"","sample.id","year","latitude","longitude","n.obs","evi2.gs.avg","evi2.gs.med","evi2.gs.q90","evi2.max","evi2.max.lwr","evi2.max.upr","evi2.max.doy"
"114","S_5",2000,55.139163,159.989232,7,0.243030571627918,0.247976227072446,0.273077318977354,0.297983728392851,0.252348114706071,0.303718761503388,200
"115","S_5",2001,55.139163,159.989232,3,0.261258429005839,0.288048764934109,0.288077167143811,0.316428527467468,0.270359186369496,0.316464030229595,200
"116","S_5",2002,55.139163,159.989232,4,0.329178130900749,0.329944008555558,0.344776889551016,0.344776889551016,0.315597663906748,0.350469228103104,201
"117","S_5",2004,55.139163,159.989232,3,0.316122532101724,0.309363518704075,0.341126692371651,0.343922487433068,0.324495560541546,0.369078655229475,205
"118","S_5",2005,55.139163,159.989232,3,0.311658825967234,0.31198576305599,0.322648023519774,0.322648023519774,0.305160026967702,0.328739795084053,205
"119","S_5",2006,55.139163,159.989232,2,0.268804506580737,0.268804506580737,0.271593653105743,0.323319651383078,0.31983321822682,0.326806084539336,203
"120","S_5",2007,55.139163,159.989232,5,0.329518260626669,0.329536472124827,0.340626783683788,0.340626783683788,0.314058562921596,0.34663686194742,201
"121","S_5",2008,55.139163,159.989232,4,0.309217493294304,0.317512569336988,0.336492912095361,0.336492912095361,0.311556069549398,0.35870395424494,200
"122","S_5",2009,55.139163,159.989232,17,0.291999570450545,0.297408726776583,0.341542642199846,0.341542642199846,0.278765557941076,0.365211379013233,200
"123","S_5",2010,55.139163,159.989232,4,0.274969059856478,0.274388865046668,0.301762563480799,0.301762563480799,0.297460236140292,0.305134743326797,197
"124","S_5",2011,55.139163,159.989232,8,0.315985635353067,0.308431834353003,0.344365308452146,0.36119014852076,0.317065458744365,0.394110102496048,195
"125","S_5",2012,55.139163,159.989232,6,0.296708046593266,0.292020967702059,0.335604473352799,0.339580298771741,0.271795214560573,0.349686332381481,195
"126","S_5",2013,55.139163,159.989232,12,0.290034683883706,0.286703783371525,0.336744835874011,0.340921317279207,0.31976845571616,0.385417510472202,193
"127","S_5",2014,55.139163,159.989232,11,0.340893814532652,0.354013467394006,0.367981063608358,0.367981063608358,0.324433019540573,0.386012735345658,193
"128","S_5",2015,55.139163,159.989232,7,0.284353212993518,0.2772021173452,0.315996959541049,0.325541627197015,0.305039105394122,0.329727056982222,191
"129","S_5",2016,55.139163,159.989232,10,0.302674733876913,0.305823793883614,0.320419026591209,0.32184188402977,0.303510335881813,0.343081685965097,190
"130","S_5",2017,55.139163,159.989232,12,0.309011152332613,0.30557177115109,0.328082903966777,0.328082903966777,0.301064192369751,0.371440888486674,191
"131","S_5",2018,55.139163,159.989232,5,0.351994214366082,0.350633711439879,0.361358756581332,0.361358756581332,0.350796962135052,0.367692548640378,191
"132","S_5",2019,55.139163,159.989232,7,0.293421846278693,0.300863553075514,0.327540806356685,0.332668389931315,0.3153952637143,0.365152081206887,188
"133","S_5",2020,55.139163,159.989232,13,0.329758803445561,0.332285879271423,0.346293049401608,0.352716981588842,0.330670848387386,0.374655189342708,189
"134","S_5",2021,55.139163,159.989232,14,0.311454835971979,0.3175689703436,0.358615665341085,0.358615665341085,0.317195033082392,0.365319998830946,190
"135","S_5",2022,55.139163,159.989232,13,0.304421941464997,0.309706172240798,0.339026584054306,0.339026584054306,0.314635748348174,0.376084325507777,190
"136","S_5",2023,55.139163,159.989232,7,0.2945601030736,0.284840519452426,0.317986105838746,0.333966640254783,0.286545319619306,0.353327779244515,189
"137","S_5",2024,55.139163,159.989232,7,0.278172830303697,0.273994850308261,0.306452488632304,0.31880093183581,0.296417969993008,0.355287611347086,189
"138","S_6",2000,55.132328,159.901575,3,0.254007310363976,0.246404266893208,0.264700901479874,0.306810382633186,0.299854315436704,0.307572355437083,200
"139","S_6",2001,55.132328,159.901575,2,0.254699580891898,0.254699580891898,0.254897762269275,0.299698550321974,0.299450823600253,0.299946277043694,201
"140","S_6",2002,55.132328,159.901575,5,0.320404754779237,0.311512786856292,0.342064333224411,0.342064333224411,0.311981840147832,0.377575961867901,202
"141","S_6",2005,55.132328,159.901575,3,0.299873120650601,0.295454209985092,0.314925819880989,0.314925819880989,0.29691102267991,0.320296007882251,210
"142","S_6",2006,55.132328,159.901575,4,0.276760662130266,0.27671401291147,0.296470419326327,0.327770415062078,0.321946925695163,0.333780501304177,209
"143","S_6",2007,55.132328,159.901575,4,0.321379429733159,0.313938036887652,0.339350857328473,0.339350857328473,0.314041937306299,0.350529228676596,208
"144","S_6",2008,55.132328,159.901575,5,0.283808838755906,0.297041515023108,0.302676049406461,0.311315067049501,0.264081266519324,0.333897588585765,208
"145","S_6",2009,55.132328,159.901575,17,0.292626697081041,0.30359076776613,0.340498477803384,0.340498477803384,0.280430198409094,0.36209264167364,207
"146","S_6",2010,55.132328,159.901575,4,0.273870391228038,0.273484232604176,0.313387208091354,0.313387208091354,0.271929051157211,0.318155320041835,203
"147","S_6",2011,55.132328,159.901575,7,0.294872058721653,0.295224872707199,0.320610779057436,0.33615754945772,0.25624916013786,0.338750361496805,199
"148","S_6",2012,55.132328,159.901575,5,0.300116069447545,0.311874490930401,0.325732340063279,0.325830823886937,0.314812310496453,0.346412848477785,198
"149","S_6",2013,55.132328,159.901575,10,0.288063235390144,0.272659533613423,0.340010958690287,0.340010958690287,0.300928559766646,0.39312065733651,193
"150","S_6",2014,55.132328,159.901575,14,0.305494487617595,0.306175878455683,0.334897701943685,0.334897701943685,0.30213893957407,0.357008429969004,192
"151","S_6",2015,55.132328,159.901575,6,0.274026167454348,0.277551902569151,0.2971868709833,0.303581868691207,0.290772587527308,0.329740625568523,193
"152","S_6",2016,55.132328,159.901575,12,0.306065168746881,0.302374987598588,0.320862303538732,0.320862303538732,0.305588505705562,0.330770344777681,195
"153","S_6",2017,55.132328,159.901575,12,0.304115931707234,0.302330325068977,0.323879571927214,0.323879571927214,0.300058053759239,0.335268965688801,194
"154","S_6",2018,55.132328,159.901575,7,0.325680634777287,0.335239828955874,0.352340885086956,0.352340885086956,0.309660962182235,0.367161420801281,197
"155","S_6",2019,55.132328,159.901575,6,0.321007258024915,0.340570891980027,0.344795459561567,0.344795459561567,0.31662296294304,0.349062217075305,198
"156","S_6",2020,55.132328,159.901575,16,0.328069291788967,0.32525698413725,0.361455465168363,0.361455465168363,0.325403274348094,0.376853936285867,199
"157","S_6",2021,55.132328,159.901575,14,0.300903517887945,0.306500592266707,0.335109439574856,0.335109439574856,0.306351777671224,0.354353454784629,198
"158","S_6",2022,55.132328,159.901575,18,0.290558485397752,0.292055953422872,0.32337306104764,0.32337306104764,0.291397737857799,0.379825208797883,200
"159","S_6",2023,55.132328,159.901575,12,0.290135901559435,0.292364457298943,0.329072022806037,0.329072022806037,0.270567510968436,0.339691511728395,187
"160","S_6",2024,55.132328,159.901575,8,0.311141308859337,0.315388207016878,0.364971933074232,0.364971933074232,0.309161874036378,0.380340317984071,185
"161","S_7",1999,55.100652,159.999143,2,0.308707863963718,0.308707863963718,0.309453295769294,0.311583161345686,0.310651371588716,0.312514951102655,206
"162","S_7",2000,55.100652,159.999143,6,0.255327973615978,0.255105192710649,0.286892116448233,0.286892116448233,0.229991731100759,0.298962285565415,206
"163","S_7",2001,55.100652,159.999143,4,0.261432458099062,0.275627927128257,0.284597947146483,0.298082200563494,0.260730079233585,0.308632554236013,251
"164","S_7",2002,55.100652,159.999143,4,0.332438969638547,0.323046521689931,0.359089662888643,0.359089662888643,0.3325213604766,0.384551426213732,251
"165","S_7",2004,55.100652,159.999143,2,0.31746122633967,0.31746122633967,0.319891390242996,0.352201716299726,0.349164011420569,0.355239421178883,210
"166","S_7",2005,55.100652,159.999143,4,0.298553680763564,0.314876800577819,0.336384087130951,0.337348834423399,0.305983499811068,0.344885469969366,213
"167","S_7",2006,55.100652,159.999143,5,0.297831987720103,0.274873793788046,0.35141863546259,0.35141863546259,0.319876089247291,0.403276348827781,213
"168","S_7",2007,55.100652,159.999143,4,0.336193971958219,0.340248896835723,0.352371293831577,0.352371293831577,0.318289221012178,0.358263443425173,211
"169","S_7",2008,55.100652,159.999143,6,0.322242893605005,0.310687919589626,0.354469055250175,0.354469055250175,0.319408025034437,0.398085171808835,212
"170","S_7",2009,55.100652,159.999143,20,0.317607000859384,0.314838789577938,0.354394881015857,0.354394881015857,0.317163582834959,0.429573786276466,212
"171","S_7",2010,55.100652,159.999143,2,0.328216619770947,0.328216619770947,0.329357831558591,0.340404393457084,0.338977878722528,0.341830908191639,211
"172","S_7",2011,55.100652,159.999143,7,0.309526227252512,0.310774528135239,0.332853505986909,0.336180368178543,0.312642294737707,0.371000849774712,207
"173","S_7",2012,55.100652,159.999143,4,0.308556038281321,0.316032713674783,0.324122624251738,0.334645519880916,0.329459745577067,0.354285862247828,208
"174","S_7",2013,55.100652,159.999143,9,0.295875652797846,0.294192510721059,0.375431838684645,0.375431838684645,0.286198549470477,0.404356417145115,206
"175","S_7",2014,55.100652,159.999143,12,0.319730450409281,0.321450295674816,0.361035178956838,0.361035178956838,0.311563151359782,0.387538716354067,197
"176","S_7",2015,55.100652,159.999143,9,0.269547793351035,0.26635998338399,0.31482770649316,0.31568779668821,0.307349830292909,0.345034370981509,195
"177","S_7",2016,55.100652,159.999143,16,0.314123544895787,0.309850735239451,0.345711021537746,0.345711021537746,0.296611733883717,0.382319570134428,197
"178","S_7",2017,55.100652,159.999143,9,0.318105248829731,0.314231293168637,0.337160657749403,0.337160657749403,0.307752241753219,0.373104104298154,192
"179","S_7",2018,55.100652,159.999143,9,0.326330275299701,0.354289526947087,0.372480037519588,0.372480037519588,0.271287963694869,0.409591056788551,193
"180","S_7",2019,55.100652,159.999143,8,0.31321322720702,0.327680745421759,0.347641540839802,0.347641540839802,0.307994384989123,0.360737441404868,191
"181","S_7",2020,55.100652,159.999143,15,0.341481092551211,0.339840851880208,0.37154966141631,0.37154966141631,0.329989795927567,0.440449365218588,187
"182","S_7",2021,55.100652,159.999143,12,0.324653046949771,0.329917046840485,0.372549027354748,0.372549027354748,0.296375478460024,0.39035752861683,187
"183","S_7",2022,55.100652,159.999143,18,0.301308054031327,0.296341842952598,0.339099522253671,0.339099522253671,0.295069800888505,0.362104427403373,186
"184","S_7",2023,55.100652,159.999143,7,0.331198547931309,0.337507063933408,0.35015130893101,0.35015130893101,0.310787112151489,0.35648525082301,185
"185","S_7",2024,55.100652,159.999143,6,0.30386676431415,0.294645148001317,0.349276816656563,0.349276816656563,0.326050950783091,0.386735604390155,185
"186","S_8",2004,55.111679,160.095671,2,0.39709935833619,0.39709935833619,0.399988351761453,0.429832610826849,0.426221369045271,0.433443852608426,208
"187","S_8",2005,55.111679,160.095671,2,0.430456675383371,0.430456675383371,0.437498533872942,0.44340374047968,0.434601417367717,0.452206063591643,203
"188","S_8",2006,55.111679,160.095671,1,0.448717243417247,0.448717243417247,0.448717243417247,0.46194277772146,0.46194277772146,0.46194277772146,203
"189","S_8",2007,55.111679,160.095671,5,0.452037110799388,0.447183956123752,0.47444017491232,0.47444017491232,0.431014274377826,0.49615307616096,203
"190","S_8",2009,55.111679,160.095671,13,0.408823532075763,0.410039822985979,0.45104804132207,0.45104804132207,0.429963190656368,0.502733525312469,196
"191","S_8",2010,55.111679,160.095671,2,0.415865749790575,0.415865749790575,0.416068950236521,0.417922378335473,0.41766837777804,0.418176378892906,194
"192","S_8",2011,55.111679,160.095671,3,0.433051709071349,0.431730571536314,0.438567795032683,0.469052669505419,0.460506140134958,0.522509027794177,192
"193","S_8",2012,55.111679,160.095671,6,0.392991807455813,0.371442699599224,0.468754547869674,0.468754547869674,0.407038729536191,0.4726505219545,190
"194","S_8",2013,55.111679,160.095671,5,0.42700815518758,0.421642118949729,0.490233324442146,0.490233324442146,0.477142818993515,0.525693880967541,188
"195","S_8",2014,55.111679,160.095671,12,0.43026854047898,0.437104334867813,0.479773447648539,0.479773447648539,0.451649284195458,0.514281102851034,188
"196","S_8",2015,55.111679,160.095671,3,0.335706645011204,0.291637452764431,0.40039832691008,0.40039832691008,0.378000224823493,0.459233431462367,187
"197","S_8",2016,55.111679,160.095671,9,0.400791039910611,0.393254016787619,0.446543049842775,0.451585384520254,0.381041487022656,0.47201149518672,187
"198","S_8",2017,55.111679,160.095671,14,0.41370875527524,0.409500702339407,0.452265482261595,0.452265482261595,0.404575727326181,0.569340610361126,189
"199","S_8",2018,55.111679,160.095671,9,0.409675315026371,0.433425917057753,0.452325472648253,0.452325472648253,0.406152681052196,0.471396694187154,189
"200","S_8",2019,55.111679,160.095671,8,0.350167001323687,0.35662443468381,0.404394208140072,0.404394208140072,0.329574963172165,0.473427264780512,189
"201","S_8",2020,55.111679,160.095671,11,0.406491520081177,0.410919064209964,0.434474257744114,0.434474257744114,0.416266625355811,0.471857863919393,188
"202","S_8",2021,55.111679,160.095671,7,0.410191768880898,0.399476821133097,0.441851545396236,0.441851545396236,0.41354764503951,0.486992565628689,188
"203","S_8",2022,55.111679,160.095671,15,0.414421825682397,0.412941027400666,0.476773791234549,0.476773791234549,0.411473372078043,0.508573214750149,188
"204","S_8",2023,55.111679,160.095671,8,0.426473581523557,0.42802490812798,0.448853510531589,0.448853510531589,0.416498475686555,0.470653074771062,187
"205","S_8",2024,55.111679,160.095671,3,0.390283368042238,0.361140877575689,0.433155402062616,0.4356569726586,0.433066288449588,0.462059740519405,188
"206","S_9",2000,55.117915,159.926507,4,0.244898706476892,0.245684353460124,0.25640524533512,0.300751612225907,0.294619462738661,0.304047890672066,200
"207","S_9",2001,55.117915,159.926507,3,0.278664639883924,0.263514263966684,0.301289407725915,0.312972545138554,0.311204743191236,0.321222172417135,201
"208","S_9",2005,55.117915,159.926507,1,0.346886018131529,0.346886018131529,0.346886018131529,0.349280633936642,0.349280633936642,0.349280633936642,207
"209","S_9",2006,55.117915,159.926507,3,0.32587568243455,0.28081623476385,0.395757914257128,0.395757914257128,0.334388046183732,0.428523391745582,209
"210","S_9",2007,55.117915,159.926507,4,0.336509390411919,0.333737689877978,0.346012108631099,0.346012108631099,0.329254219235558,0.349344053751753,204
"211","S_9",2008,55.117915,159.926507,3,0.303615671902014,0.316845711582963,0.318804325301692,0.318804325301692,0.276174652944061,0.319539542349057,201
"212","S_9",2009,55.117915,159.926507,14,0.314700697950622,0.314763459792851,0.350243210503778,0.350243210503778,0.328331977758976,0.367615960756724,198
"213","S_9",2010,55.117915,159.926507,2,0.318610098184792,0.318610098184792,0.318899960891605,0.322240187848428,0.321877859464911,0.322602516231944,198
"214","S_9",2011,55.117915,159.926507,3,0.320466019465697,0.316222385041708,0.326983620502199,0.334246707248745,0.3335260661951,0.359943291908669,195
"215","S_9",2012,55.117915,159.926507,6,0.289065668602997,0.284880060604376,0.325706403973656,0.327572612878797,0.303859611067664,0.348776725294132,196
"216","S_9",2013,55.117915,159.926507,6,0.267327989451909,0.265811363709542,0.287932164282594,0.335425001992508,0.324158413404017,0.372005932140772,195
"217","S_9",2014,55.117915,159.926507,11,0.317013411371741,0.323231901933095,0.352828822519581,0.354067073385679,0.329352212934908,0.38557492455258,193
"218","S_9",2015,55.117915,159.926507,8,0.274481402616833,0.264404143198828,0.308919592524692,0.31950524635247,0.304407231201539,0.349889181674146,192
"219","S_9",2016,55.117915,159.926507,11,0.318367946211228,0.310310406582916,0.359335693932783,0.359335693932783,0.319084712308166,0.367139523981636,192
"220","S_9",2017,55.117915,159.926507,13,0.309889966496962,0.31673623923802,0.34446871507007,0.34446871507007,0.288032357319339,0.368596124827539,191
"221","S_9",2018,55.117915,159.926507,4,0.297416110605687,0.29407597566373,0.358235689190905,0.358235689190905,0.288438492812867,0.373339487716675,190
"222","S_9",2019,55.117915,159.926507,6,0.332285758467271,0.3539580193101,0.368990634811771,0.368990634811771,0.315612798845757,0.386227946987817,189
"223","S_9",2020,55.117915,159.926507,14,0.341845889880716,0.348979456937406,0.368447749442975,0.368447749442975,0.352373803683429,0.397516436430317,186
"224","S_9",2021,55.117915,159.926507,13,0.302852110642619,0.30944341507981,0.34501530019322,0.345081832635284,0.3041151222445,0.368812097495139,186
"225","S_9",2022,55.117915,159.926507,13,0.29151683508258,0.296129014352631,0.337282617797275,0.337282617797275,0.295446391648482,0.358102893878031,185
"226","S_9",2023,55.117915,159.926507,9,0.295131539021548,0.301381444778077,0.337407661786664,0.337407661786664,0.282344315341727,0.35218240163379,184
"227","S_9",2024,55.117915,159.926507,8,0.283257267633431,0.275676281663739,0.328404395150987,0.328404395150987,0.274500572090616,0.371977811696036,183
