"Station";"Asterocystis ornata";"Amphibalanus improvisus";"Bangia atropurpurea";"Bathyporeia pilosa";"Bryozoa";"Bylgides sarsi";"Bythinia sp.";"Ceraclea nigronervosa";"Ceramium tenuicorne";"Ceratopogonidae";"Chara sp.";"Chelicorophium curvispinum";"Chironomidae";"Chironomus muratensis";"Chironomus sp.";"Cladophora glomerata";"Cladophora rupestris";"Cladophora vagabunda";"Coccotylus truncatus";"Coleoptera";"Colletopterum sp.";"Cordylophora caspia";"Corophium sp.";"Cricotopus sp.";"Corophium volutator";"Cyanophthalma obscura";"Dreissena polymorpha";"Ectocarpus sp.";"Electra crustulenta";"Enchytraeidae";"Ephemeroptera";"Erpobdella sp.";"Fontinalis antipyretica";"Fucus vesiculosus";"Gammaridae";"Gammarus sp.";"Gammarus oceanicus";"Gammarus tigrinus";"Gammarus zaddachi";"Halicryptus spinulosus";"Heteroptera";"Hirudinea";"Helobdella stagnalis";"Hydra viridis";"Hydracarina";"Hydrobia sp.";"Jaera sp.";"Laonome sp.";"Lekanesphaera sp. juv.";"Macoma balthica";"Limnodrilus hoffmeisteri";"Limoniidae";"Lumbriculidae";"Lymnaea sp.";"Lyngbya aestuarii";"Lyngbya majuscula";"Manayunkia aestuarina";"Marenzelleria sp.";"Marenzelleria arctia";"Marenzelleria neglecta";"Megaloptera";"Monoporeia affinis";"Mytilopsis leucophaeata";"Nematoda";"Nemertini";"Oligochaeta";"Ostracoda";"Pontoporeia femorata";"Potamogeton crispus";"Potamogeton pectinatus";"Potamogeton perfoliatus";"Pisidiidae";"Piscicola geometra";"Pygospio elegans";"Pylaiella littoralis";"Planorbidae";"Plecoptera";"Potamopyrgus antipodarum";"Procladius gr. ferrugineus";"Prostoma sp.";"Rangia cuneata";"Rhizoclonium hieroglyphicum";"Rhizoclonium sp.";"Rhizoclonium riparium";"Saduria entomon";"Sphacelaria sp.";"Sphacelaria arctica";"Sphacelaria cirrosa";"Sphaeriidae sp.";"Spongia";"Stictochironomus crassiforceps";"Stigeoclonium tenue";"Stylaria lacustris";"Tenellia adspersa";"Theodoxus fluviatilis";"Theodoxus pallasi";"Trichoptera";"Turbellaria";"Tubificade juv.";"Ulva intestinalis";"Ulva prolifera";"Unio sp.";"Urospora sp.";"Valvata sp.";"Viviparus viviparus";"Xenochironomus xenolabis";"Zanichelia sp.";"sampling_station_name";"depth";"mud";"clay";"fine_sand";"medium_sand";"coarse_sand";"gravel";"stone_small";"stone_large"
"101";0;371,164498834499;0;0;0;0;0;0;0;0;0;0;0,0566433566433566;0;0;0;0;0;0;0;0;0;0;0;0;0;21,6864801864802;0;0;0;0;0;0;0;0;0,0333333333333333;0;0;0;0;0;0;0;0;0;0;0,0566433566433566;0;0;0,783333333333333;0;0;0;0;0;0;0;0,24;0;0;0;0;0,466666666666667;0;0;0,0333333333333333;0;0;0;0;0;0;0;0;0;0;0;0,226456876456876;0;0;0,946153846153846;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2,56666666666667;0;0,0166666666666667;0;0;0;0;0;0;0;0;"101";9;0;0;5;60;5;10;10;10
"12";0;41,32;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,04;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;"12";10;0;0;0;0;5;75;20;0
"133";0;444,708;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;8,602;0;0;0;0;0;0;0;0;2,387;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;"133";9,4;0;0;0;0;20;10;60;10
"135";0;150,86;0;0;0;0;0;0;0;0;0;0,15;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2,755;0;0;0;0;0;0;0;0;0,05;0;0;0;0;0;0;0;0;0;0;0,025;0;0;0;0;0;0;0;0;0;0;0,56;0;0;0;0;0;0;0;0,05;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,025;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;"135";8,8;0;0;5;5;10;10;70;0
"136";0;0;0;0;0;0;0;0;0;0;0;0,08;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,04;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;"136";6,2;0;0;0;0;70;30;0;0
"14";0;58,5714285714286;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;"14";13;5;10;15;20;20;30;0;0
"145";0;0;0;0;0;0;0;0;0;0;0;0,683760683760684;1,62393162393162;0;0;0;0;170,9;0;0;0;0;0;0;0;0;4,52991452991453;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,0854700854700855;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,0427350427350427;0;0;0,0427350427350427;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,854700854700855;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,0427350427350427;0;0;0;0;0;0;0;0;0;0;"145";1,7;0;0;20;20;20;0;20;20
"146";0;0;0;0;0;0;0;0;0;0;0;0;0,16;0;0;0;0;0;0;0;0;0;0;0;0;0;0,04;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,02;0;0;0;0;0;0;0;0;0;0;0;0;0,08;0;0;0;0;0;0;0;0,08;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,04;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;"146";2;0;0;100;0;0;0;0;0
"147";0;0;0;0;0;0;0;0;0,00666666666666667;0;6;0,2;12,8633333333333;0;0;0;0;1239,83333333333;0;0;0;0;0;0;0;0,08;0,353333333333333;0;0;0;0;0;0;0;0;0;0,3;0;0;0;0;0;0;0;0,06;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1,44333333333333;0;0;0;0;10,6666666666667;0;0;0;0;0;0;0,08;0;0;8,43333333333333;0;0;0,00666666666666667;0;0;0;0;0;0;0;0;0;0;0;0;0,00666666666666667;0;0;0,00666666666666667;0;0;0;0;0;0;0;"147";1,2;0;20;15;15;20;5;0;25
"148";0;5,5;0;0;0;0;0;0;0;0;0;0,3;1,88888888888889;0;0;0;0;910;0;0;0;0;0;0;0;0;7,7;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,05;0;0;0;0;0;0;0;0;0;0;0;0,1;0;0;0;0;0;0,05;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,5;0;0;0;0;0;0;"148";1,8;0;0;0;0;30;40;30;0
"149";0;0;0;0;0;0;0;0;0;0;0;0;0,08;0;0;0;0;0;0;0;0;0;0;0;0;0,08;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,28;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;"149";1,4;0;0;100;0;0;0;0;0
"150";0;0;0;0;0;0;0;0;0;0;0;0;0,04;0;0;0;0;0;0;0;0;0;0;0;0;0;0,02;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,08;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1,2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;"150";1,44;0;0;100;0;0;0;0;0
"151";0;0;0;0;0;0;0;0;0,07;0;1,4;0;4,60142857142857;0;0;12,9;0;314,285714285714;0;0;0;0;0;0;0,0714285714285714;0,01;0,142857142857143;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,005;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,305714285714286;0;0;0;0;0,142857142857143;0;0;0;0;0;0;0,08;0;0;0,511428571428571;0;0;0,075;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,075;0;0;0;0;0;0;0;"151";1,2;0;3,5;1;3,5;4,5;27,5;35;25
"152";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,16;0,28;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,12;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1,56;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;"152";0,5;0;0;100;0;0;0;0;0
"153";0;0;0;0;0;0;0;0;0,0333333333333333;0;0;0,1;1,4795670995671;0;0;0;0,0333333333333333;75,3246753246753;0;0;0;0;0;0;0;0;0,466233766233766;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,0666666666666667;0;0;0;0;0;0;0;0;0;0;0;0;0,1;0;0;0;0;0;0;0;0,666666666666667;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,173160173160173;0;0;0;0;0;0;0;0;0;0;"153";1,2;0;50;17;10;10;0;10;3
"154";0;0;0;0;0;0;0;0;0;0;0;0,4;0,854777070063694;0;0;0;0;200,632911392405;0;0;0;0;0;0;0;0;0,3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,0636942675159236;0;0;0;0;0;0;0;0,573248407643312;0;0;0;0;0;0;0;0;0;0;0;0,6;0;0;2,60955414012739;0;0;0,75;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,509554140127389;0;0;0;0;0;0;"154";1,3;0;30;5;5;5;25;20;10
"155";0;3,59375;0;0;0;0;0;0;0;0;0;0;0,9775;0;0;0;0;226,5625;0;0;0;0;0;0;0;0,04;0;0;0;0;0;0;0;0;0;1,40625;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,118125;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1304,6875;0;0;0;0;0;0;"155";0,5;0;50;15;15;15;0;0;5
"156";0;2,8;0,0333333333333333;0;0;0;0;0;0;0,0666666666666667;0;2,46666666666667;5,08811040339703;0;0;143,333333333333;0;166,666666666667;0;0;0;0;0;0;0;0;5,17579617834395;0;0;0;0;0;0;0;0;0,133333333333333;0;0;0;0;0;0;0;0;0,233333333333333;0;0,1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,127388535031847;0;0;0,7;0;0;0;0;0;0;0;0;0;0;0;0;0,0666666666666667;0;0;0;1,33333333333333;0;0;0;0;0;0;"156";0,85;0;10;20;15;15;0;30;10
"17";0;3403,706;0;0;0;0;0;0,34;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;"17";4;0;0;0;0;80;15;5;0
"186";0;17,3;0;0;0;0;0;0;0;0;0;1,75;0,45;0;0;0;0;364;0;0;0;0;0;0;0;0;0,7;0,005;0;0;0;0;0;0;0;0;2,45;0;0;0;0;0;0;0;0;0;0,05;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,15;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,005;0;0;0;0;0;0;0;0;0;0;0;0;0,05;0;0;0;0;0;0;0;0;0;0;"186";0,75;0;0;60;15;15;5;0;5
"19-GFGrBay-1";0;0;0;0;0;0;0;0;0;0;0;0;0,08;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,16;0;0;0;0;0;0;0;0;0;0;0;0,08;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;"19-GFGrBay-1";0,5;30;0;20;30;10;10;0;0
"19-GFKop-17";0;9,40932872217788;0;0;0;0;0;0;0;0;0;0,730858552087602;1,47482198878847;0;0;0;0;0;0;0;0;1,86219739292365;0;0;0;1,06810321894121;0,54;0;0;0;0;0;0;0;0;0;0;0,374878070408797;0;0;0;0;0;0;0,0471313292542343;0;0,34963534963535;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;2,93665173553442;0;0;0,0186219739292365;0;0;0;0;0;0;0;0;0;0;0;21,1402304139734;0;0;1,23862489784277;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,0900900900900901;0;0;0;0;0;0;0;0;0;0;0;"19-GFKop-17";0,375;0;0;10;10;0;10;20;50
"19-GFKop-19";0;0;0;0;0;0;0;0;0;0;0;0,00980392156862745;0,20016339869281;0;0;0;0;0;0;0;0;43,7162393335767;0;0;0;0,305882352941176;0;0;0;0;0;0;0;0;0;0;0;13,0800913783773;0;0;0;0;0;0;0;0;0;0,772277382290496;0;0;0;0;0;0;0;0;0;0,0382165605095541;0;0;0;0;4993,40498938429;0;0;0,120915032679739;0;0;0;0;0;0;0;0;0;0;0;0,0931372549019608;0;0;1040,96744515216;0;0;0;0;0;0;0;0;0;0;0;0;0,146496815286624;1,01380042462845;0;0;0;0;0;0;0;0;0;0;0;0;"19-GFKop-19";2,3;0;10;0;0;10;10;30;0
"19-GFKop-19A";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;20;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,24;0;0;0;0;0;218,8;0;0;4,16;0;0;0;0;0;0;0;0;0;0;0;0,44;0;0;587,2;0;0;0;0;0;0;0;0;0;0;0;0;0;4;0;0;0;0;0;0;0;0;0;0;0;0;"19-GFKop-19A";3;0;80;5;5;5;0;5;0
"19-GFKop-20";0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3,84713375796178;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;182,292993630573;0;0;0;0;0;0;0;0;0;8;0;0;0;0;0;0;0;0;0;0,0127388535031847;0;0;0;0;2466,11464968153;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1761,65605095541;0;0;0;0;0;0;0;0;0;0;0;0;0,210191082802548;15,031847133758;0;0;0;0;0;0;0;0;0;0;0;0;"19-GFKop-20";2;0;10;5;5;5;40;5;0
"19-GFKop-21";0;0;0;0;0;0;0;0;0;0;0;0;0,21656050955414;0;0;0;0;0;0;0;0;8,22292993630573;0;0;0,0363636363636364;0,136942675159236;8,65856012352828;0;0;0;0;0;0;0;0;0;0;16,2111561474619;0;0;0;0;0;0;0;0;0,324975873383517;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;67,5657209033005;0;0;0,0573248407643312;0;0;0;0;0;0;0;0;0;0;0;12,8620343563019;0;0;4,72250530785563;0;0;0;0;0;0;0;0;0;0;0;0;0;0;8,47172360548157;0;0;0;0;0;0;0;0;0;0;0;"19-GFKop-21";4,5;0;20;0;0;10;50;5;0
"19-GFKop-24";0;0,0951167728237792;0;0;0;0;0;0;0;0;0;0,0421567175233299;0,248435787290772;0;0;0;0;0;0;0;0;0;0;0;0;0,0208333333333333;0;0;0;0;0;0;0;0;0;0;0;6,04185843201153;0;0;0;0;0;0;0;0;0;0,0101910828025478;0;0;0;0;0;0;0;0;0,208823384189997;0,01;0;0;0;0;198,537334701322;0;0;0,196857749469214;0;0;0;0;0;0;0;0;0;0;0;0,510196078431373;0;0;8,16723448378018;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;"19-GFKop-24";2,2;0;20;0;0;10;50;10;0
"19-GFKop-27";0;30,3061224489796;0;0;0;0;0;0;0;0;0;0,204081632653061;0,204081632653061;0;0;0;0;0;0;0;0;0;0;0;0;0;27,3469387755102;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;"19-GFKop-27";12,8;0;0;30;30;20;20;0;0
"19-GFKop-28";0;0;0;0;0;0;0;0;0;0;0;0,0870488322717622;0,216985138004246;0;0;0;0;0;0;0;0;32,3715498938429;0;0;0;0,0823779193205945;1,39235668789809;0;0;0;0;0;0;0;0;0;0;3,12781316348195;0;0;0;0;0;0;0;0;0,14692144373673;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;22,9783439490446;0;0;0,157112526539278;0;0;0;0;0;0;0;0;0;0;0;3,9932059447983;0;0;5,55031847133758;0;0;0;0;0;0;0;0;0;0;0;0;0,227176220806794;0;0;0,0367303609341826;0;0;0;0;0;0;0;0;0;0;"19-GFKop-28";5,5;0;10;0;0;50;10;30;0
"19-GFKopBa-1(2)";0;192;0;0;0;0;0;0;0;0;0;0;1,072;0;0;0,525;0;0;0;0;0;59,808;0;0;0;0,416;162,768;0;0;0;0;0;0;0;0;0;0;3,36;0;0;0;0;0;0;0;0;0,624;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,4;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,105;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,0128;0;0,42;0;0;0;0;0;0;0;"19-GFKopBa-1(2)";1;0;0;0;0;0;0;0;100
"19-GFKopBe-1";0;0;0;0;0;0;0;0;0;0;0;0;1,27024567788899;0;0;0;0,636942675159236;0;198,726114649682;0;0;0;0;0;0;0,127388535031847;0;0;0;0;0;0;0;0;0;0;0;0,0714285714285714;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,0875037913254474;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;7,14285714285714;0;0;0;0;0;0;"19-GFKopBe-1";0,5;0;0;10;10;10;60;0;10
"19-GFKur-3";0;544,232574850299;0;0;0;0;0;0;0;0;0;0;0,0241520958083832;0;0;9,38922155688623;0;0;0;0;0;5,329;0;0;0;0,211580838323353;44,1616766467066;0;0;0;0;0;0;0;0;0;0;0;0,0598802395209581;0;0;0;0;0;0;0;0,269461077844311;0;0;0,0179640718562874;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,00598802395209581;0;0;0;0;0;0;0;0;0;0;0;0,029940119760479;0;0;0;0,586826347305389;0;0;0;1,17365;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,587;0;0;0;0;"19-GFKur-3";9;0;0;20;20;0;50;10;0
"19-GFKur-7";0;308,832116788321;0;0;0;0;0;0;0;0;0;0;0,072992700729927;0;0;2,28;0;0;0;0;0;11,5328467153285;0;0;4,45255474452555;0;10,0729927007299;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,0072992700729927;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0,0145985401459854;0;0,0437956204379562;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;29,43;0;0;0;0,981;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;"19-GFKur-7";7;0;0;90;0;0;0;5;5
"19-GFKur-8";0;2545,9756097561;0;0;0;0;6,09756097560976;0;0;0;0;0;0,0121951219512195;0;0;21,56;0;0;0;0;0;0;0;0;0;0,024390243902439;86,5853658536585;0;0;0;0;0;0;0;0;0;0;0;0;0;0,24390243902439;0;0;0;0;0;0,731707317073171;0;0;0;0;0;0;0;0;0;0;17,9268292682927;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;37,99;0;0;0;24,45;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;"19-GFKur-8";6;0;0;30;10;15;5;40;10
