Place,Sea,Year,Date,Number,L,Morphotype,Species
Limh,Baltic Sea,2008,23.02.08,90,NA,E,NA
Limh,Baltic Sea,2008,23.02.08,70,NA,E,NA
Limh,Baltic Sea,2008,23.02.08,87,NA,ET,NA
Limh,Baltic Sea,2008,23.02.08,89,NA,E,NA
Limh,Baltic Sea,2008,23.02.08,86,NA,E,NA
Limh,Baltic Sea,2008,23.02.08,63,NA,E,NA
Limh,Baltic Sea,2008,23.02.08,52,NA,T,NA
Limh,Baltic Sea,2008,23.02.08,98,NA,E,NA
Limh,Baltic Sea,2008,23.02.08,62,NA,E,NA
Limh,Baltic Sea,2008,23.02.08,65,NA,E,NA
Limh,Baltic Sea,2008,23.02.08,91,NA,E,NA
Limh,Baltic Sea,2008,23.02.08,61,NA,E,NA
Limh,Baltic Sea,2008,23.02.08,70,NA,E,NA
Limh,Baltic Sea,2008,23.02.08,64,NA,E,NA
Limh,Baltic Sea,2008,23.02.08,70,NA,E,NA
Limh,Baltic Sea,2008,23.02.08,84,NA,E,NA
Limh,Baltic Sea,2008,23.02.08,58,NA,E,NA
Limh,Baltic Sea,2008,23.02.08,56,NA,E,NA
Limh,Baltic Sea,2008,23.02.08,60,NA,E,NA
Limh,Baltic Sea,2008,23.02.08,55,NA,E,NA
Limh,Baltic Sea,2008,23.02.08,46,NA,E,NA
Limh,Baltic Sea,2008,23.02.08,59,NA,E,NA
Limh,Baltic Sea,2008,23.02.08,91,NA,E,NA
Limh,Baltic Sea,2008,23.02.08,50,NA,E,NA
Limh,Baltic Sea,2008,23.02.08,75,NA,E,NA
Limh,Baltic Sea,2008,23.02.08,73,NA,ET,NA
Limh,Baltic Sea,2008,23.02.08,79,NA,E,NA
Limh,Baltic Sea,2008,23.02.08,88,NA,E,NA
Limh,Baltic Sea,2008,23.02.08,74,NA,E,NA
Limh,Baltic Sea,2008,23.02.08,67,NA,E,NA
Limh,Baltic Sea,2008,23.02.08,66,NA,E,NA
Limh,Baltic Sea,2008,23.02.08,92,NA,ET,NA
Limh,Baltic Sea,2008,23.02.08,57,NA,E,NA
Limh,Baltic Sea,2008,23.02.08,69,NA,E,NA
Limh,Baltic Sea,2008,23.02.08,50,NA,E,NA
Limh,Baltic Sea,2008,23.02.08,53,NA,E,NA
Limh,Baltic Sea,2008,23.02.08,72,NA,E,NA
Limh,Baltic Sea,2008,23.02.08,51,NA,E,NA
Limh,Baltic Sea,2008,23.02.08,48,NA,E,NA
Limh,Baltic Sea,2008,23.02.08,49,NA,E,NA
Limh,Baltic Sea,2008,23.02.08,78,NA,ET,NA
Limh,Baltic Sea,2008,23.02.08,58,NA,E,NA
Limh,Baltic Sea,2008,23.02.08,47,NA,E,NA
Limh,Baltic Sea,2008,23.02.08,83,NA,ET,NA
Limh,Baltic Sea,2008,23.02.08,76,NA,E,NA
Limh,Baltic Sea,2008,23.02.08,80,NA,T,NA
Limh,Baltic Sea,2008,23.02.08,82,NA,E,NA
Limh,Baltic Sea,2008,23.02.08,81,NA,E,NA
Limh,Baltic Sea,2008,23.02.08,77,NA,T,NA
Limh,Baltic Sea,2008,27.02.08,120,NA,E,NA
Limh,Baltic Sea,2008,27.02.08,100,NA,E,NA
Limh,Baltic Sea,2008,27.02.08,107,NA,E,NA
Limh,Baltic Sea,2008,27.02.08,122,NA,E,NA
Limh,Baltic Sea,2008,27.02.08,117,NA,E,NA
Limh,Baltic Sea,2008,27.02.08,121,NA,E,NA
Limh,Baltic Sea,2008,27.02.08,119,NA,E,NA
Limh,Baltic Sea,2008,27.02.08,104,NA,ET,NA
Limh,Baltic Sea,2008,27.02.08,110,NA,E,NA
Limh,Baltic Sea,2008,27.02.08,3,NA,E,NA
Limh,Baltic Sea,2008,27.02.08,111,NA,E,NA
Limh,Baltic Sea,2008,27.02.08,106,NA,E,NA
Limh,Baltic Sea,2008,27.02.08,107,NA,E,NA
Limh,Baltic Sea,2008,27.02.08,108,NA,E,NA
Limh,Baltic Sea,2008,27.02.08,118,NA,E,NA
Limh,Baltic Sea,2008,27.02.08,105,NA,E,NA
Limh,Baltic Sea,2008,27.02.08,119,NA,E,NA
Limh,Baltic Sea,2008,27.02.08,110,NA,E,NA
Limh,Baltic Sea,2008,27.02.08,113,NA,ET,NA
Limh,Baltic Sea,2008,27.02.08,112,NA,ET,NA
Limh,Baltic Sea,2008,27.02.08,115,NA,ET,NA
Limh,Baltic Sea,2008,27.02.08,114,NA,E,NA
Kastr,Baltic Sea,1988,12.02.88,2,NA,E,NA
Kastr,Baltic Sea,1988,12.02.88,1,NA,E,NA
Kastr,Baltic Sea,1988,12.02.88,3,NA,E,NA
Kastr,Baltic Sea,1988,12.02.88,6,NA,E,NA
Kastr,Baltic Sea,1988,12.02.88,5,NA,E,NA
Kastr,Baltic Sea,1988,12.02.88,7,NA,ET,NA
Kastr,Baltic Sea,1988,12.02.88,9,NA,E,NA
Kastr,Baltic Sea,1988,12.02.88,11,NA,E,NA
Kastr,Baltic Sea,1988,12.02.88,10,NA,ET,NA
Kastr,Baltic Sea,1988,12.02.88,12,NA,E,NA
Kastr,Baltic Sea,1987,29.10.87,6,NA,E,NA
Kastr,Baltic Sea,1987,29.10.87,16,NA,E,NA
Kastr,Baltic Sea,1987,29.10.87,29,NA,E,NA
Kastr,Baltic Sea,1987,29.10.87,8,NA,E,NA
Kastr,Baltic Sea,1987,29.10.87,15,NA,ET,NA
Kastr,Baltic Sea,1987,29.10.87,19,NA,E,NA
Kastr,Baltic Sea,1987,29.10.87,9,NA,E,NA
Kastr,Baltic Sea,1987,29.10.87,18,NA,E,NA
Kastr,Baltic Sea,1987,29.10.87,26,NA,E,NA
Kastr,Baltic Sea,1987,29.10.87,13,NA,E,NA
Kastr,Baltic Sea,1987,29.10.87,7,NA,E,NA
Kastr,Baltic Sea,1987,29.10.87,4,NA,E,NA
Kastr,Baltic Sea,1987,29.10.87,5,NA,ET,NA
Kastr,Baltic Sea,1987,29.10.87,21,NA,ET,NA
Kastr,Baltic Sea,1987,29.10.87,1,NA,E,NA
Kastr,Baltic Sea,1987,29.10.87,17,NA,E,NA
Kastr,Baltic Sea,1987,29.10.87,24,NA,E,NA
Kastr,Baltic Sea,1987,29.10.87,25,NA,E,NA
Kastr,Baltic Sea,1987,29.10.87,3,NA,E,NA
Kastr,Baltic Sea,1987,29.10.87,2,NA,E,NA
Kastr,Baltic Sea,1987,29.10.87,23,NA,E,NA
Kastr,Baltic Sea,1987,29.10.87,28,NA,ET,NA
Kastr,Baltic Sea,1987,29.10.87,27,NA,E,NA
Kastr,Baltic Sea,1987,29.10.87,12,NA,E,NA
Kastr,Baltic Sea,1987,29.10.87,30,NA,E,NA
Kastr,Baltic Sea,1987,29.10.87,20,NA,E,NA
Kastr,Baltic Sea,1987,29.10.87,11,NA,E,NA
Kastr,Baltic Sea,1988,16.02.88,28,NA,E,NA
Kastr,Baltic Sea,1988,16.02.88,8,NA,E,NA
Kastr,Baltic Sea,1988,16.02.88,4,NA,E,NA
Kastr,Baltic Sea,1988,16.02.88,22,NA,E,NA
Kastr,Baltic Sea,1988,16.02.88,7,NA,E,NA
Kastr,Baltic Sea,1988,16.02.88,13,NA,E,NA
Kastr,Baltic Sea,1988,16.02.88,1,NA,E,NA
Kastr,Baltic Sea,1988,16.02.88,27,NA,E,NA
Kastr,Baltic Sea,1988,16.02.88,17,NA,E,NA
Kastr,Baltic Sea,1988,16.02.88,20,NA,E,NA
Kastr,Baltic Sea,1988,16.02.88,2,NA,E,NA
Kastr,Baltic Sea,1988,16.02.88,21,NA,E,NA
Kastr,Baltic Sea,1988,16.02.88,9,NA,E,NA
Kastr,Baltic Sea,1988,16.02.88,24,NA,ET,NA
Kastr,Baltic Sea,1988,16.02.88,19,NA,E,NA
Kastr,Baltic Sea,1988,16.02.88,26,NA,ET,NA
Kastr,Baltic Sea,1988,16.02.88,16,NA,E,NA
Kastr,Baltic Sea,1988,16.02.88,23,NA,E,NA
Kastr,Baltic Sea,1988,16.02.88,3,NA,E,NA
Kastr,Baltic Sea,1988,16.02.88,15,NA,ET,NA
Kastr,Baltic Sea,1988,16.02.88,10,NA,E,NA
Kastr,Baltic Sea,1988,16.02.88,25,NA,E,NA
Kastr,Baltic Sea,1988,16.02.88,2,NA,E,NA
Kastr,Baltic Sea,1988,16.02.88,6,NA,E,NA
Kastr,Baltic Sea,1988,16.02.88,29,NA,E,NA
Kastr,Baltic Sea,1988,16.02.88,11,NA,E,NA
Kastr,Baltic Sea,1988,16.02.88,18,NA,E,NA
Kastr,Baltic Sea,1988,16.02.88,14,NA,T,NA
Kastr,Baltic Sea,1988,16.02.88,12,NA,T,NA
Kastr,Baltic Sea,1988,16.02.88,39,NA,E,NA
Kastr,Baltic Sea,1988,16.02.88,37,NA,E,NA
Kastr,Baltic Sea,1988,16.02.88,38,NA,E,NA
Kastr,Baltic Sea,1988,16.02.88,40,NA,E,NA
Kastr,Baltic Sea,1988,16.02.88,34,NA,E,NA
Kastr,Baltic Sea,1988,16.02.88,42,NA,E,NA
Kastr,Baltic Sea,1988,16.02.88,43,NA,E,NA
Kastr,Baltic Sea,1988,16.02.88,35,NA,E,NA
Kastr,Baltic Sea,1988,16.02.88,31,NA,E,NA
Kastr,Baltic Sea,1988,16.02.88,32,NA,E,NA
Kastr,Baltic Sea,1988,16.02.88,41,NA,E,NA
Kastr,Baltic Sea,1988,16.02.88,36,NA,E,NA
Kastr,Baltic Sea,1988,16.02.88,30,NA,E,NA
Kastr,Baltic Sea,1988,16.02.88,33,NA,E,NA
Kastr,Baltic Sea,1987,14.10.87,19,NA,E,NA
Kastr,Baltic Sea,1987,14.10.87,12,NA,E,NA
Kastr,Baltic Sea,1987,14.10.87,14,NA,E,NA
Kastr,Baltic Sea,1987,14.10.87,2,NA,E,NA
Kastr,Baltic Sea,1987,14.10.87,16,NA,E,NA
Kastr,Baltic Sea,1987,14.10.87,10,NA,E,NA
Kastr,Baltic Sea,1987,14.10.87,15,NA,E,NA
Kastr,Baltic Sea,1987,14.10.87,9,NA,E,NA
Kastr,Baltic Sea,1987,14.10.87,13,NA,E,NA
Kastr,Baltic Sea,1987,14.10.87,1,NA,E,NA
Kastr,Baltic Sea,1987,14.10.87,17,NA,E,NA
Kastr,Baltic Sea,1987,14.10.87,4,NA,E,NA
Kastr,Baltic Sea,1987,14.10.87,18,NA,E,NA
Kastr,Baltic Sea,1987,14.10.87,3,NA,E,NA
Kastr,Baltic Sea,1987,14.10.87,6,NA,E,NA
Kastr,Baltic Sea,1987,14.10.87,8,NA,E,NA
Kastr,Baltic Sea,1987,14.10.87,11,NA,E,NA
Kastr,Baltic Sea,1987,14.10.87,7,NA,T,NA
Kastr,Baltic Sea,1987,29.10.87,K1,NA,E,NA
Kastr,Baltic Sea,1987,29.10.87,K2,NA,E,NA
Kastr,Baltic Sea,1987,29.10.87,14,NA,E,NA
Kastr,Baltic Sea,1987,29.10.87,22,NA,E,NA
Kastr,Baltic Sea,1987,29.10.87,25,NA,ET,NA
Kastr,Baltic Sea,1987,29.10.87,19,NA,E,NA
Kastr,Baltic Sea,1987,29.10.87,28,NA,E,NA
Kastr,Baltic Sea,1987,29.10.87,6,NA,E,NA
Kastr,Baltic Sea,1987,29.10.87,5,NA,E,NA
Kastr,Baltic Sea,1987,29.10.87,4,NA,E,NA
Kastr,Baltic Sea,1987,29.10.87,27,NA,E,NA
Kastr,Baltic Sea,1987,29.10.87,3,NA,E,NA
Kastr,Baltic Sea,1987,29.10.87,13,NA,E,NA
Kastr,Baltic Sea,1987,29.10.87,2,NA,E,NA
Kastr,Baltic Sea,1987,29.10.87,20,NA,ET,NA
Kastr,Baltic Sea,1987,29.10.87,11,NA,ET,NA
Kastr,Baltic Sea,1987,29.10.87,18,NA,E,NA
Kastr,Baltic Sea,1987,29.10.87,29,NA,ET,NA
Kastr,Baltic Sea,1987,29.10.87,16,NA,E,NA
Kastr,Baltic Sea,1987,29.10.87,1,NA,E,NA
Kastr,Baltic Sea,1987,29.10.87,17,NA,ET,NA
Kastr,Baltic Sea,1987,29.10.87,24,NA,E,NA
Kastr,Baltic Sea,1987,29.10.87,7,NA,E,NA
Kastr,Baltic Sea,1987,29.10.87,15,NA,E,NA
Kastr,Baltic Sea,1987,29.10.87,12,NA,E,NA
Kastr,Baltic Sea,1987,29.10.87,26,NA,E,NA
Kastr,Baltic Sea,1987,29.10.87,21,NA,E,NA
Kastr,Baltic Sea,1987,29.10.87,30,NA,E,NA
Kastr,Baltic Sea,1987,29.10.87,8,NA,E,NA
Kastr,Baltic Sea,1987,29.10.87,9,NA,ET,NA
Kastr,Baltic Sea,1987,29.10.87,10,NA,ET,NA
Kastr,Baltic Sea,1987,29.10.87,23,NA,E,NA
Kastr,Baltic Sea,1987,29.10.87,58,NA,E,NA
Kastr,Baltic Sea,1987,29.10.87,57,NA,E,NA
Kastr,Baltic Sea,1987,29.10.87,46,NA,E,NA
Kastr,Baltic Sea,1987,29.10.87,44,NA,E,NA
Kastr,Baltic Sea,1987,29.10.87,53,NA,E,NA
Kastr,Baltic Sea,1987,29.10.87,45,NA,E,NA
Kastr,Baltic Sea,1987,29.10.87,54,NA,ET,NA
Kastr,Baltic Sea,1987,29.10.87,33,NA,E,NA
Kastr,Baltic Sea,1987,29.10.87,52,NA,E,NA
Kastr,Baltic Sea,1987,29.10.87,35,NA,E,NA
Kastr,Baltic Sea,1987,29.10.87,38,NA,E,NA
Kastr,Baltic Sea,1987,29.10.87,37,NA,E,NA
Kastr,Baltic Sea,1987,29.10.87,56,NA,E,NA
Kastr,Baltic Sea,1987,29.10.87,51,NA,E,NA
Kastr,Baltic Sea,1987,29.10.87,43,NA,ET,NA
Kastr,Baltic Sea,1987,29.10.87,48,NA,E,NA
Kastr,Baltic Sea,1987,29.10.87,55,NA,E,NA
Kastr,Baltic Sea,1987,29.10.87,42,NA,E,NA
Kastr,Baltic Sea,1987,29.10.87,50,NA,ET,NA
Kastr,Baltic Sea,1987,29.10.87,39,NA,E,NA
Kastr,Baltic Sea,1987,29.10.87,41,NA,E,NA
Kastr,Baltic Sea,1987,29.10.87,40,NA,E,NA
Kastr,Baltic Sea,1987,29.10.87,31,NA,ET,NA
Kastr,Baltic Sea,1987,29.10.87,34,NA,T,NA
Kastr,Baltic Sea,1987,29.10.87,47,NA,T,NA
Kastr,Baltic Sea,1987,29.10.87,49,NA,T,NA
Kastr,Baltic Sea,1987,05.10.87,9,NA,E,NA
Kastr,Baltic Sea,1987,05.10.87,10,NA,E,NA
Kastr,Baltic Sea,1987,05.10.87,32,NA,E,NA
Kastr,Baltic Sea,1987,05.10.87,5,NA,E,NA
Kastr,Baltic Sea,1987,05.10.87,24,NA,E,NA
Kastr,Baltic Sea,1987,05.10.87,8,NA,E,NA
Kastr,Baltic Sea,1987,05.10.87,29,NA,E,NA
Kastr,Baltic Sea,1987,05.10.87,1,NA,E,NA
Kastr,Baltic Sea,1987,05.10.87,31,NA,E,NA
Kastr,Baltic Sea,1987,05.10.87,22,NA,E,NA
Kastr,Baltic Sea,1987,05.10.87,3,NA,E,NA
Kastr,Baltic Sea,1987,05.10.87,25,NA,E,NA
Kastr,Baltic Sea,1987,05.10.87,21,NA,E,NA
Kastr,Baltic Sea,1987,05.10.87,18,NA,E,NA
Kastr,Baltic Sea,1987,05.10.87,15,NA,E,NA
Kastr,Baltic Sea,1987,05.10.87,23,NA,E,NA
Kastr,Baltic Sea,1987,05.10.87,4,NA,E,NA
Kastr,Baltic Sea,1987,05.10.87,26,NA,ET,NA
Kastr,Baltic Sea,1987,05.10.87,30,NA,E,NA
Kastr,Baltic Sea,1987,05.10.87,14,NA,E,NA
Kastr,Baltic Sea,1987,05.10.87,27,NA,E,NA
Kastr,Baltic Sea,1987,05.10.87,17,NA,E,NA
Kastr,Baltic Sea,1987,05.10.87,28,NA,E,NA
Kastr,Baltic Sea,1987,05.10.87,7,NA,E,NA
Kastr,Baltic Sea,1987,05.10.87,13,NA,E,NA
Kastr,Baltic Sea,1987,05.10.87,16,NA,E,NA
Kastr,Baltic Sea,1987,05.10.87,11,NA,E,NA
Kastr,Baltic Sea,1987,05.10.87,9,NA,E,NA
Kastr,Baltic Sea,1987,28.10.87,6,NA,E,NA
Kastr,Baltic Sea,1987,28.10.87,4,NA,E,NA
Kastr,Baltic Sea,1987,28.10.87,18,NA,ET,NA
Kastr,Baltic Sea,1987,28.10.87,3,NA,E,NA
Kastr,Baltic Sea,1987,28.10.87,2,NA,ET,NA
Kastr,Baltic Sea,1987,28.10.87,1,NA,E,NA
Kastr,Baltic Sea,1987,28.10.87,16,NA,E,NA
Kastr,Baltic Sea,1987,28.10.87,11,NA,E,NA
Kastr,Baltic Sea,1987,28.10.87,17,NA,E,NA
Kastr,Baltic Sea,1987,28.10.87,14,NA,E,NA
Kastr,Baltic Sea,1987,28.10.87,26,NA,E,NA
Kastr,Baltic Sea,1987,28.10.87,28,NA,E,NA
Kastr,Baltic Sea,1987,28.10.87,24,NA,ET,NA
Kastr,Baltic Sea,1987,28.10.87,15,NA,E,NA
Kastr,Baltic Sea,1987,28.10.87,13,NA,E,NA
Kastr,Baltic Sea,1987,28.10.87,27,NA,E,NA
Kastr,Baltic Sea,1987,28.10.87,1,NA,ET,NA
Kastr,Baltic Sea,1987,28.10.87,8,NA,E,NA
Kastr,Baltic Sea,1987,28.10.87,9,NA,ET,NA
Kastr,Baltic Sea,1987,28.10.87,20,NA,E,NA
Kastr,Baltic Sea,1987,28.10.87,19,NA,E,NA
Kastr,Baltic Sea,1987,28.10.87,25,NA,T,NA
Kastr,Baltic Sea,1987,28.10.87,10,NA,T,NA
Kastr,Baltic Sea,2005,21.06.05,6,NA,E,NA
Kastr,Baltic Sea,2005,21.06.05,110,NA,E,NA
Kastr,Baltic Sea,2005,21.06.05,24,NA,E,NA
Kastr,Baltic Sea,2005,21.06.05,106,NA,E,NA
Kastr,Baltic Sea,2005,21.06.05,110,NA,E,NA
Kastr,Baltic Sea,2005,21.06.05,22,NA,E,NA
Kastr,Baltic Sea,2005,21.06.05,15,NA,E,NA
Kastr,Baltic Sea,2005,21.06.05,94,NA,E,NA
Kastr,Baltic Sea,2005,21.06.05,87,NA,E,NA
Kastr,Baltic Sea,2005,21.06.05,3,NA,E,NA
Kastr,Baltic Sea,2005,21.06.05,95,NA,E,NA
Kastr,Baltic Sea,2005,21.06.05,108,NA,E,NA
Kastr,Baltic Sea,2005,21.06.05,96,NA,E,NA
Kastr,Baltic Sea,2005,21.06.05,90,NA,E,NA
Kastr,Baltic Sea,2005,21.06.05,23,NA,E,NA
Kastr,Baltic Sea,2005,21.06.05,19,NA,E,NA
Kastr,Baltic Sea,2005,21.06.05,1,NA,E,NA
Kastr,Baltic Sea,2005,21.06.05,102,NA,E,NA
Kastr,Baltic Sea,2005,21.06.05,103,NA,E,NA
Kastr,Baltic Sea,2005,21.06.05,104,NA,E,NA
Kastr,Baltic Sea,2005,21.06.05,82,NA,E,NA
Kastr,Baltic Sea,2005,21.06.05,26,NA,E,NA
Kastr,Baltic Sea,2005,21.06.05,92,NA,E,NA
Kastr,Baltic Sea,2005,21.06.05,14,NA,E,NA
Kastr,Baltic Sea,2005,21.06.05,26,NA,E,NA
Kastr,Baltic Sea,2005,21.06.05,23,NA,E,NA
Kastr,Baltic Sea,2005,21.06.05,106,NA,E,NA
Kastr,Baltic Sea,2005,21.06.05,24,NA,E,NA
Kastr,Baltic Sea,2005,21.06.05,93,NA,E,NA
Kastr,Baltic Sea,2005,21.06.05,13,NA,E,NA
Kastr,Baltic Sea,2005,21.06.05,4,NA,E,NA
Kastr,Baltic Sea,2005,21.06.05,96,NA,E,NA
Kastr,Baltic Sea,2005,21.06.05,20,NA,E,NA
Kastr,Baltic Sea,2005,21.06.05,88,NA,E,NA
Kastr,Baltic Sea,2005,21.06.05,108,NA,E,NA
Kastr,Baltic Sea,2005,21.06.05,97,NA,E,NA
Kastr,Baltic Sea,2005,21.06.05,107,NA,E,NA
Kastr,Baltic Sea,2005,21.06.05,18,NA,E,NA
Kastr,Baltic Sea,2005,21.06.05,19,NA,E,NA
Kastr,Baltic Sea,2005,21.06.05,101,NA,E,NA
Kastr,Baltic Sea,2005,21.06.05,10,NA,E,NA
Kastr,Baltic Sea,2005,21.06.05,89,NA,E,NA
Kastr,Baltic Sea,2005,21.06.05,9,NA,E,NA
Kastr,Baltic Sea,2005,21.06.05,12,NA,E,NA
Kastr,Baltic Sea,2005,21.06.05,1,NA,E,NA
Kastr,Baltic Sea,2005,21.06.05,105,NA,E,NA
Kastr,Baltic Sea,2005,21.06.05,17,NA,E,NA
Kastr,Baltic Sea,2005,21.06.05,21,NA,E,NA
Kastr,Baltic Sea,2005,21.06.05,106,NA,E,NA
Kastr,Baltic Sea,2005,21.06.05,2,NA,E,NA
Kastr,Baltic Sea,2005,21.06.05,86,NA,E,NA
Kastr,Baltic Sea,2005,21.06.05,81,NA,E,NA
Kastr,Baltic Sea,2005,21.06.05,11,NA,E,NA
