"long","lat","order","hole","piece","id","group"
151.566722,59.50125,1,FALSE,"1","0","0.1"
151.564972,59.502083,2,FALSE,"1","0","0.1"
151.550056,59.502083,3,FALSE,"1","0","0.1"
151.548333,59.502917,4,FALSE,"1","0","0.1"
151.541583,59.502917,5,FALSE,"1","0","0.1"
151.54,59.503694,6,FALSE,"1","0","0.1"
151.533306,59.503722,7,FALSE,"1","0","0.1"
151.531639,59.504556,8,FALSE,"1","0","0.1"
151.526722,59.504583,9,FALSE,"1","0","0.1"
151.525,59.503694,10,FALSE,"1","0","0.1"
151.518333,59.503722,11,FALSE,"1","0","0.1"
151.508361,59.50875,12,FALSE,"1","0","0.1"
151.506694,59.508722,13,FALSE,"1","0","0.1"
151.504139,59.509972,14,FALSE,"1","0","0.1"
151.504111,59.510806,15,FALSE,"1","0","0.1"
151.499167,59.513333,16,FALSE,"1","0","0.1"
151.499111,59.514972,17,FALSE,"1","0","0.1"
151.495778,59.516639,18,FALSE,"1","0","0.1"
151.495889,59.5175,19,FALSE,"1","0","0.1"
151.494139,59.518333,20,FALSE,"1","0","0.1"
151.494167,59.52,21,FALSE,"1","0","0.1"
151.492472,59.520778,22,FALSE,"1","0","0.1"
151.492472,59.523278,23,FALSE,"1","0","0.1"
151.490833,59.524111,24,FALSE,"1","0","0.1"
151.490833,59.526639,25,FALSE,"1","0","0.1"
151.489111,59.527472,26,FALSE,"1","0","0.1"
151.489139,59.534139,27,FALSE,"1","0","0.1"
151.490806,59.534944,28,FALSE,"1","0","0.1"
151.490778,59.535806,29,FALSE,"1","0","0.1"
151.492444,59.536639,30,FALSE,"1","0","0.1"
151.492472,59.540806,31,FALSE,"1","0","0.1"
151.490028,59.542083,32,FALSE,"1","0","0.1"
151.488361,59.542056,33,FALSE,"1","0","0.1"
151.485056,59.543722,34,FALSE,"1","0","0.1"
151.483333,59.543722,35,FALSE,"1","0","0.1"
151.481639,59.544556,36,FALSE,"1","0","0.1"
151.479944,59.544583,37,FALSE,"1","0","0.1"
151.478306,59.545417,38,FALSE,"1","0","0.1"
151.476667,59.545389,39,FALSE,"1","0","0.1"
151.475028,59.54625,40,FALSE,"1","0","0.1"
151.473333,59.546222,41,FALSE,"1","0","0.1"
151.463361,59.551222,42,FALSE,"1","0","0.1"
151.461667,59.551222,43,FALSE,"1","0","0.1"
151.459917,59.552056,44,FALSE,"1","0","0.1"
151.458361,59.552028,45,FALSE,"1","0","0.1"
151.456639,59.552861,46,FALSE,"1","0","0.1"
151.45325,59.552889,47,FALSE,"1","0","0.1"
151.448306,59.555389,48,FALSE,"1","0","0.1"
151.446611,59.555417,49,FALSE,"1","0","0.1"
151.443306,59.557111,50,FALSE,"1","0","0.1"
151.441611,59.557083,51,FALSE,"1","0","0.1"
151.424139,59.565833,52,FALSE,"1","0","0.1"
151.424194,59.566611,53,FALSE,"1","0","0.1"
151.422472,59.567472,54,FALSE,"1","0","0.1"
151.422417,59.568306,55,FALSE,"1","0","0.1"
151.420833,59.569139,56,FALSE,"1","0","0.1"
151.420778,59.57,57,FALSE,"1","0","0.1"
151.421667,59.570417,58,FALSE,"1","0","0.1"
151.423333,59.570389,59,FALSE,"1","0","0.1"
151.425028,59.57125,60,FALSE,"1","0","0.1"
151.426722,59.570417,61,FALSE,"1","0","0.1"
151.43325,59.570389,62,FALSE,"1","0","0.1"
151.434972,59.569556,63,FALSE,"1","0","0.1"
151.436639,59.569556,64,FALSE,"1","0","0.1"
151.440833,59.5675,65,FALSE,"1","0","0.1"
151.440833,59.566639,66,FALSE,"1","0","0.1"
151.442444,59.565806,67,FALSE,"1","0","0.1"
151.442472,59.564972,68,FALSE,"1","0","0.1"
151.444222,59.564139,69,FALSE,"1","0","0.1"
151.444167,59.563333,70,FALSE,"1","0","0.1"
151.45,59.560417,71,FALSE,"1","0","0.1"
151.451556,59.560389,72,FALSE,"1","0","0.1"
151.453306,59.559556,73,FALSE,"1","0","0.1"
151.455028,59.559528,74,FALSE,"1","0","0.1"
151.456611,59.55875,75,FALSE,"1","0","0.1"
151.458278,59.558694,76,FALSE,"1","0","0.1"
151.460028,59.557861,77,FALSE,"1","0","0.1"
151.461694,59.557889,78,FALSE,"1","0","0.1"
151.463306,59.557056,79,FALSE,"1","0","0.1"
151.464972,59.557083,80,FALSE,"1","0","0.1"
151.466611,59.556222,81,FALSE,"1","0","0.1"
151.473333,59.55625,82,FALSE,"1","0","0.1"
151.474111,59.556667,83,FALSE,"1","0","0.1"
151.465861,59.560778,84,FALSE,"1","0","0.1"
151.465778,59.561639,85,FALSE,"1","0","0.1"
151.464972,59.562028,86,FALSE,"1","0","0.1"
151.463278,59.562056,87,FALSE,"1","0","0.1"
151.4625,59.562444,88,FALSE,"1","0","0.1"
151.462472,59.563306,89,FALSE,"1","0","0.1"
151.455778,59.566667,90,FALSE,"1","0","0.1"
151.455861,59.5675,91,FALSE,"1","0","0.1"
151.452556,59.569194,92,FALSE,"1","0","0.1"
151.452472,59.569972,93,FALSE,"1","0","0.1"
151.451667,59.570361,94,FALSE,"1","0","0.1"
151.449972,59.570417,95,FALSE,"1","0","0.1"
151.449194,59.570806,96,FALSE,"1","0","0.1"
151.449167,59.571667,97,FALSE,"1","0","0.1"
151.445806,59.573333,98,FALSE,"1","0","0.1"
151.445778,59.574111,99,FALSE,"1","0","0.1"
151.440833,59.576639,100,FALSE,"1","0","0.1"
151.440806,59.5775,101,FALSE,"1","0","0.1"
151.439167,59.578333,102,FALSE,"1","0","0.1"
151.439167,59.580833,103,FALSE,"1","0","0.1"
151.437444,59.581667,104,FALSE,"1","0","0.1"
151.437556,59.584111,105,FALSE,"1","0","0.1"
151.435861,59.584944,106,FALSE,"1","0","0.1"
151.43575,59.589167,107,FALSE,"1","0","0.1"
151.434972,59.589556,108,FALSE,"1","0","0.1"
151.428306,59.589611,109,FALSE,"1","0","0.1"
151.426611,59.590389,110,FALSE,"1","0","0.1"
151.423306,59.590389,111,FALSE,"1","0","0.1"
151.420778,59.591611,112,FALSE,"1","0","0.1"
151.420722,59.592472,113,FALSE,"1","0","0.1"
151.419167,59.593306,114,FALSE,"1","0","0.1"
151.419194,59.594167,115,FALSE,"1","0","0.1"
151.417472,59.595,116,FALSE,"1","0","0.1"
151.417444,59.595806,117,FALSE,"1","0","0.1"
151.415806,59.596639,118,FALSE,"1","0","0.1"
151.415778,59.5975,119,FALSE,"1","0","0.1"
151.414194,59.598333,120,FALSE,"1","0","0.1"
151.414222,59.599972,121,FALSE,"1","0","0.1"
151.412472,59.600806,122,FALSE,"1","0","0.1"
151.412417,59.601611,123,FALSE,"1","0","0.1"
151.410833,59.602444,124,FALSE,"1","0","0.1"
151.410806,59.603306,125,FALSE,"1","0","0.1"
151.409972,59.60375,126,FALSE,"1","0","0.1"
151.408306,59.603722,127,FALSE,"1","0","0.1"
151.406667,59.604556,128,FALSE,"1","0","0.1"
151.396639,59.604556,129,FALSE,"1","0","0.1"
151.395028,59.60375,130,FALSE,"1","0","0.1"
151.393306,59.603722,131,FALSE,"1","0","0.1"
151.391583,59.602889,132,FALSE,"1","0","0.1"
151.383333,59.602917,133,FALSE,"1","0","0.1"
151.381722,59.602028,134,FALSE,"1","0","0.1"
151.374944,59.602056,135,FALSE,"1","0","0.1"
151.373361,59.602889,136,FALSE,"1","0","0.1"
151.365028,59.602917,137,FALSE,"1","0","0.1"
151.3625,59.601639,138,FALSE,"1","0","0.1"
151.362556,59.599972,139,FALSE,"1","0","0.1"
151.360806,59.599139,140,FALSE,"1","0","0.1"
151.36075,59.5975,141,FALSE,"1","0","0.1"
151.359139,59.596611,142,FALSE,"1","0","0.1"
151.359194,59.592528,143,FALSE,"1","0","0.1"
151.357444,59.591639,144,FALSE,"1","0","0.1"
151.3575,59.588278,145,FALSE,"1","0","0.1"
151.355861,59.5875,146,FALSE,"1","0","0.1"
151.355833,59.585806,147,FALSE,"1","0","0.1"
151.354194,59.584972,148,FALSE,"1","0","0.1"
151.354222,59.584139,149,FALSE,"1","0","0.1"
151.352472,59.583306,150,FALSE,"1","0","0.1"
151.3525,59.5825,151,FALSE,"1","0","0.1"
151.350778,59.581639,152,FALSE,"1","0","0.1"
151.350806,59.579972,153,FALSE,"1","0","0.1"
151.350056,59.579583,154,FALSE,"1","0","0.1"
151.348361,59.579556,155,FALSE,"1","0","0.1"
151.344083,59.5775,156,FALSE,"1","0","0.1"
151.344139,59.576639,157,FALSE,"1","0","0.1"
151.342472,59.575833,158,FALSE,"1","0","0.1"
151.342528,59.568361,159,FALSE,"1","0","0.1"
151.340889,59.567472,160,FALSE,"1","0","0.1"
151.340778,59.566611,161,FALSE,"1","0","0.1"
151.333333,59.562944,162,FALSE,"1","0","0.1"
151.331639,59.562917,163,FALSE,"1","0","0.1"
151.329139,59.561611,164,FALSE,"1","0","0.1"
151.329167,59.560833,165,FALSE,"1","0","0.1"
151.331611,59.559556,166,FALSE,"1","0","0.1"
151.333278,59.559556,167,FALSE,"1","0","0.1"
151.334194,59.559167,168,FALSE,"1","0","0.1"
151.334083,59.556667,169,FALSE,"1","0","0.1"
151.331667,59.555389,170,FALSE,"1","0","0.1"
151.303389,59.555417,171,FALSE,"1","0","0.1"
151.301639,59.55625,172,FALSE,"1","0","0.1"
151.281639,59.556222,173,FALSE,"1","0","0.1"
151.280028,59.557056,174,FALSE,"1","0","0.1"
151.276667,59.557056,175,FALSE,"1","0","0.1"
151.274944,59.557889,176,FALSE,"1","0","0.1"
151.273333,59.557889,177,FALSE,"1","0","0.1"
151.271611,59.558694,178,FALSE,"1","0","0.1"
151.269972,59.55875,179,FALSE,"1","0","0.1"
151.266722,59.560417,180,FALSE,"1","0","0.1"
151.265056,59.560389,181,FALSE,"1","0","0.1"
151.261694,59.562056,182,FALSE,"1","0","0.1"
151.26,59.562028,183,FALSE,"1","0","0.1"
151.258278,59.562861,184,FALSE,"1","0","0.1"
151.256583,59.562889,185,FALSE,"1","0","0.1"
151.254972,59.563722,186,FALSE,"1","0","0.1"
151.250028,59.563722,187,FALSE,"1","0","0.1"
151.248278,59.564556,188,FALSE,"1","0","0.1"
151.246611,59.564528,189,FALSE,"1","0","0.1"
151.245,59.565361,190,FALSE,"1","0","0.1"
151.243278,59.565417,191,FALSE,"1","0","0.1"
151.241583,59.56625,192,FALSE,"1","0","0.1"
151.240028,59.566222,193,FALSE,"1","0","0.1"
151.238278,59.567056,194,FALSE,"1","0","0.1"
151.236694,59.567028,195,FALSE,"1","0","0.1"
151.234944,59.567917,196,FALSE,"1","0","0.1"
151.231694,59.567917,197,FALSE,"1","0","0.1"
151.229972,59.56875,198,FALSE,"1","0","0.1"
151.228278,59.56875,199,FALSE,"1","0","0.1"
151.226694,59.569583,200,FALSE,"1","0","0.1"
151.223333,59.569583,201,FALSE,"1","0","0.1"
151.221667,59.570417,202,FALSE,"1","0","0.1"
151.218333,59.570361,203,FALSE,"1","0","0.1"
151.216694,59.571194,204,FALSE,"1","0","0.1"
151.213306,59.571222,205,FALSE,"1","0","0.1"
151.211583,59.572056,206,FALSE,"1","0","0.1"
151.208306,59.572056,207,FALSE,"1","0","0.1"
151.206694,59.572889,208,FALSE,"1","0","0.1"
151.203333,59.572917,209,FALSE,"1","0","0.1"
151.201639,59.57375,210,FALSE,"1","0","0.1"
151.196694,59.573722,211,FALSE,"1","0","0.1"
151.194917,59.574556,212,FALSE,"1","0","0.1"
151.191694,59.574583,213,FALSE,"1","0","0.1"
151.190028,59.575389,214,FALSE,"1","0","0.1"
151.184972,59.575389,215,FALSE,"1","0","0.1"
151.183389,59.576222,216,FALSE,"1","0","0.1"
151.18,59.576222,217,FALSE,"1","0","0.1"
151.17825,59.577056,218,FALSE,"1","0","0.1"
151.171639,59.577083,219,FALSE,"1","0","0.1"
151.17,59.577861,220,FALSE,"1","0","0.1"
151.164944,59.577917,221,FALSE,"1","0","0.1"
151.163333,59.57875,222,FALSE,"1","0","0.1"
151.156583,59.578694,223,FALSE,"1","0","0.1"
151.154944,59.579583,224,FALSE,"1","0","0.1"
151.146639,59.579583,225,FALSE,"1","0","0.1"
151.145056,59.580417,226,FALSE,"1","0","0.1"
151.141639,59.580361,227,FALSE,"1","0","0.1"
151.139917,59.581194,228,FALSE,"1","0","0.1"
151.133389,59.581222,229,FALSE,"1","0","0.1"
151.130778,59.58,230,FALSE,"1","0","0.1"
151.130806,59.579139,231,FALSE,"1","0","0.1"
151.129194,59.578306,232,FALSE,"1","0","0.1"
151.12925,59.577444,233,FALSE,"1","0","0.1"
151.126583,59.576222,234,FALSE,"1","0","0.1"
151.125028,59.576194,235,FALSE,"1","0","0.1"
151.123278,59.577083,236,FALSE,"1","0","0.1"
151.121583,59.577056,237,FALSE,"1","0","0.1"
151.118333,59.578722,238,FALSE,"1","0","0.1"
151.116667,59.578694,239,FALSE,"1","0","0.1"
151.114917,59.579528,240,FALSE,"1","0","0.1"
151.113361,59.579556,241,FALSE,"1","0","0.1"
151.111639,59.580389,242,FALSE,"1","0","0.1"
151.10825,59.580417,243,FALSE,"1","0","0.1"
151.106667,59.58125,244,FALSE,"1","0","0.1"
151.1,59.581194,245,FALSE,"1","0","0.1"
151.098278,59.582028,246,FALSE,"1","0","0.1"
151.08825,59.582056,247,FALSE,"1","0","0.1"
151.086611,59.581222,248,FALSE,"1","0","0.1"
151.076694,59.581194,249,FALSE,"1","0","0.1"
151.074972,59.582028,250,FALSE,"1","0","0.1"
151.059944,59.582083,251,FALSE,"1","0","0.1"
151.058278,59.581222,252,FALSE,"1","0","0.1"
151.054889,59.581222,253,FALSE,"1","0","0.1"
151.05325,59.580389,254,FALSE,"1","0","0.1"
151.051583,59.580417,255,FALSE,"1","0","0.1"
151.049917,59.579556,256,FALSE,"1","0","0.1"
151.048222,59.579583,257,FALSE,"1","0","0.1"
151.041694,59.576222,258,FALSE,"1","0","0.1"
151.04,59.576222,259,FALSE,"1","0","0.1"
151.036611,59.574556,260,FALSE,"1","0","0.1"
151.021639,59.574556,261,FALSE,"1","0","0.1"
151.020056,59.575389,262,FALSE,"1","0","0.1"
151.018361,59.575361,263,FALSE,"1","0","0.1"
151.016722,59.574611,264,FALSE,"1","0","0.1"
151.015056,59.574583,265,FALSE,"1","0","0.1"
151.013278,59.57375,266,FALSE,"1","0","0.1"
151.01,59.573694,267,FALSE,"1","0","0.1"
151.009167,59.573306,268,FALSE,"1","0","0.1"
151.009222,59.5725,269,FALSE,"1","0","0.1"
151.005806,59.570833,270,FALSE,"1","0","0.1"
151.005833,59.57,271,FALSE,"1","0","0.1"
151.001583,59.567861,272,FALSE,"1","0","0.1"
151,59.567917,273,FALSE,"1","0","0.1"
150.993333,59.567889,274,FALSE,"1","0","0.1"
150.991694,59.568722,275,FALSE,"1","0","0.1"
150.990028,59.56875,276,FALSE,"1","0","0.1"
150.988278,59.567861,277,FALSE,"1","0","0.1"
150.985028,59.567917,278,FALSE,"1","0","0.1"
150.981667,59.566222,279,FALSE,"1","0","0.1"
150.979944,59.566194,280,FALSE,"1","0","0.1"
150.978306,59.565417,281,FALSE,"1","0","0.1"
150.974917,59.565389,282,FALSE,"1","0","0.1"
150.973333,59.564556,283,FALSE,"1","0","0.1"
150.970028,59.564556,284,FALSE,"1","0","0.1"
150.968306,59.563722,285,FALSE,"1","0","0.1"
150.966611,59.563694,286,FALSE,"1","0","0.1"
150.960056,59.560417,287,FALSE,"1","0","0.1"
150.958361,59.560389,288,FALSE,"1","0","0.1"
150.956611,59.559556,289,FALSE,"1","0","0.1"
150.948306,59.559556,290,FALSE,"1","0","0.1"
150.946694,59.558722,291,FALSE,"1","0","0.1"
150.944972,59.55875,292,FALSE,"1","0","0.1"
150.943333,59.557861,293,FALSE,"1","0","0.1"
150.939972,59.557861,294,FALSE,"1","0","0.1"
150.938361,59.557056,295,FALSE,"1","0","0.1"
150.928333,59.557056,296,FALSE,"1","0","0.1"
150.922417,59.56,297,FALSE,"1","0","0.1"
150.922472,59.560778,298,FALSE,"1","0","0.1"
150.920861,59.561611,299,FALSE,"1","0","0.1"
150.920833,59.562472,300,FALSE,"1","0","0.1"
150.915,59.565417,301,FALSE,"1","0","0.1"
150.913306,59.564583,302,FALSE,"1","0","0.1"
150.911722,59.564556,303,FALSE,"1","0","0.1"
150.906667,59.562083,304,FALSE,"1","0","0.1"
150.905,59.562056,305,FALSE,"1","0","0.1"
150.900889,59.56,306,FALSE,"1","0","0.1"
150.900778,59.559139,307,FALSE,"1","0","0.1"
150.899167,59.558306,308,FALSE,"1","0","0.1"
150.899194,59.5575,309,FALSE,"1","0","0.1"
150.8975,59.556639,310,FALSE,"1","0","0.1"
150.8975,59.554972,311,FALSE,"1","0","0.1"
150.895806,59.554139,312,FALSE,"1","0","0.1"
150.895806,59.5525,313,FALSE,"1","0","0.1"
150.892583,59.550778,314,FALSE,"1","0","0.1"
150.892528,59.549972,315,FALSE,"1","0","0.1"
150.890861,59.549167,316,FALSE,"1","0","0.1"
150.89075,59.543333,317,FALSE,"1","0","0.1"
150.892528,59.542528,318,FALSE,"1","0","0.1"
150.892444,59.541667,319,FALSE,"1","0","0.1"
150.894167,59.540833,320,FALSE,"1","0","0.1"
150.894111,59.539972,321,FALSE,"1","0","0.1"
150.8975,59.538306,322,FALSE,"1","0","0.1"
150.897528,59.537472,323,FALSE,"1","0","0.1"
150.899167,59.536639,324,FALSE,"1","0","0.1"
150.899167,59.534972,325,FALSE,"1","0","0.1"
150.900778,59.534139,326,FALSE,"1","0","0.1"
150.900861,59.533306,327,FALSE,"1","0","0.1"
150.908361,59.529583,328,FALSE,"1","0","0.1"
150.910028,59.529556,329,FALSE,"1","0","0.1"
150.910861,59.529167,330,FALSE,"1","0","0.1"
150.910833,59.528333,331,FALSE,"1","0","0.1"
150.919167,59.524167,332,FALSE,"1","0","0.1"
150.919194,59.523306,333,FALSE,"1","0","0.1"
150.92,59.522944,334,FALSE,"1","0","0.1"
150.921667,59.522917,335,FALSE,"1","0","0.1"
150.923306,59.522083,336,FALSE,"1","0","0.1"
150.925028,59.522028,337,FALSE,"1","0","0.1"
150.926722,59.521222,338,FALSE,"1","0","0.1"
150.93,59.521222,339,FALSE,"1","0","0.1"
150.931583,59.520389,340,FALSE,"1","0","0.1"
150.933278,59.520417,341,FALSE,"1","0","0.1"
150.936667,59.522056,342,FALSE,"1","0","0.1"
150.941611,59.522083,343,FALSE,"1","0","0.1"
150.944194,59.520806,344,FALSE,"1","0","0.1"
150.944111,59.5175,345,FALSE,"1","0","0.1"
150.940861,59.515778,346,FALSE,"1","0","0.1"
150.940722,59.514139,347,FALSE,"1","0","0.1"
150.939111,59.513306,348,FALSE,"1","0","0.1"
150.939167,59.512444,349,FALSE,"1","0","0.1"
150.937528,59.511639,350,FALSE,"1","0","0.1"
150.937528,59.509972,351,FALSE,"1","0","0.1"
150.935889,59.509139,352,FALSE,"1","0","0.1"
150.93575,59.5075,353,FALSE,"1","0","0.1"
150.934139,59.506611,354,FALSE,"1","0","0.1"
150.934167,59.505806,355,FALSE,"1","0","0.1"
150.929972,59.50375,356,FALSE,"1","0","0.1"
150.925028,59.503722,357,FALSE,"1","0","0.1"
150.921639,59.502083,358,FALSE,"1","0","0.1"
150.919944,59.502056,359,FALSE,"1","0","0.1"
150.918306,59.501222,360,FALSE,"1","0","0.1"
150.916667,59.501194,361,FALSE,"1","0","0.1"
150.915861,59.500806,362,FALSE,"1","0","0.1"
150.915861,59.499139,363,FALSE,"1","0","0.1"
150.918389,59.497917,364,FALSE,"1","0","0.1"
150.921667,59.497861,365,FALSE,"1","0","0.1"
150.922444,59.497472,366,FALSE,"1","0","0.1"
150.922528,59.496667,367,FALSE,"1","0","0.1"
150.92,59.495389,368,FALSE,"1","0","0.1"
150.914972,59.495361,369,FALSE,"1","0","0.1"
150.913333,59.494583,370,FALSE,"1","0","0.1"
150.911639,59.494556,371,FALSE,"1","0","0.1"
150.909139,59.493333,372,FALSE,"1","0","0.1"
150.909167,59.490806,373,FALSE,"1","0","0.1"
150.910833,59.49,374,FALSE,"1","0","0.1"
150.910861,59.489139,375,FALSE,"1","0","0.1"
150.915028,59.487083,376,FALSE,"1","0","0.1"
150.931639,59.487056,377,FALSE,"1","0","0.1"
150.933389,59.48625,378,FALSE,"1","0","0.1"
150.938333,59.48625,379,FALSE,"1","0","0.1"
150.940028,59.485444,380,FALSE,"1","0","0.1"
150.943306,59.485361,381,FALSE,"1","0","0.1"
150.945,59.484528,382,FALSE,"1","0","0.1"
150.948278,59.484583,383,FALSE,"1","0","0.1"
150.95,59.483694,384,FALSE,"1","0","0.1"
150.951667,59.483722,385,FALSE,"1","0","0.1"
150.955833,59.481639,386,FALSE,"1","0","0.1"
150.955861,59.479167,387,FALSE,"1","0","0.1"
150.954139,59.478306,388,FALSE,"1","0","0.1"
150.954111,59.4775,389,FALSE,"1","0","0.1"
150.953306,59.477083,390,FALSE,"1","0","0.1"
150.951667,59.477056,391,FALSE,"1","0","0.1"
150.95,59.476222,392,FALSE,"1","0","0.1"
150.946667,59.47625,393,FALSE,"1","0","0.1"
150.9425,59.474167,394,FALSE,"1","0","0.1"
150.942444,59.473333,395,FALSE,"1","0","0.1"
150.937556,59.470861,396,FALSE,"1","0","0.1"
150.937444,59.469139,397,FALSE,"1","0","0.1"
150.932444,59.466667,398,FALSE,"1","0","0.1"
150.932472,59.465806,399,FALSE,"1","0","0.1"
150.929222,59.464167,400,FALSE,"1","0","0.1"
150.929167,59.463306,401,FALSE,"1","0","0.1"
150.927417,59.462472,402,FALSE,"1","0","0.1"
150.927528,59.460806,403,FALSE,"1","0","0.1"
150.931667,59.458722,404,FALSE,"1","0","0.1"
150.935028,59.458722,405,FALSE,"1","0","0.1"
150.935861,59.458333,406,FALSE,"1","0","0.1"
150.935778,59.457472,407,FALSE,"1","0","0.1"
150.937528,59.456639,408,FALSE,"1","0","0.1"
150.937444,59.455778,409,FALSE,"1","0","0.1"
150.935861,59.454972,410,FALSE,"1","0","0.1"
150.935889,59.454111,411,FALSE,"1","0","0.1"
150.924139,59.448278,412,FALSE,"1","0","0.1"
150.924167,59.447472,413,FALSE,"1","0","0.1"
150.923306,59.447056,414,FALSE,"1","0","0.1"
150.921667,59.447028,415,FALSE,"1","0","0.1"
150.920861,59.446611,416,FALSE,"1","0","0.1"
150.920806,59.445833,417,FALSE,"1","0","0.1"
150.918333,59.444528,418,FALSE,"1","0","0.1"
150.908361,59.444556,419,FALSE,"1","0","0.1"
150.906611,59.443722,420,FALSE,"1","0","0.1"
150.896639,59.443722,421,FALSE,"1","0","0.1"
150.895056,59.444556,422,FALSE,"1","0","0.1"
150.883361,59.444528,423,FALSE,"1","0","0.1"
150.881667,59.445361,424,FALSE,"1","0","0.1"
150.879972,59.445389,425,FALSE,"1","0","0.1"
150.878333,59.446222,426,FALSE,"1","0","0.1"
150.866694,59.446278,427,FALSE,"1","0","0.1"
150.865056,59.447083,428,FALSE,"1","0","0.1"
150.863417,59.447056,429,FALSE,"1","0","0.1"
150.861639,59.447889,430,FALSE,"1","0","0.1"
150.853361,59.447917,431,FALSE,"1","0","0.1"
150.851611,59.44875,432,FALSE,"1","0","0.1"
150.848306,59.44875,433,FALSE,"1","0","0.1"
150.846639,59.447889,434,FALSE,"1","0","0.1"
150.841611,59.447917,435,FALSE,"1","0","0.1"
150.836611,59.445417,436,FALSE,"1","0","0.1"
150.835028,59.445389,437,FALSE,"1","0","0.1"
150.831667,59.443694,438,FALSE,"1","0","0.1"
150.830028,59.443722,439,FALSE,"1","0","0.1"
150.825,59.44125,440,FALSE,"1","0","0.1"
150.823306,59.441278,441,FALSE,"1","0","0.1"
150.821583,59.440389,442,FALSE,"1","0","0.1"
150.82,59.440417,443,FALSE,"1","0","0.1"
150.818306,59.439528,444,FALSE,"1","0","0.1"
150.811667,59.439583,445,FALSE,"1","0","0.1"
150.809972,59.438722,446,FALSE,"1","0","0.1"
150.795056,59.43875,447,FALSE,"1","0","0.1"
150.793278,59.437917,448,FALSE,"1","0","0.1"
150.791694,59.43875,449,FALSE,"1","0","0.1"
150.784944,59.43875,450,FALSE,"1","0","0.1"
150.783361,59.437917,451,FALSE,"1","0","0.1"
150.781639,59.437889,452,FALSE,"1","0","0.1"
150.780028,59.437056,453,FALSE,"1","0","0.1"
