"","BF1","BF2","BF3","BF4","BF5","BS1","BS2","BS3","BS4","BS5","FH1","FH2","FH3","FH4","FH5","F1","F2","F3","LD1","LD2","LD3","LH1","LH2","LH3","LH4","LH5","LH6","MV1","MV2","MV3","MV4","R1","R2","R3","R4","SO1","SO2","SO3"
"Acanthonotozoma.inflatum",0,0,0,3,0,1,2,0,0,0,0,0,1,2,0,0,1,2,0,0,3,3,0,0,0,0,0,0,0,2,2,0,0,0,3,2,2,0
"Acanthonotozoma.rusanovae",0,0,0,3,0,0,3,0,0,0,0,0,1,2,0,0,1,2,0,0,3,3,0,0,0,0,0,0,0,2,2,0,0,0,3,2,1,0
"Acanthostepheia.behringiensis",0,0,0,3,0,0,2,1,0,0,0,0,3,0,0,0,3,0,0,0,3,3,0,0,0,0,0,0,2,0,2,0,0,0,3,2,2,0
"Acanthostepheia.malmgreni",0,0,0,3,0,0,3,0,0,0,0,0,3,0,0,0,3,0,0,0,3,3,0,0,0,0,0,0,0,0,3,0,0,0,3,3,0,0
"Actinaria",2,1,0,0,2,0,0,2,2,0,1,1,1,2,0,1,2,1,1,2,1,1,1,0,1,1,2,2,1,2,2,1,2,0,1,2,2,1
"Adalaria.sp.",2,0,1,0,0,0,2,1,0,0,0,0,0,3,0,0,3,0,0,3,0,3,0,0,0,0,0,0,0,3,0,0,0,3,0,3,0,0
"Admete.solida",1,0,0,0,2,0,2,2,0,0,0,0,0,0,3,0,3,0,0,3,0,3,0,0,0,0,0,0,0,3,0,0,0,3,0,3,0,0
"Admete.sp..",1,0,0,0,2,0,2,2,0,0,0,0,0,0,3,1,2,0,2,2,0,3,0,0,0,0,0,0,0,3,0,0,0,3,0,2,1,0
"Admete.viridula",1,0,0,0,2,0,2,1,0,0,0,0,0,0,3,1,2,0,3,0,0,3,0,0,0,0,0,0,0,3,0,0,0,3,0,3,0,0
"Alcyonidium.disciforme",1,0,2,0,0,0,2,2,0,0,0,3,0,0,0,0,3,0,0,3,0,3,0,0,0,0,0,3,0,0,0,1,0,0,2,0,0,3
"Alcyonidium.gelatinosum",0,0,0,0,3,0,0,2,2,1,0,3,0,0,0,0,2,1,0,3,0,0,0,0,0,1,2,3,0,0,0,1,0,0,2,0,0,3
"Allantactis.parasitica",2,0,0,0,1,0,0,2,1,0,0,0,2,1,0,3,0,0,0,3,0,0,0,0,0,3,0,2,0,1,0,0,3,0,0,2,1,0
"Amicula.vestita",0,0,3,0,0,0,0,2,1,0,3,0,0,0,0,0,3,0,0,3,0,3,0,0,0,0,0,0,0,3,0,0,0,3,0,2,1,0
"Amphipoda",2,0,1,2,0,1,2,1,0,0,2,2,2,2,0,1,2,1,0,0,3,2,0,1,1,0.5,0,0,1,1,2,0,0,0,3,2,1,0
"Amphiura.sundevalli",0,0,3,0,0,0,3,0,0,0,0,3,0,0,0,3,0,0,3,0,0,0,0,0,3,0,0,0,3,0,0,0,3,0,0,1,2,0
"Anomalisipho.martensi",1,0,0,0,2,0,0,3,0,0,0,0,2,2,0,0,3,0,0,0,3,3,0,0,0,0,0,0,0,3,0,0,0,3,0,3,0,0
"Anomalisipho.verkruezeni",1,0,0,0,2,1,1,2,0,0,0,0,2,2,0,0,2,1,0,0,3,3,0,0,0,0,0,0,0,3,0,0,0,3,0,3,0,0
"Anonyx.sp.",0,0,0,3,0,0,2,1,0,0,0,0,2,1,0,0,3,0,0,0,3,3,0,0,0,0,0,0,0,0,3,0,0,0,3,2,2,0
"Anthosactis.janmayeni",1,0,0,0,2,0,0,3,0,0,0,0,0,3,0,0,3,0,NA,NA,NA,0,0,0,0,0,3,3,0,0,0,NA,NA,NA,NA,2,1,0
"Arcteobia.anticostiensis",0,2,1,0,0,0,3,0,0,0,0,0,0,3,0,0,3,0,3,0,0,0,0,2,0,2,0,0,0,3,0,0,0,3,0,2,1,0
"Arctolembos.arcticus",0,0,0,3,0,0,2,1,0,0,3,0,0,0,0,1,2,0,0,0,3,0,0,3,0,0,0,0,2,0,2,0,0,0,3,3,0,0
"Arctonoe.vittata",0,2,1,0,0,0,3,0,0,0,3,0,0,0,0,1,2,0,3,0,0,1,0,0,0,2,0,0,0,3,0,0,3,0,0,3,0,0
"Argis.sp.",0,0,1,2,0,0,0,3,0,0,0,0,0,3,0,0,2,1,3,0,0,2,0,0,1,0,0,0,1,0,2,0,0,0,3,1,2,0
"Ariadnaria.borealis",1,0,0,0,2,0,2,1,0,0,0,3,0,0,0,0,3,0,0,0,3,3,0,0,0,0,0,0,0,3,0,0,0,3,0,3,0,0
"Arrhis.luthkei",0,0,0,3,0,0,3,0,0,0,0,3,0,0,0,0,3,0,0,0,3,3,0,0,0,0,0,0,3,0,0,0,0,0,3,2,1,0
"Arrhis.phyllonyx",0,0,0,3,0,0,3,0,0,0,2,2,2,2,0,0,3,0,0,0,3,3,0,0,0,0,0,0,3,0,0,0,0,0,3,3,0,0
"Ascidia.callosa",1,0,0,0,2,0,0,1,2,1,0,3,0,0,0,2,1,0,3,0,0,0,0,0,0,0,3,3,0,0,0,0,3,0,0,1,2,0
"Ascidiacea",2,1,2,0,2,0,0,2,1,0,0,3,0,0,0,1,2,1,1,2,1,1,0,0,0,1,2,3,0,0,0,1,2,0,2,1,2,2
"Asterias.amurensis",0,0,3,0,0,0,0,0,2,1,0,0,1,2,0,0,0,3,3,0,0,3,0,0,0,0,0,0,0,3,0,0,3,0,0,2,0,0
"Atylus.bruggeni",0,0,0,3,0,2,2,0,0,0,3,0,0,0,0,2,2,0,0,0,3,3,0,0,0,0,0,0,0,0,3,0,0,0,3,1,2,0
"Atylus.carinatus",0,0,0,3,0,0,3,0,0,0,3,0,0,0,0,2,2,0,0,0,3,3,0,0,0,0,0,0,0,0,3,0,0,0,3,2,2,0
"Atylus.smitti",0,0,0,3,0,1,2,0,0,0,3,0,0,0,0,2,2,0,0,0,3,3,0,0,0,0,0,0,0,0,3,0,0,0,3,2,2,0
"Aulacofusus.brevicauda",1,0,0,0,2,0,1,2,0,0,0,0,0,3,0,0,0,3,0,0,3,3,0,0,0,0,0,0,0,3,0,0,0,3,0,3,0,0
"Balanus.sp.",1,0,0,0,2,1,2,2,2,0,0,3,0,0,0,0,0,3,3,0,0,0,0,0,0,1,2,3,0,0,0,0,0,0,3,1,2,0
"Bathypolypus.sp..",2,0,0,0,2,0,0,1,2,0,0,0,0,3,0,0,0,3,0,0,3,3,0,0,0,0,0,0,0,3,0,0,0,0,3,3,0,0
"Beringius.stimpsoni",1,0,0,0,2,0,0,1,2,0,0,0,2,2,0,0,2,2,0,0,3,3,0,0,0,0,0,0,0,3,0,0,0,3,0,2,1,0
"Boltenia.echinata",1,0,0,0,2,0,1,2,0,0,0,3,0,0,0,0,1,2,0,3,0,0,0,0,0,1,2,3,0,0,0,0,0,0,3,1,2,0
"Boltenia.ovifera",1,0,0,0,2,0,0,1,2,0,0,3,0,0,0,0,1,2,0,3,0,0,0,0,0,1,2,3,0,0,0,0,0,0,3,1,2,0
"Boreoscala.greenlandica",1,0,0,0,2,0,0,3,0,0,0,0,0,2,1,0,1,2,3,0,0,3,0,0,0,0,0,0,0,3,0,0,0,3,0,3,0,0
"Boreotrophon.clathratus",1,0,0,0,2,0,1,2,0,0,0,0,0,3,0,0,3,0,0,0,3,3,0,0,0,0,0,0,0,3,0,0,0,3,0,3,0,0
"Boreotrophon.cymatus",1,0,0,0,2,0,2,2,0,0,0,0,0,3,0,0,3,0,0,0,3,3,0,0,0,0,0,0,0,3,0,0,0,3,0,3,0,0
"Boreotrophon.sp..",1,0,0,0,2,0,1,2,1,0,0,0,0,3,0,0,3,0,0,0,3,3,0,0,0,0,0,0,0,3,0,0,0,3,0,3,0,0
"Boreotrophon.truncatus",1,0,0,0,2,0,2,2,1,0,0,0,0,3,0,0,3,0,0,0,3,3,0,0,0,0,0,0,0,3,0,0,0,3,0,3,0,0
"Brachiopoda",0,0,0,3,0,0,1,2,0,0,0,3,0,0,0,0,2,1,2,0,2,3,0,0,0,0,0,2,1,0,0,0,2,0,2,3,0,0
"Bryozoa",1,0,1,0,2,0,1,2,2,0,0,3,0,0,0,0,2,1,0,3,0,1,0,0,0,1,2,3,0,0,0,1,0,0,2,0,0,3
"Buccinum.angulosum",2,0,0,0,1,0,0,1,2,0,0,0,2,2,0,0,0,3,0,0,3,3,0,0,0,0,0,0,0,3,0,0,0,3,0,3,0,0
"Buccinum.ciliatum",2,0,0,0,1,0,0,3,0,0,0,0,2,2,0,0,3,0,0,0,3,3,0,0,0,0,0,0,0,3,0,0,0,3,0,3,0,0
"Buccinum.glaciale",2,0,0,0,1,0,0,2,1,0,0,0,2,2,0,0,0,3,0,0,3,3,0,0,0,0,0,0,0,3,0,0,0,3,0,3,0,0
"Buccinum.plectrum",2,0,0,0,1,0,2,2,2,0,0,0,2,2,0,0,0,3,0,0,3,3,0,0,0,0,0,0,0,3,0,0,0,3,0,3,0,0
"Buccinum.polare",2,0,0,0,1,0,2,2,1,0,0,0,2,2,0,0,3,0,0,0,3,3,0,0,0,0,0,0,0,3,0,0,0,3,0,3,0,0
"Buccinum.scalariforme",2,0,0,0,1,0,2,2,1,0,2,0,2,2,0,0,0,3,0,0,3,3,0,0,0,0,0,0,1,2,0,0,0,3,0,3,0,0
"Buccinum.solenum",2,0,0,0,1,0,1,2,2,0,0,0,2,2,0,0,0,3,0,0,3,3,0,0,0,0,0,0,0,3,0,0,0,3,0,3,0,0
"Buccinum.sp..",2,0,0,0,1,0,2,2,1,0,2,0,2,2,0,0,1,2,0,0,3,3,0,0,0,0,0,0,1,2,0,0,0,3,0,3,0,0
"Buccinum.tenellum",2,0,0,0,1,0,0,3,0,0,0,0,2,2,0,0,0,3,0,0,3,3,0,0,0,0,0,0,0,3,0,0,0,3,0,3,0,0
"Bylgides.promamme",0,2,1,0,0,0,2,1,0,0,0,0,0,3,0,1,2,0,3,0,0,0,0,0,2,2,0,0,0,2,1,0,3,0,0,1,2,0
"Bylgides.sarsii",0,3,0,0,0,0,3,0,0,0,0,0,0,3,0,1,2,0,3,0,0,0,0,0,2,2,0,0,0,2,1,0,3,0,0,1,2,0
"Bylgides.sp.",0,2,1,0,0,0,2,1,0,0,0,0,0,3,0,0,3,0,3,0,0,0,0,0,2,2,0,0,0,3,0,0,3,0,0,1,2,0
"Calliopiidae",0,0,0,3,0,0,3,0,0,0,0,1,1,1,0,0,3,0,3,0,0,3,0,0,0,0,0,0,0,0,3,0,0,0,3,2,1,0
"Calycidoris.guentheri",1,0,2,0,0,0,2,2,0,0,0,0,0,3,0,0,3,0,3,0,0,3,0,0,0,0,0,0,0,0,3,0,0,3,0,3,0,0
"Caprella",0,0,0,3,0,0,3,0,0,0,0,3,0,0,0,3,0,0,0,0,3,2,0,0,0,2,0,0,0,3,0,0,0,0,3,1,2,0
"Ceradocus.torelli",0,0,0,3,0,0,0,3,0,0,0,NA,NA,NA,NA,NA,NA,NA,0,0,3,3,0,0,0,0,0,0,0,0,3,0,0,0,3,3,0,0
"Cerianthus.lloydi",2,0,0,0,1,0,0,3,0,0,0,0,0,3,0,0,3,0,3,0,0,0,0,3,0,0,0,0,3,0,0,0,3,0,0,1,2,0
"Chelyosoma.macleayanum",0,0,2,0,1,0,1,2,0,0,0,3,0,0,0,0,0,3,0,3,0,0,0,0,0,1,2,3,0,0,0,0,3,0,0,2,2,0
"Chionoecetes.opilio",0,0,2,0,1,0,0,1,2,0,0,0,1,2,0,0,0,3,3,0,0,3,0,0,0,0,0,0,0,3,0,0,0,0,3,1,2,0
"Chlamys.behringiana",0,0,0,3,0,0,0,0,3,0,0,3,0,0,0,0,0,3,3,0,0,3,0,0,0,0,0,0,0,0,3,0,3,0,0,1,2,0
"Clinocardium.ciliatum",2,0,2,0,0,0,2,1,0,0,0,3,0,0,0,0,0,3,3,0,0,3,0,0,0,0,0,0,3,0,0,0,3,0,0,3,0,0
"Colus.sabini",2,0,0,0,1,0,0,2,2,0,0,0,3,0,0,0,1,2,0,0,3,3,0,0,0,0,0,0,3,0,0,0,0,3,0,2,1,0
"Colus.sp..",2,0,0,0,1,0,0,2,2,0,0,0,3,0,0,0,1,2,0,0,3,3,0,0,0,0,0,0,3,0,0,0,0,3,0,2,1,0
"Corella.willmeriana",1,0,0,0,2,0,0,3,0,0,0,3,0,0,0,0,2,2,0,3,0,0,0,0,0,0,3,3,0,0,0,0,0,0,3,2,1,0
"Coryphella.sp..",1,0,2,0,0,0,3,0,0,0,0,0,0,3,0,0,3,0,3,0,0,3,0,0,0,0,0,0,0,3,0,0,0,3,0,3,0,0
"Crangon.dalli",0,0,3,0,0,0,2,1,0,0,1,0,0,2,0,0,0,3,3,0,0,3,0,0,0,0,0,0,1,0,2,0,0,0,3,3,0,0
"Crepidula.sp..",1,0,2,0,0,0,3,0,0,0,0,3,0,0,0,0,3,0,1,0,2,1,0,0,0,0,2,0,0,3,0,0,2,2,0,1,2,0
"Crossaster.papposus",0,0,3,0,0,0,0,1,2,0,0,0,2,4,0,0,0,3,0,3,0,3,0,0,0,0,0,0,0,6,0,0,3,0,0,3,0,0
"Cryptonatica.affinis",6,0,0,0,0,0,0,4,2,0,0,0,0,6,0,0,6,0,6,0,0,6,0,0,0,0,0,0,0,6,0,0,0,6,0,2,4,0
"Ctenodiscus.crispatus",0,0,3,0,0,0,0,2,1,0,3,0,0,0,0,0,0,3,0,3,0,1,0,0,2,0,0,0,2,1,0,0,3,0,0,2,1,0
"Curtitoma.decussata",2,0,0,0,4,0,5,1,0,0,3,0,0,3,0,2,4,0,6,0,0,3,3,0,3,0,0,0,0,3,0,0,0,6,0,4,2,0
"Curtitoma.incisula",1,0,0,0,2,0,2,2,0,0,0,0,0,3,0,0,2,1,3,0,0,3,0,0,0,0,0,0,0,3,0,0,0,3,0,2,1,0
"Curtitoma.novajasemljensis",1,0,0,0,2,0,2,1,0,0,0,0,0,3,0,1,2,1,3,0,0,3,0,0,0,0,0,0,0,3,0,0,0,3,0,2,1,0
"Curtitoma.sp..",2,0,0,0,4,0,4,2,0,0,0,0,0,6,0,2,4,2,6,0,0,6,0,0,0,0,0,0,0,6,0,0,0,6,0,4,2,0
"Curtitoma.violacea",1,0,0,0,2,0,2,1,0,0,0,0,0,3,0,1,2,0,3,0,0,3,0,0,0,0,0,0,0,3,0,0,0,3,0,2,1,0
"Cylichna.alba",2,0,0,0,1,0,2,1,0,0,2,0,0,2,0,0,1,2,3,0,0,3,0,0,0,0,0,0,1,2,0,0,0,3,0,1,2,0
"Cylinchnoides.occultus",2,0,0,0,2,0,2,1,0,0,2,0,0,2,0,0,3,0,3,0,0,3,0,0,0,0,0,0,0,3,0,0,0,3,0,2,2,0
"Dendrobeania.sp..",0,0,0,0,3,0,2,2,3,0,0,3,0,0,0,0,3,0,0,3,0,0,0,0,0,1,2,3,0,0,0,1,0,0,2,0,0,3
"Dendrodoa.sp..",1,0,0,0,2,0,2,2,0,0,0,3,0,0,0,NA,NA,NA,NA,NA,NA,0,0,0,0,0,3,3,0,0,0,0,0,0,3,3,0,0
"Dendronotus.sp.",2,4,0,0,0,0,2,4,0,0,0,0,0,6,0,0,6,0,6,0,0,6,0,0,0,0,0,0,0,6,0,0,0,6,0,6,0,0
"Diaphana.hiemalis",2,0,0,0,1,0,3,0,0,0,0,NA,NA,NA,NA,2,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Diastylis.alaskensis",0,0,0,6,0,0,4,2,0,0,3,0,0,0,0,0,6,0,0,0,6,6,0,0,0,0,0,0,0,2,4,0,0,0,6,4,4,0
"Diastylis.goodsiri.scorpioides",0,0,0,3,0,0,3,0,0,0,2,2,2,1,0,0,3,0,0,0,3,3,0,0,0,0,0,0,0,0,3,0,0,0,3,1,2,0
"Diastylis.sp.",0,0,0,6,0,0,4,2,0,0,3,0,0,0,0,0,6,0,0,0,6,6,0,0,0,0,0,0,0,2,4,0,0,0,6,4,4,0
"Diastylis.spinulosa",0,0,0,3,0,0,3,0,0,0,3,0,0,0,0,0,3,0,0,0,3,3,0,0,0,0,0,0,0,1,2,0,0,0,3,2,2,0
"Didemnum.albidum",0,0,6,0,0,0,3,3,0,0,0,6,0,0,0,2,4,0,0,6,0,0,0,0,0,2,4,6,0,0,0,2,0,0,4,0,0,6
"Distaplia.alaskensis",0,0,3,0,0,0,2,1,0,0,0,3,0,0,0,1,2,0,0,3,0,0,0,0,0,0,3,3,0,0,0,1,0,0,2,0,0,3
"Distaplia.occidentalis",3,0,0,0,0,0,0,2,2,0,0,3,0,0,0,0,3,0,0,3,0,0,0,0,0,0,3,3,0,0,0,1,0,0,2,0,0,3
"Dulichia.spinosissima",0,0,0,3,0,0,0,3,0,0,3,0,0,0,0,3,0,0,0,0,3,0,0,2,0,1,0,0,0,2,1,0,0,0,3,3,0,0
"Echinarachnius.parma",1,0,3,0,0,0,0,2,1,0,2,2,0,0,0,0,2,1,0,0,2,2,0,0,2,0,0,0,3,0,0,0,3,0,0,1,2,0
"Edwardsia.sp..",0,3,0,0,0,0,0,3,0,0,3,0,0,0,0,1,2,0,1,2,0,0,2,0,1,0,0,1,2,0,0,1,2,0,0,1,2,0
"Ericthonius.sp.",0,0,0,3,0,2,2,0,0,0,0,3,0,0,0,0,3,0,0,0,3,0,0,3,0,0,0,0,0,1,2,0,0,0,3,3,0,0
"Eteone.spetsbergensis",0,3,0,0,0,0,3,0,0,0,1,0,0,2,0,1,2,0,0,3,0,1,0,0,2,0,0,0,3,0,0,0,0,0,3,3,0,0
"Eualus.sp..",0,0,0,3,0,0,2,2,0,0,0,0,0,3,0,0,2,1,3,0,0,3,0,0,0,0,0,0,0,0,3,0,0,0,3,2,2,0
"Eucratea.loricata",0,0,0,0,6,0,1,5,0,0,0,6,0,0,0,0,6,0,0,6,0,0,0,0,0,2,4,6,0,0,0,2,0,0,4,0,0,6
"Eudistoma.parvum",NA,NA,NA,NA,NA,0,0,2,2,1,0,3,0,0,0,1,2,0,0,3,0,0,0,0,0,1,2,3,0,0,0,1,0,0,2,0,0,3
"Eugyra.sp..",3,0,0,0,0,0,3,0,0,0,0,3,0,0,0,1,2,0,0,0,3,3,0,0,0,0,0,3,0,0,0,0,0,0,3,3,0,0
"Eunicidae",0,2,1,0,0,0,1,2,0,0,1,0,1,1,0,0,3,0,2,1,0,1,0,1,1,0,0,0,3,0,0,0,2,1,0,2,1,0
"Eunoe.depressa",0,4,2,0,0,0,2,4,0,0,0,0,0,6,0,0,6,0,6,0,0,2,0,0,0,4,0,0,0,6,0,0,0,0,6,6,0,0
"Eunoe.nodosa",0,4,2,0,0,0,0,6,0,0,0,0,0,6,0,2,4,0,6,0,0,4,0,0,0,2,0,0,6,0,0,0,0,0,6,6,0,0
"Eunoe.oerstedi",0,4,2,0,0,0,2,4,0,0,0,0,0,6,0,2,4,0,6,0,0,6,0,0,0,0,0,NA,NA,NA,NA,0,0,0,6,6,0,0
"Eunoe.sp.",0,4,2,0,0,0,2,4,0,0,0,0,0,6,0,2,4,0,6,0,0,4,0,0,0,2,0,0,2,2,0,0,0,0,6,6,0,0
"Euphrosinidae",NA,NA,NA,NA,NA,0,3,0,0,0,0,0,0,3,0,NA,NA,NA,3,0,0,3,0,0,0,0,0,NA,NA,NA,NA,0,3,0,0,NA,NA,NA
