"","BF1","BF2","BF3","BF4","BF5","BS1","BS2","BS3","BS4","BS5","FH1","FH2","FH3","FH4","FH5","F1","F2","F3","LD1","LD2","LD3","LH1","LH2","LH3","LH4","LH5","LH6","MV1","MV2","MV3","MV4","R1","R2","R3","R4","SO1","SO2","SO3"
"Eupyrgus.scaber",2,1,0,0,0,0,2,2,0,0,3,0,0,0,0,0,1,2,3,0,0,3,0,0,0,0,0,NA,NA,NA,NA,0,3,0,0,3,0,0
"Eusirus.cuspidatus",0,0,0,6,0,0,2,4,0,0,0,0,0,6,0,0,4,2,0,0,6,6,0,0,0,0,0,0,2,0,4,0,0,0,6,6,0,0
"Euspira.pallida",4,0,0,0,2,0,2,4,2,0,0,0,0,6,0,0,4,2,0,2,4,6,0,0,0,0,0,0,0,6,0,0,0,6,0,4,2,0
"Evasterias.echinosoma",0,0,3,0,0,0,0,0,0,3,0,0,0,3,0,0,0,3,3,0,0,3,0,0,0,0,0,0,0,3,0,0,3,0,0,2,1,0
"Flabelligera.mastigophora",0,3,0,0,0,0,0,3,0,0,3,0,0,0,0,2,1,0,0,0,3,2,2,0,0,0,0,0,3,0,0,0,0,0,3,3,0,0
"Flabellina.sp..",1,0,2,0,0,0,2,1,0,0,0,0,0,3,0,0,3,0,3,0,0,3,0,0,0,0,0,0,0,3,0,0,0,3,0,3,0,0
"Florometra",0,0,0,0,3,0,0,1,2,0,0,3,0,0,0,0,2,1,0,2,0,3,0,0,0,0,0,0,0,2,1,0,3,0,0,0,3,0
"Gammaridae",0,0,0,3,0,1,2,1,0,0,2,1,0,0,0,0,2,1,0,0,3,0,0,3,0,0,0,0,0,3,0,0,0,0,3,2,1,0
"Gastropoda",2,0,0,0,1,0,2,2,1,1,2,0,2,2,0,0,1,2,0,0,3,3,0,0,0,0,0,0,1,2,0,0,0,3,0,3,0,0
"Gattyana.amondseni",0,4,2,0,0,2,4,0,0,0,0,0,0,6,0,2,4,0,6,0,0,2,0,0,4,0,0,0,6,0,0,0,6,0,0,6,0,0
"Gattyana.ciliata",0,4,2,0,0,0,0,4,2,0,0,0,0,6,0,2,4,0,6,0,0,6,0,0,0,0,0,0,4,4,0,0,6,0,0,6,0,0
"Gattyana.cirrhosa",0,4,2,0,0,0,0,4,2,0,0,0,0,6,0,2,4,0,6,0,0,2,0,0,4,2,0,0,4,2,0,0,6,0,0,4,2,0
"Gattyana.sp.",0,4,2,0,0,0,0,4,2,0,0,0,0,6,0,2,4,0,6,0,0,4,0,0,4,2,0,0,4,2,0,0,6,0,0,4,2,0
"Gaudichaudius.iphionelloides",0,2,1,0,0,0,3,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Gersemia.rubiformis",2,0,0,0,4,0,4,4,0,0,0,6,0,0,0,0,6,0,0,6,0,0,0,0,0,0,6,6,0,0,0,0,0,0,6,0,0,6
"Gorgonocephalus.sp.",0,0,4,0,4,0,0,0,4,2,0,4,4,4,0,0,0,6,0,6,0,6,0,0,0,0,0,0,0,6,0,0,0,6,0,4,2,0
"Granotoma.albrechti",2,0,0,0,4,0,4,4,0,0,0,0,0,6,0,0,6,0,6,0,0,6,0,0,0,0,0,0,4,4,0,0,0,6,0,6,0,0
"Halichondria.sp.",2,0,2,0,2,0,4,4,4,4,0,6,0,0,0,0,6,0,0,6,0,0,0,0,0,4,2,6,0,0,0,2,0,0,4,0,0,6
"Haliclona.sp.",0,0,4,0,2,0,0,0,4,4,0,6,0,0,0,4,2,0,0,6,0,0,0,0,0,0,6,6,0,0,0,2,0,0,4,0,0,6
"Halirages.nilssoni",0,0,0,6,0,0,6,0,0,0,0,6,0,0,0,0,4,2,0,0,6,6,0,0,0,0,0,0,0,0,6,0,0,0,6,6,0,0
"Haliclystus.",0,0,0,0,3,0,2,2,0,0,0,3,0,0,0,0,2,1,0,2,0,3,0,0,0,0,0,0,0,2,1,0,3,0,0,0,3,0
"Halocynthia.aurantium",4,0,0,0,4,0,0,0,4,4,0,6,0,0,0,0,2,4,6,0,0,0,0,0,0,0,6,6,0,0,0,0,6,0,0,4,2,0
"Harmothoe.extenuata",0,4,2,0,0,0,6,0,0,0,0,0,0,6,0,2,4,0,6,0,0,2,0,0,4,2,0,0,6,0,0,0,0,0,6,4,2,0
"Harmothoe.imbricata",0,4,2,0,0,0,6,0,0,0,2,0,0,6,0,2,4,0,2,0,4,4,0,0,0,2,0,0,4,4,4,0,2,0,4,4,2,0
"Harmothoe.sp.",0,4,2,0,0,0,6,0,0,0,2,0,0,4,0,2,4,0,4,0,2,4,0,0,2,2,0,0,4,2,2,0,2,0,4,4,2,0
"Henricia.sanguinolenta",0,0,3,0,0,0,0,3,0,0,0,0,0,3,0,0,0,3,0,3,0,3,0,0,0,0,0,0,0,3,0,0,1,0,2,2,1,0
"Henricia.sp.",0,0,3,0,0,0,2,2,1,0,0,0,0,3,0,0,2,2,0,3,0,3,0,0,0,0,0,0,0,3,0,0,1,0,2,3,0,0
"Henricia.tumida",0,0,3,0,0,0,1,2,0,0,0,0,0,3,0,0,2,2,0,3,0,3,0,0,0,0,0,0,0,3,0,0,1,0,2,3,0,0
"Heteropora.sp.",0,0,0,0,6,0,2,2,4,4,0,6,0,0,0,0,4,2,0,6,0,0,0,0,0,0,6,6,0,0,0,2,0,0,4,0,0,6
"Hexactinellida",0,0,0,0,3,0,2,2,0,0,0,3,0,0,0,1,1,1,0,3,0,0,0,0,0,0,3,3,0,0,0,1,0,0,2,2,1,0
"Hiatella.arctica",0,0,0,6,0,0,6,0,0,0,0,6,0,0,0,2,4,0,6,0,0,0,0,0,0,4,4,6,0,0,0,0,6,0,0,4,2,0
"Hippomedon.rylovi",0,0,0,3,0,0,3,0,0,0,0,0,2,1,0,1,2,0,0,0,3,3,0,0,0,0,0,0,0,2,2,0,0,0,3,2,1,0
"Hippomedon.sp.",0,0,0,6,0,0,6,0,0,0,0,0,4,2,0,2,4,0,0,0,6,6,0,0,0,0,0,0,0,4,4,0,0,0,6,4,2,0
"Holothuroidea",2,2,0,0,0,0,2,2,0,0,2,2,0,0,0,1,1,2,1,2,0,2,0,0,1,0,0,0,1,2,0,0,2,0,1,2,2,0
"Hormathia.nodosa",1,0,0,0,2,0,0,0,3,0,0,NA,NA,NA,NA,0,1,2,0,1,2,0,0,0,0,0,3,2,0,1,0,0,0,0,3,2,2,0
"Hyas.coarctatus",0,0,4,0,4,0,0,2,4,0,0,0,4,4,0,0,0,6,6,0,0,6,0,0,0,0,0,0,0,6,0,0,0,0,6,4,2,0
"Hydrozoa",0,0,0,0,6,2,2,4,2,0,0,2,0,4,0,2,4,0,0,4,2,0,0,0,0,2,4,6,0,0,0,4,2,0,4,2,2,4
"Ischyrocerus.latipes",0,0,0,6,0,0,4,2,0,0,0,6,0,0,0,0,6,0,0,0,6,2,0,4,0,0,0,0,0,0,6,0,0,0,6,4,4,0
"Ischyrocerus.sp..",0,0,0,3,0,0,3,0,0,0,0,3,0,0,0,0,3,0,0,0,3,1,0,2,0,0,0,0,0,0,3,0,0,0,3,2,2,0
"Isopoda",0,0,3,0,0,0,3,0,0,0,0,0,1,2,0,0,0,3,0,0,3,3,0,0,0,0,0,0,2,0,1,0,0,0,3,2,1,0
"Labidochirus.splendescens",0,0,6,0,2,0,0,6,0,0,2,0,4,4,0,0,0,6,0,0,6,6,0,0,0,0,0,0,0,6,0,0,0,0,6,4,2,0
"Lacuna.crassior",4,0,0,0,2,0,4,2,0,0,6,0,0,0,0,2,4,0,NA,NA,NA,6,0,0,0,0,0,0,0,6,0,0,0,6,0,6,0,0
"Lafoeina.maxima",0,0,0,0,6,0,0,6,0,0,0,6,0,0,0,4,2,0,NA,NA,NA,0,0,0,0,2,4,6,0,0,0,2,0,0,4,0,0,6
"Latisipho.hypolispus",1,0,0,0,2,0,0,2,1,0,0,0,2,2,0,1,2,1,0,0,3,3,0,0,0,0,0,0,0,3,0,0,0,3,0,3,0,0
"Lebbeus.groenlandicus",0,0,0,6,0,0,0,6,0,0,0,0,0,6,0,0,2,4,4,0,2,6,0,0,0,0,0,0,0,4,4,0,0,0,6,6,0,0
"Lebbeus.polaris",0,0,0,6,0,0,2,4,0,0,0,0,2,4,0,0,2,4,6,0,0,6,0,0,0,0,0,0,0,0,6,0,0,0,6,4,2,0
"Lepeta.caeca",2,0,2,0,0,0,2,1,0,0,3,0,0,0,0,0,2,1,3,0,0,3,0,0,0,0,0,0,0,3,0,0,3,0,0,2,1,0
"Lepeta.sp.",2,0,2,0,0,0,0,3,0,0,3,0,0,0,0,0,2,1,3,0,0,3,0,0,0,0,0,0,0,3,0,0,3,0,0,2,1,0
"Leptasterias.arctica",0,0,6,0,0,0,0,2,4,0,0,0,0,6,0,0,0,6,0,6,0,6,0,0,0,0,0,0,0,6,0,0,0,0,6,6,0,0
"Leptasterias.groenlandica",0,0,6,0,0,0,0,4,2,0,0,0,2,4,0,0,0,6,0,6,0,6,0,0,0,0,0,0,0,6,0,0,0,0,6,6,0,0
"Leptasterias.polaris",0,0,6,0,0,0,0,0,4,2,0,0,0,6,0,0,0,6,0,6,0,6,0,0,0,0,0,0,2,4,0,0,2,0,4,4,2,0
"Leptasterias.sp..",0,0,3,0,0,0,0,1,2,1,0,0,0,3,0,0,0,3,0,3,0,3,0,0,0,0,0,0,1,2,0,0,0,0,3,2,1,0
"Lethasterias.nanimensis",0,0,3,0,0,0,0,2,2,2,0,0,1,2,0,0,2,1,NA,NA,NA,3,0,0,0,0,0,0,1,2,0,NA,NA,NA,NA,2,1,0
"Limneria.undata",4,0,0,0,2,0,4,4,0,0,0,0,0,6,0,0,6,0,0,0,6,3,0,0,0,0,0,0,0,6,0,0,0,6,0,3,0,0
"Lumbrineridae",0,6,0,0,0,0,4,2,0,0,4,0,4,4,0,4,2,0,0,0,6,6,0,0,0,0,0,0,6,0,0,0,0,6,0,6,0,0
"Maera.danae",0,0,0,3,0,0,3,0,0,0,3,0,0,0,0,2,2,0,0,0,3,0,0,3,0,0,0,0,2,0,2,0,0,0,3,3,0,0
"Maera.prionochira",0,0,0,3,0,1,2,0,0,0,3,0,0,0,0,2,2,0,0,0,3,0,0,3,0,0,0,0,2,0,2,0,0,0,3,3,0,0
"Margarites.costalis",2,0,0,0,4,0,2,4,0,0,4,0,0,2,0,0,6,0,0,0,6,6,0,0,0,0,0,0,0,6,0,0,0,6,0,2,4,0
"Margarites.groenlandicus",1,0,0,0,2,0,2,1,0,0,3,0,0,0,0,1,2,0,0,0,3,3,0,0,0,0,0,0,0,3,0,0,0,3,0,NA,NA,NA
"Margarites.helicinus",2,0,0,0,4,0,4,2,0,0,4,0,0,2,0,0,6,0,0,0,6,4,0,0,0,2,0,0,0,6,0,0,0,6,0,2,4,0
"Margarites.sp.",1,0,0,0,2,0,2,1,0,0,2,0,0,1,0,0,3,0,0,0,3,2,0,0,0,1,0,0,0,3,0,0,0,3,0,1,2,0
"Melaenis.loveni",0,4,2,0,0,0,2,4,0,0,0,0,4,4,0,2,4,0,0,0,6,6,0,0,0,0,0,0,0,6,0,0,0,0,6,6,0,0
"Melita.dentata",0,0,0,6,0,0,4,2,0,0,5,2,0,0,0,0,5,1,0,0,6,3,0,0,0,0,0,0,4,0,3,0,0,0,6,5,1,0
"Melita.sp..",0,0,0,3,0,0,2,1,0,0,2,2,0,0,0,0,3,0,0,0,3,3,0,0,0,0,0,0,2,0,1,0,0,0,3,3,0,0
"Melphidippa.sp.",0,0,0,3,0,0,3,0,0,0,0,3,0,0,0,3,0,0,0,0,3,3,0,0,0,0,0,0,0,0,3,0,0,0,3,3,0,0
"Metopa.spitzbergensis",0,0,0,3,0,0,3,0,0,0,1,1,0,2,0,0,3,0,0,0,3,3,0,0,0,0,0,0,0,1,2,0,0,0,3,3,0,0
"Metridium.sp..",1,0,0,0,2,0,0,0,2,2,0,0,0,3,0,0,2,1,3,0,0,0,0,0,0,0,3,2,0,1,0,1,2,0,0,1,2,2
"Mohnia.sp..",0,0,1,2,0,0,3,0,0,0,4,0,0,0,0,3,0,0,1,2,3,0,0,1,2,0,1,0,0,1,2,0,0,1,0,NA,NA,NA
"Molgula.griffithsii",2,0,0,0,1,0,2,1,0,0,0,3,0,0,0,0,3,0,0,0,3,0,0,0,0,0,3,3,0,0,0,0,3,0,0,2,1,0
"Molgula.retortiformis.",2,0,0,0,1,0,0,1,2,0,0,3,0,0,0,0,3,0,0,0,3,0,0,0,0,0,3,3,0,0,0,0,3,0,0,2,1,0
"Molgula.sp..",2,0,0,0,1,0,2,1,0,0,0,3,0,0,0,0,2,2,0,3,0,0,0,0,0,0,3,3,0,0,0,0,3,0,0,3,0,0
"Monoculodes.diamesus",0,0,0,6,0,0,6,0,0,0,0,0,0,6,0,NA,NA,NA,0,0,6,4,0,0,4,0,0,0,4,0,2,0,0,0,6,6,0,0
"Munnopsidae",0,0,3,0,0,0,2,1,0,0,3,0,0,0,0,0,1,2,0,0,3,3,0,0,0,0,0,0,1,1,1,0,0,0,3,NA,NA,NA
"Munnopsis.typica",0,0,3,0,0,0,3,0,0,0,0,3,0,0,0,0,2,1,0,0,3,3,0,0,0,0,0,0,0,3,0,0,0,0,3,3,0,0
"Musculus.glacialis",0,0,0,6,0,0,2,4,0,0,0,6,0,0,0,0,6,0,0,0,6,0,0,0,0,2,4,6,0,0,0,0,0,4,2,0,6,0
"Musculus.niger",0,0,0,3,0,0,3,0,0,0,0,3,0,0,0,0,3,0,0,0,3,1,0,0,0,0,2,2,1,0,0,0,0,0,3,0,3,0
"Musculus.sp..",0,0,0,3,0,0,2,2,0,0,0,3,0,0,0,0,3,0,0,0,3,1,0,0,0,1,2,2,1,0,0,0,0,1,2,0,3,0
"Myriotrochus.rinkii",2,4,0,0,0,0,4,4,0,0,6,0,0,0,0,6,0,0,6,0,0,6,0,0,0,0,0,0,0,6,0,0,6,0,0,2,4,0
"Naticidae",2,0,0,0,1,0,1,2,1,0,0,0,0,3,0,0,2,1,2,1,1,3,0,0,0,0,0,0,0,3,0,0,0,3,0,2,1,0
"Nemertea",0,4,0,2,0,0,2,4,0,0,0,0,2,4,0,2,4,0,4,4,4,4,4,0,0,4,0,0,2,4,0,2,4,0,4,6,0,0
"Nemidia.microlepida",0,2,1,0,0,0,3,0,0,0,0,NA,NA,NA,NA,1,2,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,3,0,0
"Neocrangon.communis",0,0,2,1,0,0,1,2,0,0,0,0,0,3,0,0,0,3,0,0,3,2,0,0,1,0,0,0,0,0,3,0,0,0,3,3,0,0
"Neohela.monstrosa",0,0,1,2,0,0,3,0,0,0,2,1,0,0,0,0,3,0,0,0,3,0,0,0,3,0,0,0,2,0,1,0,0,0,3,1,2,0
"Neoiphinoe.coronata",1,0,0,0,2,0,1,2,0,0,0,2,0,0,1,0,3,0,2,1,0,3,0,0,0,0,0,0,0,3,0,0,0,3,0,3,0,0
"Neoiphinoe.kroyeri",2,0,0,0,4,0,4,4,0,0,0,0,4,0,4,0,6,0,4,2,0,6,0,0,0,0,0,0,0,6,0,0,0,6,0,6,0,0
"Neopleustes.pulchellus.var..euacanthus",NA,NA,NA,NA,NA,0,2,1,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Nephtys.longosetosa",0,6,0,0,0,0,3,2,1,0,0,0,0,6,0,0,6,0,6,0,0,2,0,0,4,0,0,0,6,0,0,0,6,0,0,6,0,0
"Nepthys.ciliata",0,3,0,0,0,0,3,0,0,0,0,0,0,3,0,0,3,0,3,0,0,1,0,0,2,0,0,0,3,0,0,0,3,0,0,3,0,0
"Nepthys.sp.",0,3,0,0,0,0,1,2,1,0,0,0,0,3,0,0,3,0,3,0,0,1,0,0,2,0,0,0,3,0,0,0,3,0,0,3,0,0
"Neptunea.communis",2,0,0,0,4,0,0,4,4,0,0,0,0,6,0,0,0,6,0,0,6,6,0,0,0,0,0,0,0,6,0,0,0,6,0,4,2,0
"Neptunea.heros",2,0,0,0,4,0,0,0,4,4,0,0,0,6,0,0,0,6,0,0,6,6,0,0,0,0,0,0,0,6,0,0,0,6,0,3,3,0
"Neptunea.sp.",2,0,0,0,4,0,0,2,4,2,0,0,0,6,0,0,0,6,0,0,6,6,0,0,0,0,0,0,0,6,0,0,0,6,0,4,4,0
"Nereis.sp.",0,3,0,0,0,0,0,3,0,0,2,0,2,2,0,0,3,0,0,3,0,1,0,0,2,0,0,0,2,2,0,0,3,0,0,3,0,0
"Nodulotrophon.coronatus",2,0,0,0,4,0,0,6,0,0,0,0,0,6,0,0,6,0,0,0,6,6,0,0,0,0,0,0,0,6,0,0,0,6,0,6,0,0
"Nothria.conchylega",0,3,0,0,0,0,2,1,0,0,1,0,1,1,0,1,2,0,NA,NA,NA,1,0,2,0,0,0,0,0,3,0,0,0,0,3,1,2,0
"Obesotoma.japonica",2,0,0,0,1,0,1,2,0,0,0,0,0,3,0,0,3,0,NA,NA,NA,3,0,0,0,0,0,0,0,3,0,0,0,3,0,3,0,0
"Obesotoma.sp..",4,0,0,0,2,0,4,4,0,0,0,0,0,6,0,0,6,0,NA,NA,NA,6,0,0,0,0,0,0,0,6,0,0,0,6,0,6,0,0
"Obesotoma.tenuilirata",2,0,0,0,1,0,2,2,0,0,0,0,0,3,0,0,3,0,NA,NA,NA,3,0,0,0,0,0,0,0,3,0,0,0,3,0,3,0,0
"Ocnus.glacialis",2,4,0,0,0,0,0,4,2,0,4,4,0,0,0,0,6,0,0,6,0,6,0,0,0,0,0,0,0,6,0,0,0,0,6,2,4,0
"Oenopota.bicarinata",2,0,0,0,1,0,3,0,0,0,0,0,0,3,0,0,2,1,3,0,0,3,0,0,0,0,0,0,2,1,0,0,0,3,0,3,0,0
"Oenopota.declivis.",2,0,0,0,1,0,3,0,0,0,0,0,0,3,0,1,2,0,3,0,0,3,0,0,0,0,0,0,2,1,0,0,0,3,0,3,0,0
"Oenopota.elegans",1,0,0,0,2,0,3,0,0,0,0,0,0,3,0,0,2,1,3,0,0,3,0,0,0,0,0,0,2,1,0,0,0,3,0,3,0,0
"Oenopota.harpa",4,0,0,0,2,0,4,2,0,0,0,0,0,6,0,0,4,2,6,0,0,6,0,0,0,0,0,0,4,2,0,0,0,6,0,6,0,0
"Oenopota.impressa",4,0,0,0,2,0,4,2,0,0,0,0,0,6,0,0,4,2,6,0,0,6,0,0,0,0,0,0,4,2,0,0,0,6,0,6,0,0
"Oenopota.pyramidalis",2,0,0,0,1,0,2,2,0,0,0,0,0,3,0,0,2,2,3,0,0,3,0,0,0,0,0,0,2,1,0,0,0,3,0,3,0,0
"Oenopota.sp..",4,0,0,0,2,0,4,2,0,0,0,0,0,6,0,2,4,2,6,0,0,6,0,0,0,0,0,0,4,2,0,0,0,6,0,6,0,0
"Onchidiopsis.sp.",6,0,0,0,0,0,0,1,3,2,0,0,0,6,0,2,4,0,6,0,0,4,0,0,0,2,0,0,0,6,0,0,6,0,0,4,2,0
"Ophiacantha.bidentata",0,0,3,0,0,0,1,2,0,0,2,2,0,0,0,1,2,0,0,3,0,2,0,0,0,1,0,0,0,3,0,0,3,0,0,1,2,0
"Ophiocten.sericeum",0,0,6,0,0,0,6,0,0,0,4,0,4,2,0,2,4,0,6,0,0,6,0,0,0,0,0,0,0,6,0,0,6,0,0,2,4,0
"Ophiopholis.aculeata",0,0,6,0,0,0,2,4,0,0,4,4,0,2,0,2,4,0,6,0,0,4,4,0,0,0,0,0,0,6,0,0,6,0,0,4,2,0
