Species;Place;Room;Ring;Date_BMR;Slide;IL6;Experiment;FoxBox;Exp;Mix;DPI_BMR;Mass;BMRbasedOnRealRQ;MassSpecificBMR;MeanBMRO2fixRQ;RQ;Channel;FirstMeasurement;Total_erythrocytes;Parasitised_erythrocytes;Parasitemia;DPI_Parasitemia;Date_blood;Temperature;Survival
Passer domesticus;Rybachy;Sparta;KS30647;29.08.2021;520;"9,52";Exp_2;Old;1;SingleLine;3;"24,82";"39,57175556";"3,340267862";"39,63806258";"0,759079343";3;0;0;0;0;4;30.08.2021;norm;Yes
Passer domesticus;Rybachy;Sparta;KS30646;29.08.2021;521;NA;mix;Old;1;MixedLines;10;"25,08";"38,56627497";"3,213384786";"38,61600089";"0,768991966";2;0;1350;86;"6,37037037";11;30.08.2021;norm;Yes
Passer domesticus;Rybachy;Siskinary;KS30677;30.08.2021;522;"17,84";Exp_1;New;1;SingleLine;11;"26,92";"35,72682659";"2,751615135";"35,73126897";"0,799499426";3;0;11700;51;"0,435897436";12;31.08.2021;norm;Yes
Passer domesticus;Rybachy;Siskinary;KS30679;30.08.2021;523;"16,74";Exp_1;New;1;SingleLine;11;"24,71";"39,88669641";"3,369913859";"39,93256303";"0,772723793";4;0;NA;NA;NA;12;31.08.2021;norm;Yes
Passer domesticus;Rybachy;Sparta;KS30638;30.08.2021;524;"12,98";Exp_2;Old;1;SingleLine;4;"23,97";"31,81367983";"2,762035961";"31,83512756";"0,785037675";2;0;0;0;0;5;31.08.2021;norm;Yes
Passer domesticus;Rybachy;Sparta;KS30675;30.08.2021;525;"11,51";Exp_2;Old;1;SingleLine;4;"27,52";"39,6102107";"3,01251774";"39,670674";"0,762870645";3;0;0;0;0;5;31.08.2021;norm;Yes
Passer domesticus;Rybachy;Sparta;KS30695;30.08.2021;526;"9,54";Exp_2;Old;1;SingleLine;4;"22,76";"35,33875469";"3,238966025";"35,37521002";"0,775718918";4;0;20300;77;"0,379310345";5;31.08.2021;norm;Yes
Passer domesticus;Rybachy;Sparta;KS30665;30.08.2021;527;NA;Exp_2;Old;1;SingleLine;4;"25,33";"37,82625131";"3,119216265";"37,87247247";"0,770729667";5;0;0;0;0;5;31.08.2021;norm;Yes
Passer domesticus;Rybachy;Siskinary;KS30627;30.08.2021;528;"21,59";Exp_1;New;1;SingleLine;11;"23,8";"33,48770116";"2,927720612";"33,50964585";"0,785593649";2;0;2400;56;"2,333333333";12;31.08.2021;norm;No
Passer domesticus;Rybachy;Siskinary;KS30667;30.08.2021;529;"15,96";Exp_1;New;1;SingleLine;11;"24,53";"32,75686309";"2,774063896";"32,77037399";"0,791941089";5;0;14700;2;"0,013605442";12;31.08.2021;norm;Yes
Passer domesticus;Rybachy;Siskinary;KS30683;30.08.2021;530;"20,71";Exp_1;Old;1;SingleLine;11;"22,73";"32,8994388";"3,013950367";"32,92458462";"0,782682686";6;0;11700;24;"0,205128205";12;31.08.2021;norm;Yes
Passer domesticus;Rybachy;Siskinary;KS30682;30.08.2021;531;"17,88";Exp_1;Old;1;SingleLine;11;"23,65";"32,95666241";"2,915252151";"33,00456555";"0,764709119";7;0;11900;1;"0,008403361";12;31.08.2021;norm;Yes
Passer domesticus;Rybachy;Siskinary;KS30645;30.08.2021;532;"30,79";Exp_1;Old;1;SingleLine;11;"22,69";"30,25673409";"2,788564065";"30,29895746";"0,766229422";8;0;NA;NA;NA;12;31.08.2021;norm;Yes
Passer domesticus;Rybachy;Siskinary;KS30658;30.08.2021;533;"14,83";Exp_1;New;1;SingleLine;11;"27,31";"34,93736768";"2,646155971";"34,9295506";"0,808672128";7;0;NA;NA;NA;12;31.08.2021;norm;Yes
Passer domesticus;Rybachy;Siskinary;KS30622;30.08.2021;534;"16,44";Exp_1;New;1;SingleLine;11;"25,97";"38,59310836";"3,084271021";"38,60378755";"0,795496884";8;0;17700;32;"0,18079096";12;31.08.2021;norm;Yes
Passer domesticus;Rybachy;Siskinary;KS30697;30.08.2021;535;"17,29";Exp_1;New;1;SingleLine;11;"24,75";"30,27488921";"2,525518514";"30,25983597";"0,8159059";6;0;44600;1;"0,002242152";12;31.08.2021;norm;Yes
Passer domesticus;Rybachy;Sparta;KS30669;NA;536;"22,36";Exp_1;NA;1;SingleLine;NA;NA;NA;NA;NA;NA;NA;NA;10300;37;"0,359223301";13;01.09.2021;NA;Yes
Passer domesticus;Rybachy;Sparta;KS30676;NA;537;"24,09";Exp_1;NA;1;SingleLine;NA;NA;NA;NA;NA;NA;NA;NA;17500;12;"0,068571429";13;01.09.2021;NA;Yes
Passer domesticus;Rybachy;Sparta;KS30640;NA;538;"18,24";Exp_1;NA;1;SingleLine;NA;NA;NA;NA;NA;NA;NA;NA;14600;5;"0,034246575";13;01.09.2021;NA;Yes
Passer domesticus;Rybachy;Sparta;KS30672;NA;539;"19,46";Exp_1;NA;1;SingleLine;NA;NA;NA;NA;NA;NA;NA;NA;14300;10;"0,06993007";13;01.09.2021;NA;Yes
Passer domesticus;Rybachy;Sparta;KS30660;NA;540;"15,29";Exp_1;NA;1;SingleLine;NA;NA;NA;NA;NA;NA;NA;NA;17100;17;"0,099415205";13;01.09.2021;NA;Yes
Passer domesticus;Rybachy;Sparta;KS30681;NA;541;"19,57";Exp_1;NA;1;SingleLine;NA;NA;NA;NA;NA;NA;NA;NA;13100;34;"0,259541985";13;01.09.2021;NA;Yes
Passer domesticus;Rybachy;Sparta;KS30680;NA;542;"18,93";Exp_1;NA;1;SingleLine;NA;NA;NA;NA;NA;NA;NA;NA;0;0;0;13;01.09.2021;NA;Yes
Passer domesticus;Rybachy;Sparta;KS30636;01.09.2021;543;"14,38";Cont;New;0;Control;7;"23,79";"33,95229692";"2,969212943";"33,97384733";"0,786081942";4;0;0;0;0;8;02.09.2021;norm;Yes
Passer domesticus;Rybachy;Sparta;KS30623;01.09.2021;544;"14,04";Cont;New;0;Control;7;"20,92";"32,98278445";"3,267331732";"32,98463231";"0,801300291";5;0;0;0;0;8;02.09.2021;norm;Yes
Passer domesticus;Rybachy;Sparta;KS30661;01.09.2021;545;"19,02";Cont;New;0;Control;7;"27,45";"40,09892884";"3,042655705";"40,13115966";"0,781652573";2;0;0;0;0;8;02.09.2021;norm;Yes
Passer domesticus;Rybachy;Sparta;KS30668;01.09.2021;546;"14,5";Cont;New;0;Control;7;"22,3";"28,4187736";"2,635611282";"28,41180252";"0,809266247";3;0;0;0;0;8;02.09.2021;norm;Yes
Passer domesticus;Rybachy;Sparta;KS30692;01.09.2021;547;"15,96";Cont;New;0;Control;7;"24,37";"30,87276486";"2,61968149";"30,86465362";"0,809737444";6;0;0;0;0;8;02.09.2021;norm;Yes
Passer domesticus;Rybachy;Siskinary;KS30663;01.09.2021;548;"14,58";Cont;Old;0;Control;7;"25,43";"37,30848798";"3,057868476";"37,3422584";"0,7790182";6;0;0;0;0;8;02.09.2021;norm;Yes
Passer domesticus;Rybachy;Siskinary;KS30653;01.09.2021;549;"23,28";Cont;Old;0;Control;7;"23,95";"30,851335";"2,678267546";"30,86798316";"0,788595772";4;0;0;0;0;8;02.09.2021;norm;Yes
Passer domesticus;Rybachy;Siskinary;KS30674;01.09.2021;550;"14,54";Cont;Old;0;Control;7;"26,19";"39,35823952";"3,14649974";"39,42044084";"0,761478938";3;0;0;0;0;8;02.09.2021;norm;Yes
Passer domesticus;Rybachy;Siskinary;KS30673;01.09.2021;551;"14,04";Cont;Old;0;Control;7;"25,38";"41,92453039";"3,444478218";"41,96522669";"0,777329028";2;0;0;0;0;8;02.09.2021;norm;Yes
Passer domesticus;Rybachy;Siskinary;KS30635;01.09.2021;552;"15,29";Cont;Old;0;Control;7;"23,7";"30,35768497";"2,663249943";"30,37411417";"0,788541137";5;0;0;0;0;8;02.09.2021;norm;Yes
Passer domesticus;Rybachy;Sparta;KS30624;02.09.2021;553;"21,44";Exp_2;Old;1;SingleLine;7;"25,44";"35,61629599";"2,88664442";"35,59159566";"0,821148162";7;0;25200;1;"0,003968254";8;03.09.2021;norm;Yes
Passer domesticus;Rybachy;Sparta;KS30670;02.09.2021;554;"17,42";Exp_2;Old;1;SingleLine;7;"22,3";"29,48519549";"2,712336194";"29,44264728";"0,841199788";5;0;0;0;0;8;03.09.2021;norm;No
Passer domesticus;Rybachy;Sparta;KS30655;02.09.2021;555;16;Exp_2;Old;1;SingleLine;7;"20,7";"24,954213";"2,436545358";"24,86432487";"0,900054228";4;0;0;0;0;8;03.09.2021;norm;Yes
Passer domesticus;Rybachy;Sparta;KS30646;02.09.2021;556;"11,54";mix;Old;1;MixedLines;14;"24,67";"38,54915614";"3,223866558";"38,5259509";"0,818716271";3;0;1100;41;"3,727272727";15;03.09.2021;norm;Yes
Passer domesticus;Rybachy;Sparta;KS30647;02.09.2021;557;"12,29";Exp_2;Old;1;SingleLine;7;"24,56";"35,06017866";"2,938025536";"35,0264702";"0,828297326";2;0;0;0;0;8;03.09.2021;norm;Yes
Passer domesticus;Rybachy;Siskinary;KS30652;02.09.2021;558;"18,8";Exp_2;Old;1;SingleLine;7;"24,84";"33,10865751";"2,73585929";"33,06378604";"0,838848588";8;0;0;0;0;8;03.09.2021;norm;Yes
Passer domesticus;Rybachy;Sparta;KS30630;02.09.2021;559;16;Exp_2;Old;1;SingleLine;7;"27,46";"39,85211385";"3,001081717";"39,84158718";"0,80975097";6;0;0;0;0;8;03.09.2021;norm;Yes
Passer domesticus;Rybachy;Siskinary;KS30621;NA;560;"12,2";Exp_2;NA;1;SingleLine;NA;;NA;NA;NA;NA;NA;;0;0;0;8;03.09.2021;NA;Yes
Passer domesticus;Rybachy;Siskinary;KS30666;NA;561;"43,44";Exp_2;NA;1;SingleLine;NA;;NA;NA;NA;NA;NA;;69200;1;"0,001445087";8;03.09.2021;NA;Yes
Passer domesticus;Rybachy;Siskinary;KS30659;NA;562;"18,8";Exp_2;NA;1;SingleLine;NA;;NA;NA;NA;NA;NA;;0;0;0;8;03.09.2021;NA;Yes
Passer domesticus;Rybachy;Siskinary;KS30641;NA;563;"30,01";Exp_2;NA;1;SingleLine;NA;;NA;NA;NA;NA;NA;;0;0;0;8;03.09.2021;NA;Yes
Passer domesticus;Rybachy;Siskinary;KS30662;NA;564;"13,92";Exp_2;NA;1;SingleLine;NA;;NA;NA;NA;NA;NA;;0;0;0;8;03.09.2021;NA;Yes
Passer domesticus;Rybachy;Siskinary;KS30689;NA;565;"18,91";Exp_2;NA;1;SingleLine;NA;;NA;NA;NA;NA;NA;;100000;1;"0,001";8;03.09.2021;NA;Yes
Passer domesticus;Rybachy;Siskinary;KS30632;NA;566;"10,73";Exp_2;NA;1;SingleLine;NA;;NA;NA;NA;NA;NA;;0;0;0;8;03.09.2021;NA;No
Passer domesticus;Rybachy;Sparta;KS30665;03.09.2021;567;"25,64";Exp_2;Old;1;SingleLine;8;"24,31";"36,50599057";"3,094768344";"36,47786922";"0,823067051";5;0;23000;1;"0,004347826";9;04.09.2021;norm;Yes
Passer domesticus;Rybachy;Sparta;KS30695;03.09.2021;568;"12,21";Exp_2;Old;1;SingleLine;8;"22,61";"30,11075447";"2,741055299";"30,08188893";"0,82805408";4;0;14500;3;"0,020689655";9;04.09.2021;norm;Yes
Passer domesticus;Rybachy;Sparta;KS30638;03.09.2021;569;"37,08";Exp_2;Old;1;SingleLine;8;"23,77";"32,38652706";"2,795801175";"32,34089436";"0,840051101";3;0;0;0;0;9;04.09.2021;norm;Yes
Passer domesticus;Rybachy;Sparta;KS30675;03.09.2021;570;"14,38";Exp_2;Old;1;SingleLine;8;"27,15";"36,64821828";"2,797376991";"36,6502625";"0,801296947";2;0;0;0;0;9;04.09.2021;norm;Yes
Passer domesticus;Rybachy;Siskinary;KS30677;03.09.2021;571;"18,02";Exp_1;Old;1;SingleLine;15;"26,64";"35,98831048";"2,782836841";"35,9582984";"0,824768229";8;0;16900;2;"0,01183432";16;04.09.2021;norm;Yes
Passer domesticus;Rybachy;Siskinary;KS30679;03.09.2021;572;"19,24";Exp_1;Old;1;SingleLine;15;"24,6";"36,33458244";"3,048769271";"36,31515142";"0,816840213";7;0;10900;3;"0,027522936";16;04.09.2021;norm;Yes
Passer domesticus;Rybachy;Siskinary;KS30667;03.09.2021;573;22;Exp_1;Old;1;SingleLine;15;"24,59";"34,69622968";"2,907155907";"34,66826897";"0,824009342";6;0;12300;8;"0,06504065";16;04.09.2021;norm;Yes
Passer domesticus;Rybachy;Siskinary;KS30627;03.09.2021;574;"11,96";Exp_1;New;1;SingleLine;15;"23,63";"35,68887611";"3,155114449";"35,73357176";"0,770207965";2;0;3250;450;"13,84615385";16;04.09.2021;norm;No
Passer domesticus;Rybachy;Siskinary;KS30645;03.09.2021;575;16;Exp_1;New;1;SingleLine;15;"22,45";"31,45382242";"2,915588825";"31,4749996";"0,785165165";3;0;13200;2;"0,015151515";16;04.09.2021;norm;Yes
Passer domesticus;Rybachy;Siskinary;KS30682;03.09.2021;576;"11,79";Exp_1;New;1;SingleLine;15;"23,32";"38,38475821";"3,440819534";"38,43661416";"0,767665529";4;0;11300;5;"0,044247788";16;04.09.2021;norm;Yes
Passer domesticus;Rybachy;Siskinary;KS30622;03.09.2021;577;"15,67";Exp_1;New;1;SingleLine;15;"25,63";"35,53870993";"2,891519145";"35,57373719";"0,777095651";8;0;14610;3;"0,020533881";16;04.09.2021;norm;Yes
Passer domesticus;Rybachy;Siskinary;KS30697;03.09.2021;578;"12,07";Exp_1;New;1;SingleLine;15;"24,37";"33,0451925";"2,827287822";"33,07707679";"0,777592946";5;0;26500;2;"0,00754717";16;04.09.2021;norm;Yes
Passer domesticus;Rybachy;Siskinary;KS30683;03.09.2021;579;"12,14";Exp_1;New;1;SingleLine;15;"22,73";"31,70305948";"2,914724403";"31,74439063";"0,768874615";6;0;15400;6;"0,038961039";16;04.09.2021;norm;Yes
Passer domesticus;Rybachy;Sparta;KS30681;04.09.2021;580;"12,22";Exp_1;New;1;SingleLine;16;"22,98";"29,3049019";"2,645908462";"29,31171436";"0,796663422";4;0;13700;7;"0,051094891";17;05.09.2021;norm;Yes
Passer domesticus;Rybachy;Sparta;KS30680;04.09.2021;581;"11,91";Exp_1;New;1;SingleLine;16;"23,2";"25,69524855";"2,30955263";"25,72039754";"0,777184791";5;0;0;0;0;17;05.09.2021;norm;Yes
Passer domesticus;Rybachy;Sparta;KS30660;04.09.2021;582;"10,81";Exp_1;New;1;SingleLine;16;"24,15";"32,58566944";"2,802194016";"32,5977564";"0,793042595";3;0;16300;1;"0,006134969";17;05.09.2021;norm;Yes
Passer domesticus;Rybachy;Sparta;KS30672;04.09.2021;583;"10,86";Exp_1;New;1;SingleLine;16;"24,88";"32,45439871";"2,72088398";"32,48756792";"0,776080704";2;0;15000;9;"0,06";17;05.09.2021;norm;Yes
Passer domesticus;Rybachy;Siskinary;KS30658;04.09.2021;584;"9,97";Exp_1;Old;1;SingleLine;16;"27,22";"33,27275428";"2,501881286";"33,21376637";"0,85007955";2;0;51700;1;"0,001934236";17;05.09.2021;norm;Yes
Passer domesticus;Rybachy;Sparta;KS30676;04.09.2021;585;"9,21";Exp_1;Old;1;SingleLine;16;"28,53";"37,59967879";"2,719548304";"37,57809865";"0,817967376";3;0;0;0;0;17;05.09.2021;norm;Yes
Passer domesticus;Rybachy;Sparta;KS30640;04.09.2021;586;"15,95";Exp_1;Old;1;SingleLine;16;"25,78";"31,85310252";"2,550311689";"31,83600034";"0,816975883";4;0;13500;43;"0,318518519";17;05.09.2021;norm;Yes
Passer domesticus;Rybachy;Sparta;KS30669;04.09.2021;587;"15,87";Exp_1;Old;1;SingleLine;16;"24,94";"38,17988197";"3,156493702";"38,15350558";"0,821101712";5;0;11900;5;"0,042016807";17;05.09.2021;norm;Yes
Passer domesticus;Rybachy;Siskinary;KS30663;05.09.2021;588;NA;Cont;Old;0;Control;11;"25,09";"39,53948584";"3,241055986";"39,49723143";"0,831132522";2;0;0;0;0;12;06.09.2021;norm;Yes
Passer domesticus;Rybachy;Siskinary;KS30635;05.09.2021;589;"18,64";Cont;Old;0;Control;11;"23,4";"31,44796162";"2,768205543";"31,42145312";"0,825118697";3;0;0;0;0;12;06.09.2021;norm;Yes
Passer domesticus;Rybachy;Siskinary;KS30673;05.09.2021;590;"15,92";Cont;Old;0;Control;11;"25,11";"37,2751396";"3,050548885";"37,23089355";"0,834305773";4;0;0;0;0;12;06.09.2021;norm;Yes
Passer domesticus;Rybachy;Siskinary;KS30674;05.09.2021;591;"17,42";Cont;Old;0;Control;11;"25,88";"41,13932389";"3,275611897";"41,10710975";"0,823512947";5;0;0;0;0;12;06.09.2021;norm;Yes
Passer domesticus;Rybachy;Siskinary;KS30653;05.09.2021;592;"13,06";Cont;Old;0;Control;11;"21,89";"26,80689443";"2,506370251";"26,75918711";"0,850275671";6;0;0;0;0;12;06.09.2021;norm;Yes
Passer domesticus;Rybachy;Sparta;KS30636;05.09.2021;593;"15,11";Cont;New;0;Control;11;"24,38";"34,87426181";"2,982850853";"34,9083022";"0,777209845";4;0;0;0;0;12;06.09.2021;norm;Yes
Passer domesticus;Rybachy;Sparta;KS30661;05.09.2021;594;"14,48";Cont;New;0;Control;11;"26,54";"31,88630604";"2,472206629";"31,85467834";"0,829095613";5;0;0;0;0;12;06.09.2021;norm;Yes
Passer domesticus;Rybachy;Sparta;KS30692;05.09.2021;595;"17,11";Cont;New;0;Control;11;"24,77";"33,85103126";"2,849860364";"33,88424948";"0,777054051";2;0;0;0;0;12;06.09.2021;norm;Yes
Passer domesticus;Rybachy;Sparta;KS30623;05.09.2021;596;"11,88";Cont;New;0;Control;11;"21,59";"31,03345577";"2,98190753";"31,03994055";"0,797272059";3;0;0;0;0;12;06.09.2021;norm;Yes
Passer domesticus;Rybachy;Sparta;KS30668;05.09.2021;597;"12,01";Cont;New;0;Control;11;"22,15";"31,13692187";"2,921107617";"31,15117911";"0,79074239";7;0;0;0;0;12;06.09.2021;norm;Yes
Passer domesticus;Rybachy;Siskinary;KS30652;06.09.2021;598;"14,4";Exp_2;Old;1;SingleLine;11;"23,07";"34,5647646";"3,083209868";"34,53083627";"0,828773824";7;0;100000;1;"0,001";12;07.09.2021;norm;Yes
Passer domesticus;Rybachy;Siskinary;KS30662;06.09.2021;599;"19,95";Exp_2;Old;1;SingleLine;11;"27,61";"36,4941254";"2,72268528";"36,46354498";"0,82494534";6;0;0;0;0;12;07.09.2021;norm;Yes
Passer domesticus;Rybachy;Siskinary;KS30641;06.09.2021;600;16;Exp_2;Old;1;SingleLine;11;"28,15";"42,22737206";"3,100225303";"42,21259303";"0,811994648";5;0;0;0;0;12;07.09.2021;norm;Yes
Passer domesticus;Rybachy;Siskinary;KS30632;06.09.2021;601;NA;Exp_2;Old;1;SingleLine;11;"23,04";"31,9805801";"2,850343321";"31,93920575";"0,837131586";4;0;0;0;0;12;07.09.2021;norm;No
Passer domesticus;Rybachy;Siskinary;KS30689;06.09.2021;602;"14,48";Exp_2;Old;1;SingleLine;11;"20,02";"30,29972685";"3,084318537";"30,22676709";"0,867213519";3;0;0;0;0;12;07.09.2021;norm;Yes
Passer domesticus;Rybachy;Siskinary;KS30621;06.09.2021;603;NA;Exp_2;Old;1;SingleLine;11;"24,82";"37,30953941";"3,09137186";"37,26929334";"0,831340867";2;0;0;0;0;12;07.09.2021;norm;Yes
Passer domesticus;Rybachy;Siskinary;KS30659;06.09.2021;604;"11,17";Exp_2;New;1;SingleLine;11;"25,44";"33,89879064";"2,770380515";"33,91699493";"0,788713751";3;0;14100;13;"0,092198582";12;07.09.2021;norm;Yes
Passer domesticus;Rybachy;Sparta;KS30670;06.09.2021;605;"29,17";Exp_2;New;1;SingleLine;11;"21,7";"25,60451949";"2,445455295";"25,60625516";"0,800984059";5;0;0;0;0;12;07.09.2021;norm;No
Passer domesticus;Rybachy;Sparta;KS30630;06.09.2021;606;"17,32";Exp_2;New;1;SingleLine;11;"27,82";"40,43398283";"3,038492837";"40,48904233";"0,767334672";4;0;0;0;0;12;07.09.2021;norm;Yes
Passer domesticus;Rybachy;Sparta;KS30646;06.09.2021;607;"13,27";mix;New;1;MixedLines;18;"25,3";"35,9885337";"2,959364422";"36,01133112";"0,786187517";7;0;10200;46;"0,450980392";19;07.09.2021;norm;Yes
Passer domesticus;Rybachy;Sparta;KS30647;06.09.2021;608;"14,3";Exp_2;New;1;SingleLine;11;"24,66";"34,08066597";"2,880313309";"34,11128262";"0,77931074";8;0;0;0;0;12;07.09.2021;norm;Yes
Passer domesticus;Rybachy;Sparta;KS30624;06.09.2021;609;"15,21";Exp_2;New;1;SingleLine;11;"25,72";"38,16056348";"3,093624653";"38,19745845";"0,777534613";2;0;0;0;0;12;07.09.2021;norm;Yes
Passer domesticus;Rybachy;Sparta;KS30655;NA;610;"12,35";Exp_2;NA;;SingleLine;NA;"20,17";NA;NA;NA;NA;NA;NA;0;0;0;12;07.09.2021;NA;Yes
Passer domesticus;Rybachy;Siskinary;KS30666;06.09.2021;611;"13,25";Exp_2;Old;1;SingleLine;11;"24,74";"35,07656952";"2,919650762";"35,04566576";"0,826095825";8;0;11000;1;"0,009090909";12;07.09.2021;norm;Yes
Passer domesticus;Rybachy;Sparta;KS30638;08.09.2021;612;"14,79";Exp_2;Old;1;SingleLine;13;"22,22";"29,53392428";"2,692178788";"29,43671206";"0,89154385";5;0;17100;1;"0,005847953";14;09.09.2021;norm;Yes
Passer domesticus;Rybachy;Sparta;KS30675;08.09.2021;613;"14,66";Exp_2;Old;1;SingleLine;13;"27,59";"34,92400608";"2,596507348";"34,87331771";"0,841446127";4;0;0;0;0;14;09.09.2021;norm;Yes
Passer domesticus;Rybachy;Sparta;KS30695;08.09.2021;614;"14,29";Exp_2;Old;1;SingleLine;13;"22,36";"33,35136539";"3,078620822";"33,3333318";"0,817066459";3;0;19600;14;"0,071428571";14;09.09.2021;norm;Yes
Passer domesticus;Rybachy;Sparta;KS30665;08.09.2021;615;"23,81";Exp_2;Old;1;SingleLine;13;"24,51";"35,80997805";"2,996668405";"35,75742625";"0,841802078";2;0;11500;41;"0,356521739";14;09.09.2021;norm;Yes
Passer domesticus;Rybachy;Siskinary;KS30645;08.09.2021;616;"16,22";Exp_1;New;1;SingleLine;20;"22,27";"24,04395391";"2,237359343";"24,0451548";"0,801457547";5;0;17000;8;"0,047058824";21;09.09.2021;norm;Yes
Passer domesticus;Rybachy;Siskinary;KS30682;08.09.2021;617;"19,13";Exp_1;New;1;SingleLine;20;"23,51";"32,26831923";"2,851930807";"32,28278218";"0,791013968";3;0;10800;1;"0,009259259";21;09.09.2021;norm;Yes
Passer domesticus;Rybachy;Siskinary;KS30683;08.09.2021;618;"17,7";Exp_1;New;1;SingleLine;20;"23,62";"29,01116968";"2,549400713";"29,01957985";"0,795156077";2;0;16400;2;"0,012195122";21;09.09.2021;norm;Yes
