Species;Place;Room;Ring;Date_BMR;Slide;IL6;Experiment;FoxBox;Exp;Mix;DPI_BMR;Mass;BMRbasedOnRealRQ;MassSpecificBMR;MeanBMRO2fixRQ;RQ;Channel;FirstMeasurement;Total_erythrocytes;Parasitised_erythrocytes;Parasitemia;DPI_Parasitemia;Date_blood;Temperature;Survival
Passer domesticus;Rybachy;Siskinary;KS30677;08.09.2021;619;"41,13";Exp_1;New;1;SingleLine;20;"27,08";"33,09067986";"2,53225791";"33,09234043";"0,801450061";7;0;0;0;0;21;09.09.2021;norm;Yes
Passer domesticus;Rybachy;Siskinary;KS30667;08.09.2021;620;NA;Exp_1;New;1;SingleLine;20;"24,18";"34,0950751";"2,938013277";"34,12442332";"0,780259755";8;0;11500;14;"0,12173913";21;09.09.2021;norm;Yes
Passer domesticus;Rybachy;Siskinary;KS30679;08.09.2021;621;"22,32";Exp_1;New;1;SingleLine;20;"25,23";"35,942228";"2,960630622";"35,95932331";"0,7902871";6;0;10300;1;"0,009708738";21;09.09.2021;norm;Yes
Passer domesticus;Rybachy;Siskinary;KS30697;08.09.2021;622;NA;Exp_1;Old;1;SingleLine;20;"24,47";"31,29705347";"2,638441078";"31,27764251";"0,819197809";6;0;25200;1;"0,003968254";21;09.09.2021;norm;Yes
Passer domesticus;Rybachy;Siskinary;KS30658;08.09.2021;623;"15,05";Exp_1;Old;1;SingleLine;20;"27,4";"34,4521512";"2,595274978";"34,43356898";"0,817037491";7;0;0;0;0;21;09.09.2021;norm;Yes
Passer domesticus;Rybachy;Siskinary;KS30622;08.09.2021;624;"19,77";Exp_1;Old;1;SingleLine;20;"25,95";"36,68401228";"2,921679555";"36,6713869";"0,81185505";8;0;16700;4;"0,023952096";21;09.09.2021;norm;Yes
Passer domesticus;Rybachy;Siskinary;KS30627;08.09.2021;625;NA;Exp_1;New;1;SingleLine;20;"22,68";"28,82911527";"2,630530011";"28,8246984";"0,80680199";4;0;1470;541;"36,80272109";21;09.09.2021;norm;No
Passer domesticus;Rybachy;Sparta;KS30640;09.09.2021;626;"21,11";Exp_1;Old;1;SingleLine;21;"25,72";"33,53143013";"2,694190872";"33,51932107";"0,812267811";3;0;10000;7;"0,07";22;10.09.2021;norm;Yes
Passer domesticus;Rybachy;Sparta;KS30669;09.09.2021;627;"14,25";Exp_1;Old;1;SingleLine;21;"26,1";"39,6597172";"3,104760606";"39,57935182";"0,856873804";4;0;25800;1;"0,003875969";22;10.09.2021;norm;Yes
Passer domesticus;Rybachy;Sparta;KS30676;09.09.2021;628;"11,52";Exp_1;Old;1;SingleLine;21;"27,58";"36,18976521";"2,705835862";"36,16516166";"0,820712511";2;0;80700;1;"0,001239157";22;10.09.2021;norm;Yes
Passer domesticus;Rybachy;Sparta;KS30672;09.09.2021;629;"28,43";Exp_1;Old;1;SingleLine;21;"25,21";"34,54645411";"2,823901773";"34,51950716";"0,82333792";5;0;10000;8;"0,08";22;10.09.2021;norm;Yes
Passer domesticus;Rybachy;Sparta;KS30660;09.09.2021;630;"14,72";Exp_1;Old;1;SingleLine;21;"24,13";"33,29495459";"2,855845147";"33,29052843";"0,806275789";6;0;14300;2;"0,013986014";22;10.09.2021;norm;Yes
Passer domesticus;Rybachy;Sparta;KS30681;09.09.2021;631;NA;Exp_1;Old;1;SingleLine;21;"23,66";"27,6816509";"2,36817829";"27,58717899";"0,894204391";7;0;14600;3;"0,020547945";22;10.09.2021;norm;Yes
Passer domesticus;Rybachy;Sparta;KS30680;09.09.2021;632;"31,2";Exp_1;Old;1;SingleLine;21;"23,5";"32,26140884";"2,838464168";"32,25217734";"0,810282034";8;0;21000;1;"0,004761905";22;10.09.2021;norm;Yes
Passer domesticus;Rybachy;Sparta;KS30623;10.09.2021;632;"56,03";Cont;Old;0;Control;16;"20,66";"28,46966414";"2,842762336";"28,45212088";"0,819102164";5;0;0;0;0;17;11.09.2021;norm;Yes
Passer domesticus;Rybachy;Siskinary;KS30635;10.09.2021;633;"24,85";Cont;New;0;Control;16;"23,58";"32,1796951";"2,846300235";"32,21211066";"0,776475262";2;0;0;0;0;17;11.09.2021;norm;Yes
Passer domesticus;Rybachy;Siskinary;KS30663;10.09.2021;634;"10,62";Cont;New;0;Control;16;"25,48";"37,55644808";"3,067878254";"37,58280251";"0,784415913";3;0;0;0;0;17;11.09.2021;norm;Yes
Passer domesticus;Rybachy;Siskinary;KS30673;10.09.2021;635;"16,66";Cont;New;0;Control;16;"25,06";"35,21305648";"2,928186104";"35,24409351";"0,779745469";4;0;0;0;0;17;11.09.2021;norm;Yes
Passer domesticus;Rybachy;Siskinary;KS30674;10.09.2021;636;"17,15";Cont;New;0;Control;16;"26,88";"36,16309027";"2,797889579";"36,1839983";"0,787622777";5;0;0;0;0;17;11.09.2021;norm;Yes
Passer domesticus;Rybachy;Siskinary;KS30653;10.09.2021;637;"14,97";Cont;New;0;Control;16;"22,35";"27,37288022";"2,525498147";"27,35424938";"0,820765365";6;0;0;0;0;17;11.09.2021;norm;Yes
Passer domesticus;Rybachy;Sparta;KS30692;10.09.2021;639;"23,01";Cont;Old;0;Control;16;"24,61";"33,07377817";"2,767819371";"33,04531289";"0,825625657";6;0;0;0;0;17;11.09.2021;norm;Yes
Passer domesticus;Rybachy;Sparta;KS30636;10.09.2021;640;"12,17";Cont;Old;0;Control;16;"23,99";"30,56420992";"2,632090734";"30,55187547";"0,813431822";4;0;0;0;0;17;11.09.2021;norm;Yes
Passer domesticus;Rybachy;Sparta;KS30668;10.09.2021;641;"13,58";Cont;Old;0;Control;16;"22,44";"29,80602887";"2,74574984";"29,79666053";"0,811075927";3;0;0;0;0;17;11.09.2021;norm;Yes
Passer domesticus;Rybachy;Sparta;KS30661;10.09.2021;642;"13,14";Cont;Old;0;Control;16;"25,93";"35,01810599";"2,771204713";"34,9691181";"0,839984143";2;0;0;0;0;17;11.09.2021;norm;Yes
Passer domesticus;Rybachy;Siskinary;KS30621;NA;643;"12,73";Exp_2;NA;1;SingleLine;NA;"25,46";NA;NA;NA;NA;NA;0;0;0;0;17;12.09.2021;NA;Yes
Passer domesticus;Rybachy;Siskinary;KS30641;11.09.2021;644;"15,76";Exp_2;New;1;SingleLine;16;"27,8";"45,50776434";"3,425579427";"45,57642697";"0,763559849";8;0;0;0;0;17;12.09.2021;norm;Yes
Passer domesticus;Rybachy;Siskinary;KS30689;11.09.2021;645;"12,7";Exp_2;New;1;SingleLine;16;"20,23";"27,1864751";"2,783473352";"27,18578108";"0,803432751";7;0;12400;39;"0,314516129";17;12.09.2021;norm;Yes
Passer domesticus;Rybachy;Siskinary;KS30659;11.09.2021;646;"10,36";Exp_2;New;1;SingleLine;16;"24,86";"35,79356747";"2,983220816";"35,79450815";"0,802072675";6;0;10800;149;"1,37962963";17;12.09.2021;norm;Yes
Passer domesticus;Rybachy;Siskinary;KS30666;11.09.2021;647;16;Exp_2;New;1;SingleLine;16;"25,42";"27,92588373";"2,295232229";"27,96129138";"0,76976919";5;0;13300;9;"0,067669173";17;12.09.2021;norm;Yes
Passer domesticus;Rybachy;Siskinary;KS30652;11.09.2021;648;"15,13";Exp_2;New;1;SingleLine;16;"22,87";"28,00975465";"2,541111634";"28,01623481";"0,796698947";4;0;15500;5;"0,032258065";17;12.09.2021;norm;Yes
Passer domesticus;Rybachy;Siskinary;KS30662;11.09.2021;649;"15,92";Exp_2;New;1;SingleLine;16;"27,4";"35,00724661";"2,659445629";"35,03219646";"0,784141668";3;0;13400;4;"0,029850746";17;12.09.2021;norm;Yes
Passer domesticus;Rybachy;Sparta;KS30647;NA;650;"8,89";Exp_2;NA;1;SingleLine;NA;"24,47";NA;NA;NA;NA;NA;0;18800;1;"0,005319149";17;12.09.2021;NA;Yes
Passer domesticus;Rybachy;Sparta;KS30646;NA;651;"19,35";mix;NA;1;MixedLines;;"25,66";NA;NA;NA;NA;NA;0;13900;7;"0,050359712";24;12.09.2021;NA;Yes
Passer domesticus;Rybachy;Sparta;KS30655;NA;652;"12,12";Exp_2;NA;1;SingleLine;NA;"20,8";NA;NA;NA;NA;NA;0;20700;1;"0,004830918";17;12.09.2021;NA;Yes
Passer domesticus;Rybachy;Sparta;KS30670;NA;653;"39,97";Exp_2;NA;1;SingleLine;NA;"21,75";NA;NA;NA;NA;NA;0;0;0;0;17;12.09.2021;NA;No
Passer domesticus;Rybachy;Sparta;KS30630;NA;654;"13,35";Exp_2;NA;1;SingleLine;NA;"21,75";NA;NA;NA;NA;NA;0;16100;5;"0,031055901";17;12.09.2021;NA;No
Passer domesticus;Rybachy;Sparta;KS30624;NA;655;"9,81";Exp_2;NA;1;SingleLine;NA;"25,1";NA;NA;NA;NA;NA;0;0;0;0;17;12.09.2021;NA;Yes
Passer domesticus;Rybachy;Sparta;KS30695;12.09.2021;656;"15,82";Exp_2;Old;1;SingleLine;17;"23,23";"29,89409616";"2,647452825";"29,86354942";"0,82990431";4;0;0;0;0;18;13.09.2021;norm;Yes
Passer domesticus;Rybachy;Sparta;KS30638;12.09.2021;657;"15,61";Exp_2;Old;1;SingleLine;17;"22,28";"29,56101073";"2,699446239";"29,48265406";"0,873735049";2;0;17500;16;"0,091428571";18;13.09.2021;norm;Yes
Passer domesticus;Rybachy;Sparta;KS30665;12.09.2021;658;"29,94";Exp_2;Old;1;SingleLine;17;"25,24";"38,8328563";"3,180054788";"38,8199346";"0,81157156";5;0;NA;NA;NA;18;13.09.2021;norm;Yes
Passer domesticus;Rybachy;Sparta;KS30675;12.09.2021;659;"22,24";Exp_2;Old;1;SingleLine;17;"27,78";"37,62686618";"2,804079478";"37,62329472";"0,805278809";3;0;0;0;0;18;13.09.2021;norm;Yes
Passer domesticus;Rybachy;Siskinary;KS30627;12.09.2021;660;"11,14";Exp_1;Old;1;SingleLine;24;"21,45";"29,95345227";"2,858936622";"29,90147544";"0,848999504";7;0;1600;645;"40,3125";25;13.09.2021;norm;No
Passer domesticus;Rybachy;Siskinary;KS30658;12.09.2021;661;"12,55";Exp_1;New;1;SingleLine;24;"26,84";"33,46615902";"2,600501082";"33,49968555";"0,776554667";6;0;13300;8;"0,060150376";25;13.09.2021;norm;Yes
Passer domesticus;Rybachy;Siskinary;KS30677;12.09.2021;662;"29,77";Exp_1;New;1;SingleLine;24;"27,2";"36,33994178";"2,782573526";"36,36883488";"0,781929962";2;0;14400;2;"0,013888889";25;13.09.2021;norm;Yes
Passer domesticus;Rybachy;Siskinary;KS30667;12.09.2021;663;"36,26";Exp_1;New;1;SingleLine;24;"24,62";"36,14239909";"3,065148018";"36,18473575";"0,772197802";3;0;11900;6;"0,050420168";25;13.09.2021;norm;Yes
Passer domesticus;Rybachy;Siskinary;KS30682;12.09.2021;664;"10,68";Exp_1;New;1;SingleLine;24;"24,23";"34,50053771";"2,973780629";"34,54223763";"0,771182869";4;0;100000;1;"0,001";25;13.09.2021;norm;Yes
Passer domesticus;Rybachy;Siskinary;KS30697;12.09.2021;665;"25,13";Exp_1;New;1;SingleLine;24;"24,94";"31,15811925";"2,594056667";"31,16875901";"0,793795079";7;0;11300;5;"0,044247788";25;13.09.2021;norm;Yes
Passer domesticus;Rybachy;Siskinary;KS30622;12.09.2021;666;"13,32";Exp_1;New;1;SingleLine;24;"25,19";"30,75999543";"2,550764124";"30,79797265";"0,770508599";5;0;12300;3;"0,024390244";25;13.09.2021;norm;Yes
Passer domesticus;Rybachy;Siskinary;KS30683;12.09.2021;667;"32,33";Exp_1;New;1;SingleLine;24;"23,03";"32,15574419";"2,897886883";"32,16465981";"0,795478263";8;0;16500;5;"0,03030303";25;13.09.2021;norm;Yes
Passer domesticus;Rybachy;Siskinary;KS30645;12.09.2021;668;"17,76";Exp_1;Old;1;SingleLine;24;"22,85";"29,72732664";"2,682029663";"29,70603051";"0,821759058";6;0;13600;6;"0,044117647";25;13.09.2021;norm;Yes
Passer domesticus;Rybachy;Siskinary;KS30679;12.09.2021;669;"18,58";Exp_1;Old;1;SingleLine;24;"25,09";"38,60274709";"3,178524069";"38,58705164";"0,813521636";8;0;13500;4;"0,02962963";25;13.09.2021;norm;Yes
Passer domesticus;Rybachy;Sparta;KS30660;13.09.2021;670;"19,37";Exp_1;Old;1;SingleLine;25;"24,61";"34,09104466";"2,857531479";"34,0697748";"0,819338367";8;0;13600;2;"0,014705882";26;14.09.2021;norm;Yes
Passer domesticus;Rybachy;Sparta;KS30680;13.09.2021;671;"16,69";Exp_1;Old;1;SingleLine;25;"24,65";"33,35569386";"2,77626538";"33,30835484";"0,840623646";7;0;0;0;0;26;14.09.2021;norm;Yes
Passer domesticus;Rybachy;Sparta;KS30681;13.09.2021;672;"10,78";Exp_1;Old;1;SingleLine;25;"24,34";"33,36987635";"2,823152316";"33,34056181";"0,826215062";6;0;10400;1;"0,009615385";26;14.09.2021;norm;Yes
Passer domesticus;Rybachy;Sparta;KS30672;13.09.2021;673;"13,69";Exp_1;Old;1;SingleLine;25;"25,66";"35,93396423";"2,888937343";"35,9119557";"0,819092089";5;0;12800;2;"0,015625";26;14.09.2021;norm;Yes
Passer domesticus;Rybachy;Sparta;KS30669;13.09.2021;674;"13,46";Exp_1;Old;1;SingleLine;25;"26,66";"38,61524064";"2,979523069";"38,57534453";"0,830300853";4;0;12400;2;"0,016129032";26;14.09.2021;norm;Yes
Passer domesticus;Rybachy;Sparta;KS30640;13.09.2021;675;"12,07";Exp_1;Old;1;SingleLine;25;"26,51";"33,24015263";"2,592593604";"33,23091937";"0,810163171";3;0;11500;3;"0,026086957";26;14.09.2021;norm;Yes
Passer domesticus;Rybachy;Sparta;KS30676;13.09.2021;676;"10,31";Exp_1;Old;1;SingleLine;25;"28,24";"35,06543729";"2,559908382";"35,04056535";"0,82161535";2;0;21200;1;"0,004716981";26;14.09.2021;norm;Yes
Passer domesticus;Rybachy;Siskinary;KS30673;14.09.2021;677;NA;Cont;New;0;Control;20;"24,8";"43,36310146";"3,6534713";"43,41847716";"0,769397192";4;0;0;0;0;21;15.09.2021;norm;Yes
Passer domesticus;Rybachy;Siskinary;KS30635;14.09.2021;678;"25,8";Cont;New;0;Control;20;"23,9";"31,1680345";"2,724625427";"31,20738864";"0,769768869";5;0;0;0;0;21;15.09.2021;norm;Yes
Passer domesticus;Rybachy;Siskinary;KS30653;14.09.2021;679;NA;Cont;New;0;Control;20;"21,88";"26,6627527";"2,543694416";"26,69286564";"0,77322457";2;0;0;0;0;21;15.09.2021;norm;Yes
Passer domesticus;Rybachy;Siskinary;KS30674;14.09.2021;680;NA;Cont;New;0;Control;20;"26,79";"40,517441";"3,13930194";"40,52934174";"0,795057185";3;0;0;0;0;21;15.09.2021;norm;Yes
Passer domesticus;Rybachy;Siskinary;KS30663;14.09.2021;681;"21,33";Cont;New;0;Control;20;"25,23";"41,83190382";"3,459830872";"41,87709096";"0,774496941";6;0;0;0;0;21;15.09.2021;norm;Yes
Passer domesticus;Rybachy;Sparta;KS30636;14.09.2021;682;NA;Cont;Old;0;Control;20;"23,89";"34,73233737";"3,009172282";"34,72794097";"0,806135234";4;0;0;0;0;21;15.09.2021;norm;Yes
Passer domesticus;Rybachy;Sparta;KS30623;14.09.2021;683;"26,07";Cont;Old;0;Control;20;"21,24";"33,5206291";"3,268795659";"33,51980776";"0,803432072";3;0;0;0;0;21;15.09.2021;norm;Yes
Passer domesticus;Rybachy;Sparta;KS30692;14.09.2021;684;NA;Cont;Old;0;Control;20;"24,46";"34,97699705";"2,958069585";"34,96963457";"0,808354203";2;0;0;0;0;21;15.09.2021;norm;Yes
Passer domesticus;Rybachy;Sparta;KS30668;14.09.2021;685;NA;Cont;Old;0;Control;20;"22,59";"29,38854723";"2,691614181";"29,38304442";"0,807737458";5;0;0;0;0;21;15.09.2021;norm;Yes
Passer domesticus;Rybachy;Sparta;KS30661;14.09.2021;686;"14,35";Cont;Old;0;Control;20;"26,25";"35,91451566";"2,811250321";"35,87146724";"0,834727654";6;0;0;0;0;21;15.09.2021;norm;Yes
Passer domesticus;Rybachy;Sparta;KS30646;15.09.2021;687;"21,06";mix;Old;1;MixedLines;27;"25,03";"35,61579282";"2,935357308";"35,59372656";"0,819186183";7;0;13000;2;"0,015384615";28;16.09.2021;norm;Yes
Passer domesticus;Rybachy;Sparta;KS30647;15.09.2021;688;"7,59";Exp_2;Old;1;SingleLine;20;"24,99";"35,26670952";"2,914741421";"35,25110048";"0,8144815";6;0;100000;1;"0,001";21;16.09.2021;norm;Yes
Passer domesticus;Rybachy;Sparta;KS30655;15.09.2021;689;"16,55";Exp_2;Old;1;SingleLine;20;"21,48";"27,07753146";"2,574080271";"27,0202722";"0,859347922";5;0;16900;7;"0,041420118";21;16.09.2021;norm;Yes
Passer domesticus;Rybachy;Sparta;KS30670;15.09.2021;690;NA;Exp_2;Old;1;SingleLine;20;"21,96";"29,37558595";"2,732781882";"29,31551455";"0,857495067";4;0;0;0;0;21;16.09.2021;norm;No
Passer domesticus;Rybachy;Sparta;KS30630;15.09.2021;691;"23,95";Exp_2;Old;1;SingleLine;20;"28,3";"43,32052604";"3,170620495";"43,31955133";"0,803370542";3;0;50000;1;"0,002";21;16.09.2021;norm;Yes
Passer domesticus;Rybachy;Sparta;KS30624;15.09.2021;692;"22,46";Exp_2;Old;1;SingleLine;20;"25,83";"34,58876398";"2,762472901";"34,56746818";"0,819112409";2;0;0;0;0;21;16.09.2021;norm;Yes
Passer domesticus;Rybachy;Siskinary;KS30659;15.09.2021;693;"24,91";Exp_2;New;1;SingleLine;20;"25,35";"33,89552215";"2,77572548";"33,90602577";"0,794623949";4;0;11050;39;"0,352941176";21;16.09.2021;norm;Yes
Passer domesticus;Rybachy;Siskinary;KS30621;15.09.2021;694;NA;Exp_2;New;1;SingleLine;20;"25,95";"33,16770805";"2,673047037";"33,21452026";"0,765914349";5;0;0;0;0;21;16.09.2021;norm;Yes
Passer domesticus;Rybachy;Siskinary;KS30662;15.09.2021;695;NA;Exp_2;New;1;SingleLine;20;"27,42";"38,36020952";"2,917536058";"38,39822544";"0,776830838";3;0;10800;46;"0,425925926";21;16.09.2021;norm;Yes
Passer domesticus;Rybachy;Siskinary;KS30666;15.09.2021;696;"20,37";Exp_2;New;1;SingleLine;20;"24,83";"36,19226681";"3,056590569";"36,25793343";"0,755526043";2;0;12400;3;"0,024193548";21;16.09.2021;norm;Yes
Passer domesticus;Rybachy;Siskinary;KS30641;15.09.2021;697;"23,01";Exp_2;New;1;SingleLine;20;"27,91";"41,94442098";"3,136394671";"41,99048783";"0,774034831";7;0;14700;4;"0,027210884";21;16.09.2021;norm;Yes
Passer domesticus;Rybachy;Siskinary;KS30689;15.09.2021;698;"19,05";Exp_2;New;1;SingleLine;20;"21,23";"28,62483564";"2,802136062";"28,6384339";"0,790289523";6;0;10150;634;"6,246305419";21;16.09.2021;norm;Yes
Passer domesticus;Rybachy;Siskinary;KS30652;15.09.2021;699;"18,5";Exp_2;Old;1;SingleLine;20;"22,89";"32,70365272";"2,952021245";"32,69106782";"0,812972014";8;0;10170;332;"3,264503441";21;16.09.2021;norm;Yes
Passer domesticus;Rybachy;Sparta;KS30695;16.09.2021;700;"11,76";Exp_2;Old;1;SingleLine;21;"23,25";"32,31803957";"2,873188045";"32,30745603";"0,811415153";2;0;21850;10;"0,04576659";22;17.09.2021;norm;Yes
Passer domesticus;Rybachy;Sparta;KS30675;16.09.2021;701;NA;Exp_2;Old;1;SingleLine;21;"28,62";"40,84651482";"2,960826771";"40,85521447";"0,797173916";3;0;0;0;0;22;17.09.2021;norm;Yes
Passer domesticus;Rybachy;Sparta;KS30638;16.09.2021;702;"13,55";Exp_2;Old;1;SingleLine;21;"22,13";"30,00120455";"2,795464515";"29,9807344";"0,820831919";4;0;11250;106;"0,942222222";22;17.09.2021;norm;Yes
Passer domesticus;Rybachy;Sparta;KS30665;16.09.2021;703;NA;Exp_2;Old;1;SingleLine;21;"25,58";"34,57129333";"2,781571206";"34,53804848";"0,82824951";5;0;28000;1;"0,003571429";22;17.09.2021;norm;Yes
Passer domesticus;Rybachy;Siskinary;KS30645;16.09.2021;704;"13,01";Exp_1;Old;1;SingleLine;28;"23,12";"30,67826939";"2,740712707";"30,66486863";"0,814309165";7;0;14500;1;"0,006896552";29;17.09.2021;norm;Yes
Passer domesticus;Rybachy;Siskinary;KS30667;16.09.2021;705;NA;Exp_1;Old;1;SingleLine;28;"25,22";"41,89328303";"3,434473562";"41,88125397";"0,810345771";6;0;16500;1;"0,006060606";29;17.09.2021;norm;Yes
Passer domesticus;Rybachy;Siskinary;KS30682;16.09.2021;706;"13,5";Exp_1;Old;1;SingleLine;28;"25,03";"38,88253764";"3,209885976";"38,86787511";"0,812730378";8;0;23000;3;"0,013043478";29;17.09.2021;norm;Yes
Passer domesticus;Rybachy;Siskinary;KS30679;18.09.2021;707;NA;Exp_1;Old;1;SingleLine;30;"24,96";"35,43183404";"2,926255251";"35,4061042";"0,822036685";7;0;10260;15;"0,14619883";31;19.09.2021;norm;Yes
Passer domesticus;Rybachy;Siskinary;KS30677;18.09.2021;708;"29,99";Exp_1;Old;1;SingleLine;30;"26,61";"33,53542017";"2,583619969";"33,48392305";"0,843690371";6;0;10170;4;"0,039331367";31;19.09.2021;norm;Yes
Passer domesticus;Rybachy;Siskinary;KS30683;18.09.2021;709;NA;Exp_1;Old;1;SingleLine;30;"23,38";"32,26044733";"2,843747682";"32,23598473";"0,822920724";5;0;12500;41;"0,328";31;19.09.2021;norm;Yes
Passer domesticus;Rybachy;Siskinary;KS30658;18.09.2021;710;"13,43";Exp_1;Old;1;SingleLine;30;"27,16";"34,35059443";"2,602356989";"34,31628115";"0,829268198";4;0;10000;1;"0,01";31;19.09.2021;norm;Yes
Passer domesticus;Rybachy;Siskinary;KS30622;18.09.2021;711;NA;Exp_1;Old;1;SingleLine;30;"26,45";"36,75317083";"2,860098449";"36,71836354";"0,827917422";3;0;18000;2;"0,011111111";31;19.09.2021;norm;Yes
Passer domesticus;Rybachy;Siskinary;KS30697;18.09.2021;712;NA;Exp_1;Old;1;SingleLine;30;24;"30,94043234";"2,666033512";"30,93249833";"0,809539827";2;0;0;0;0;31;19.09.2021;norm;Yes
Passer domesticus;Rybachy;Sparta;KS30669;18.09.2021;713;"37,22";Exp_1;New;1;SingleLine;30;"25,57";"37,01629608";"3,001722238";"37,02140329";"0,799140917";6;0;33500;1;"0,002985075";31;19.09.2021;norm;Yes
