Species;Place;Room;Ring;Date_BMR;Slide;IL6;Experiment;FoxBox;Exp;Mix;DPI_BMR;Mass;BMRbasedOnRealRQ;MassSpecificBMR;MeanBMRO2fixRQ;RQ;Channel;FirstMeasurement;Total_erythrocytes;Parasitised_erythrocytes;Parasitemia;DPI_Parasitemia;Date_blood;Temperature;Survival
Passer domesticus;Rybachy;Sparta;KS30676;18.09.2021;714;NA;Exp_1;New;1;SingleLine;30;"26,84";"35,9849072";"2,789497265";"36,00805831";"0,785890304";8;0;0;0;0;31;19.09.2021;norm;Yes
Passer domesticus;Rybachy;Sparta;KS30640;18.09.2021;715;"14,33";Exp_1;New;1;SingleLine;30;"25,08";"30,60249008";"2,525832026";"30,59906646";"0,805721551";7;0;10000;13;"0,13";31;19.09.2021;norm;Yes
Passer domesticus;Rybachy;Sparta;KS30681;18.09.2021;716;NA;Exp_1;New;1;SingleLine;30;"23,53";"30,43927955";"2,678299555";"30,43661557";"0,805079414";3;0;14500;2;"0,013793103";31;19.09.2021;norm;Yes
Passer domesticus;Rybachy;Sparta;KS30680;18.09.2021;717;NA;Exp_1;New;1;SingleLine;30;"23,53";"30,66734551";"2,713622616";"30,69029884";"0,783145834";2;0;22300;1;"0,004484305";31;19.09.2021;norm;Yes
Passer domesticus;Rybachy;Sparta;KS30672;18.09.2021;718;"12,37";Exp_1;New;1;SingleLine;30;"24,2";"25,77500071";"2,216786066";"25,79293658";"0,784528234";5;0;10000;1;"0,01";31;19.09.2021;norm;Yes
Passer domesticus;Rybachy;Sparta;KS30660;18.09.2021;719;NA;Exp_1;New;1;SingleLine;30;"23,78";"34,36639004";"3,005375826";"34,38601824";"0,787779957";4;0;100000;1;"0,001";31;19.09.2021;norm;Yes
Passer domesticus;Rybachy;Siskinary;KS30673;19.09.2021;720;"13,06";Cont;Old;0;Control;25;"24,82";"40,31394159";"3,360326951";"40,30604028";"0,807943057";6;0;0;0;0;26;20.09.2021;norm;Yes
Passer domesticus;Rybachy;Siskinary;KS30674;19.09.2021;721;"19,29";Cont;Old;0;Control;25;"26,63";"37,0419944";"2,857624602";"36,9964796";"0,835423157";5;0;0;0;0;26;20.09.2021;norm;Yes
Passer domesticus;Rybachy;Siskinary;KS30653;19.09.2021;722;"24,65";Cont;Old;0;Control;25;"24,3";"30,97980253";"2,748281344";"30,96963754";"0,811446951";4;0;0;0;0;26;20.09.2021;norm;Yes
Passer domesticus;Rybachy;Siskinary;KS30635;19.09.2021;723;"26,73";Cont;Old;0;Control;25;"23,82";"33,04210384";"2,872526595";"33,04024946";"0,804258279";3;0;0;0;0;26;20.09.2021;norm;Yes
Passer domesticus;Rybachy;Siskinary;KS30663;19.09.2021;724;"17,13";Cont;Old;0;Control;25;"24,99";"38,74666512";"3,196932945";"38,71981763";"0,821113807";2;0;0;0;0;26;20.09.2021;norm;Yes
Passer domesticus;Rybachy;Sparta;KS30692;19.09.2021;725;"16,05";Cont;New;0;Control;25;"24,67";"34,20188558";"2,880392289";"34,21665246";"0,791412569";6;0;0;0;0;26;20.09.2021;norm;Yes
Passer domesticus;Rybachy;Sparta;KS30661;19.09.2021;726;"16,77";Cont;New;0;Control;25;"25,47";"33,16221284";"2,70537025";"33,17699924";"0,791041862";2;0;0;0;0;26;20.09.2021;norm;Yes
Passer domesticus;Rybachy;Sparta;KS30668;19.09.2021;727;"16,69";Cont;New;0;Control;25;"23,07";"36,69687922";"3,303719483";"36,71085731";"0,792747631";3;0;0;0;0;26;20.09.2021;norm;Yes
Passer domesticus;Rybachy;Sparta;KS30623;19.09.2021;728;"22,51";Cont;New;0;Control;25;"21,79";"30,79959632";"2,936901913";"30,81322963";"0,791135889";5;0;0;0;0;26;20.09.2021;norm;Yes
Passer domesticus;Rybachy;Sparta;KS30636;19.09.2021;729;"14,35";Cont;New;0;Control;25;"23,92";"36,25673181";"3,155068106";"36,28242457";"0,784163694";4;0;0;0;0;26;20.09.2021;norm;Yes
Passer domesticus;Rybachy;Sparta;KS30647;NA;730;"22,46";Exp_2;NA;1;SingleLine;NA;"25,33";NA;NA;NA;NA;NA;0;0;0;0;26;21.09.2021;NA;Yes
Passer domesticus;Rybachy;Sparta;KS30646;NA;731;"15,85";mix;NA;1;MixedLines;NA;"25,57";NA;NA;NA;NA;NA;0;14400;4;"0,027777778";33;21.09.2021;NA;Yes
Passer domesticus;Rybachy;Sparta;KS30655;NA;732;"17,53";Exp_2;NA;1;SingleLine;NA;"21,95";NA;NA;NA;NA;NA;0;13250;601;"4,535849057";26;21.09.2021;NA;Yes
Passer domesticus;Rybachy;Sparta;KS30624;NA;733;"16,32";Exp_2;NA;1;SingleLine;NA;"26,78";NA;NA;NA;NA;NA;0;0;0;0;26;21.09.2021;NA;Yes
Passer domesticus;Rybachy;Sparta;KS30670;NA;734;"20,8";Exp_2;NA;1;SingleLine;NA;"19,86";NA;NA;NA;NA;NA;0;100000;1;"0,0001";26;21.09.2021;NA;No
Passer domesticus;Rybachy;Sparta;KS30630;NA;735;"16,74";Exp_2;NA;1;SingleLine;NA;"29,44";NA;NA;NA;NA;NA;0;0;0;0;26;21.09.2021;NA;Yes
Passer domesticus;Rybachy;Siskinary;KS30659;NA;736;"26,81";Exp_2;NA;1;SingleLine;NA;"25,34";NA;NA;NA;NA;NA;0;20600;1;"0,004854369";26;21.09.2021;NA;Yes
Passer domesticus;Rybachy;Siskinary;KS30662;NA;737;"23,04";Exp_2;NA;1;SingleLine;NA;"26,9";NA;NA;NA;NA;NA;0;0;0;0;26;21.09.2021;NA;Yes
Passer domesticus;Rybachy;Siskinary;KS30641;NA;738;"19,32";Exp_2;NA;1;SingleLine;NA;"28,41";NA;NA;NA;NA;NA;0;0;0;0;26;21.09.2021;NA;Yes
Passer domesticus;Rybachy;Siskinary;KS30689;NA;739;"18,43";Exp_2;NA;1;SingleLine;NA;"22,16";NA;NA;NA;NA;NA;0;1500;43;"2,866666667";26;21.09.2021;NA;Yes
Passer domesticus;Rybachy;Siskinary;KS30621;NA;740;NA;Exp_2;NA;1;SingleLine;NA;"25,43";NA;NA;NA;NA;NA;0;0;0;0;26;21.09.2021;NA;Yes
Passer domesticus;Rybachy;Siskinary;KS30652;NA;741;"19,82";Exp_2;NA;1;SingleLine;NA;"21,32";NA;NA;NA;NA;NA;0;1500;237;"15,8";26;21.09.2021;NA;Yes
Passer domesticus;Rybachy;Siskinary;KS30666;NA;742;"17,32";Exp_2;NA;1;SingleLine;NA;"25,13";NA;NA;NA;NA;NA;0;10000;1;"0,01";26;21.09.2021;NA;Yes
Passer domesticus;Rybachy;Sparta;KS30638;21.09.2021;743;"20,48";Exp_2;New;1;SingleLine;26;"22,42";"33,30042192";"3,089820914";"33,32101638";"0,786506114";4;0;12500;18;"0,144";27;22.09.2021;norm;Yes
Passer domesticus;Rybachy;Sparta;KS30695;21.09.2021;744;"18,11";Exp_2;New;1;SingleLine;26;"23,26";"29,97419946";"2,683579603";"29,99741619";"0,782418695";5;0;16900;11;"0,065088757";27;22.09.2021;norm;Yes
Passer domesticus;Rybachy;Siskinary;KS30679;21.09.2021;745;"23,83";Exp_1;New;1;SingleLine;33;"26,11";"43,73279673";"3,497657953";"43,78462842";"0,771712963";2;0;16400;13;"0,079268293";34;22.09.2021;norm;Yes
Passer domesticus;Rybachy;Siskinary;KS30667;21.09.2021;746;"17,5";Exp_1;New;1;SingleLine;33;"25,63";"38,57494652";"3,128339738";"38,5940447";"0,789743898";3;0;27500;4;"0,014545455";34;22.09.2021;norm;Yes
Passer domesticus;Rybachy;Sparta;KS30665;21.09.2021;747;"21,14";Exp_2;New;1;SingleLine;26;"25,96";"37,84165165";"3,035212694";"37,87034794";"0,782890869";7;0;20000;1;"0,005";27;22.09.2021;norm;Yes
Passer domesticus;Rybachy;Sparta;KS30675;21.09.2021;748;"16,66";Exp_2;New;1;SingleLine;26;"28,56";"37,63794988";"2,744986322";"37,6684175";"0,781562933";6;0;0;0;0;27;22.09.2021;norm;Yes
Passer domesticus;Rybachy;Siskinary;KS30677;21.09.2021;NA;NA;Exp_1;Old;1;SingleLine;33;"27,97";"42,28645041";"3,120649942";"42,26393437";"0,816869068";8;0;NA;NA;NA;34;22.09.2021;<27;Yes
Passer domesticus;Rybachy;Siskinary;KS30645;21.09.2021;NA;NA;Exp_1;Old;1;SingleLine;33;"23,5";"35,16399475";"3,084280932";"35,13793647";"0,82239371";7;0;NA;NA;NA;34;22.09.2021;<27;Yes
Passer domesticus;Rybachy;Siskinary;KS30682;21.09.2021;NA;NA;Exp_1;Old;1;SingleLine;33;"25,04";"41,89602924";"3,44906192";"41,86557316";"0,822043021";6;0;NA;NA;NA;34;22.09.2021;<27;Yes
Passer domesticus;Rybachy;Siskinary;KS30683;21.09.2021;NA;NA;Exp_1;Old;1;SingleLine;33;"24,16";"35,54896342";"3,019745663";"35,49996185";"0,839423307";5;0;NA;NA;NA;34;22.09.2021;<27;Yes
Passer domesticus;Rybachy;Siskinary;KS30697;21.09.2021;NA;NA;Exp_1;Old;1;SingleLine;33;"25,33";"34,5996555";"2,800542522";"34,54686392";"0,843365316";4;0;NA;NA;NA;34;22.09.2021;<27;Yes
Passer domesticus;Rybachy;Siskinary;KS30622;21.09.2021;NA;NA;Exp_1;Old;1;SingleLine;33;"26,57";"45,27983948";"3,525232601";"45,27013077";"0,808424913";2;0;NA;NA;NA;34;22.09.2021;<27;Yes
Passer domesticus;Rybachy;Siskinary;KS30658;21.09.2021;NA;NA;Exp_1;Old;1;SingleLine;33;"28,62";"44,80685769";"3,240711009";"44,80169104";"0,805809476";3;0;NA;NA;NA;34;22.09.2021;<27;Yes
Passer domesticus;Rybachy;Siskinary;KS30677;22.09.2021;749;"18,14";Exp_1;Old;1;SingleLine;34;"27,62";"36,52487507";"2,729316744";"36,50520401";"0,81729632";8;0;0;0;0;35;23.09.2021;norm;Yes
Passer domesticus;Rybachy;Siskinary;KS30645;22.09.2021;750;"17,21";Exp_1;Old;1;SingleLine;34;"22,84";"28,68710729";"2,584350553";"28,65885635";"0,829282809";7;0;0;0;0;35;23.09.2021;norm;Yes
Passer domesticus;Rybachy;Siskinary;KS30682;22.09.2021;751;"15,32";Exp_1;Old;1;SingleLine;34;"24,25";"34,80337608";"2,97153914";"34,800713";"0,804853794";6;0;10512;1;"0,009512938";35;23.09.2021;norm;Yes
Passer domesticus;Rybachy;Siskinary;KS30683;22.09.2021;752;"21,93";Exp_1;Old;1;SingleLine;34;"23,64";"33,90562871";"2,95882773";"33,8852431";"0,819040638";5;0;18300;1;"0,005464481";35;23.09.2021;norm;Yes
Passer domesticus;Rybachy;Siskinary;KS30697;22.09.2021;753;"13,43";Exp_1;Old;1;SingleLine;34;"24,85";"32,13130671";"2,678298845";"32,13086549";"0,803190395";4;0;0;0;0;35;23.09.2021;norm;Yes
Passer domesticus;Rybachy;Siskinary;KS30658;22.09.2021;754;"17,08";Exp_1;Old;1;SingleLine;34;"27,99";"37,96424323";"2,80944851";"37,96362266";"0,80326053";3;0;100000;1;"0,001";35;23.09.2021;norm;Yes
Passer domesticus;Rybachy;Siskinary;KS30622;22.09.2021;755;"17,58";Exp_1;Old;1;SingleLine;34;"25,43";"36,18900441";"2,94974545";"36,19210828";"0,800522536";2;0;13600;13;"0,095588235";35;23.09.2021;norm;Yes
Passer domesticus;Rybachy;Sparta;KS30669;22.09.2021;756;"21,96";Exp_1;New;1;SingleLine;34;"26,66";"41,74017349";"3,2718841";"41,79335679";"0,768802978";6;0;11300;1;"0,008849558";35;23.09.2021;norm;Yes
Passer domesticus;Rybachy;Sparta;KS30676;22.09.2021;757;18;Exp_1;New;1;SingleLine;34;"27,84";"33,94655247";"2,539608175";"33,97309993";"0,781850068";8;0;0;0;0;35;23.09.2021;norm;Yes
Passer domesticus;Rybachy;Sparta;KS30640;22.09.2021;758;"12,3";Exp_1;New;1;SingleLine;34;"26,06";"33,02112121";"2,625033941";"33,02134875";"0,802647387";7;0;10200;4;"0,039215686";35;23.09.2021;norm;Yes
Passer domesticus;Rybachy;Sparta;KS30680;22.09.2021;759;"17,74";Exp_1;New;1;SingleLine;34;"24,32";"34,9536959";"3,005744512";"35,00191278";"0,765967453";2;0;10300;4;"0,038834951";35;23.09.2021;norm;Yes
Passer domesticus;Rybachy;Sparta;KS30681;22.09.2021;760;"13,85";Exp_1;New;1;SingleLine;34;"23,42";"34,12958159";"3,020608499";"34,13246902";"0,800557512";3;0;21300;2;"0,009389671";35;23.09.2021;norm;Yes
Passer domesticus;Rybachy;Sparta;KS30672;22.09.2021;761;16;Exp_1;New;1;SingleLine;34;"25,26";"30,33176252";"2,50456172";"30,3618907";"0,776253641";5;0;10000;1;"0,01";35;23.09.2021;norm;Yes
Passer domesticus;Rybachy;Sparta;KS30660;22.09.2021;762;"18,4";Exp_1;New;1;SingleLine;34;"23,88";"38,04155696";"3,324109109";"38,08166238";"0,774614416";4;0;16500;3;"0,018181818";35;23.09.2021;norm;Yes
Passer domesticus;Rybachy;Sparta;KS30661;23.09.2021;763;"13,01";Cont;Old;0;Control;29;"27,19";"39,09828399";"2,974357329";"39,08958055";"0,808692862";2;0;0;0;0;30;24.09.2021;norm;Yes
Passer domesticus;Rybachy;Sparta;KS30668;23.09.2021;764;"12,79";Cont;Old;0;Control;29;"23,54";"33,59125876";"2,973548842";"35,37681046";"0,779930775";3;0;0;0;0;30;24.09.2021;norm;Yes
Passer domesticus;Rybachy;Sparta;KS30636;23.09.2021;765;"14,39";Cont;Old;0;Control;29;"24,03";"35,56364316";"3,079853581";"37,65154573";"0,785090044";4;0;0;0;0;30;24.09.2021;norm;Yes
Passer domesticus;Rybachy;Sparta;KS30623;23.09.2021;766;"17,04";Cont;Old;0;Control;29;"21,79";"34,46332672";"3,290310513";"36,5332035";"0,786347534";5;0;0;0;0;30;24.09.2021;norm;Yes
Passer domesticus;Rybachy;Sparta;KS30692;23.09.2021;767;"10,22";Cont;Old;0;Control;29;"24,35";"40,81490791";"3,487979058";"43,22035315";"0,785300823";6;0;0;0;0;30;24.09.2021;norm;Yes
Passer domesticus;Rybachy;Siskinary;KS30635;23.09.2021;768;"13,5";Cont;New;0;Control;29;"23,54";"26,94315867";"2,381750641";"26,9610485";"0,785298792";5;0;0;0;0;30;24.09.2021;norm;Yes
Passer domesticus;Rybachy;Siskinary;KS30673;23.09.2021;769;"10,39";Cont;New;0;Control;29;"25,3";"39,0982385";"3,23990055";"39,16701844";"0,756441401";4;0;0;0;0;30;24.09.2021;norm;Yes
Passer domesticus;Rybachy;Siskinary;KS30653;23.09.2021;770;"11,59";Cont;New;0;Control;29;"24,13";"33,142324";"2,858989066";"33,16566248";"0,784113674";7;0;0;0;0;30;24.09.2021;norm;Yes
Passer domesticus;Rybachy;Siskinary;KS30663;23.09.2021;771;"9,36";Cont;New;0;Control;29;"25,24";"34,47584708";"2,846264515";"34,50570441";"0,779980698";6;0;0;0;0;30;24.09.2021;norm;Yes
Passer domesticus;Rybachy;Siskinary;KS30674;23.09.2021;772;"9,33";Cont;New;0;Control;29;"27,16";"39,31314047";"2,983240464";"39,28366282";"0,822784397";3;0;0;0;0;30;24.09.2021;norm;Yes
Passer domesticus;Rybachy;Siskinary;KS30652;24.09.2021;773;"3,81";Exp_2;Old;1;SingleLine;29;"17,72";"16,82775146";"1,950951907";"16,80713458";"0,835403137";8;0;1007;161;"15,98808342";30;25.09.2021;norm;Yes
Passer domesticus;Rybachy;Siskinary;KS30662;24.09.2021;774;"15,08";Exp_2;Old;1;SingleLine;29;"28,41";"39,00085695";"2,846689212";"39,00661855";"0,798881981";6;0;0;0;0;30;25.09.2021;norm;Yes
Passer domesticus;Rybachy;Siskinary;KS30641;24.09.2021;775;"14,43";Exp_2;Old;1;SingleLine;29;"28,42";"45,40272055";"3,315761558";"45,41543348";"0,795400418";5;0;0;0;0;30;25.09.2021;norm;Yes
Passer domesticus;Rybachy;Siskinary;KS30689;24.09.2021;776;"10,27";Exp_2;Old;1;SingleLine;29;"21,52";"31,89066834";"3,056108415";"31,86951894";"0,820374681";4;0;17300;9;"0,052023121";30;25.09.2021;norm;Yes
Passer domesticus;Rybachy;Siskinary;KS30621;24.09.2021;777;NA;Exp_2;Old;1;SingleLine;29;"26,13";"41,15657335";"3,26104179";"41,15310403";"0,804990856";3;0;0;0;0;30;25.09.2021;norm;Yes
Passer domesticus;Rybachy;Siskinary;KS30666;24.09.2021;778;"10,34";Exp_2;Old;1;SingleLine;29;"25,45";"35,83091523";"2,913685896";"35,82566856";"0,806643633";2;0;0;0;0;30;25.09.2021;norm;Yes
Passer domesticus;Rybachy;Sparta;KS30630;24.09.2021;779;"8,92";Exp_2;New;1;SingleLine;29;"29,28";"43,42112527";"3,110415177";"43,50104238";"0,754726504";4;0;0;0;0;30;25.09.2021;norm;Yes
Passer domesticus;Rybachy;Sparta;KS30655;24.09.2021;780;"12,32";Exp_2;New;1;SingleLine;29;"22,16";"25,3082272";"2,376559906";"25,32505348";"0,785275941";5;0;10500;424;"4,038095238";30;25.09.2021;norm;Yes
Passer domesticus;Rybachy;Siskinary;KS30659;24.09.2021;781;NA;Exp_2;New;1;SingleLine;29;"24,74";"34,91251962";"2,92634875";"34,91776347";"0,798815205";3;0;0;0;0;30;25.09.2021;norm;Yes
Passer domesticus;Rybachy;Sparta;KS30624;24.09.2021;782;"8,57";Exp_2;New;1;SingleLine;29;"25,97";"34,47399348";"2,774072771";"34,51863578";"0,768852839";2;0;0;0;0;30;25.09.2021;norm;Yes
Passer domesticus;Rybachy;Sparta;KS30647;24.09.2021;783;NA;Exp_2;New;1;SingleLine;29;"24,7";"35,37468061";"2,987039583";"35,41015268";"0,776450122";7;0;100000;1;"0,001";30;25.09.2021;norm;Yes
Passer domesticus;Rybachy;Sparta;KS30646;24.09.2021;784;"13,29";mix;New;1;MixedLines;36;"26,52";"39,59968886";"3,112008571";"39,63503228";"0,779330375";6;0;12400;3;"0,024193548";37;25.09.2021;norm;Yes
Passer domesticus;Rybachy;Sparta;KS30675;25.09.2021;785;"10,01";Exp_2;Old;1;SingleLine;30;"28,79";"40,82590948";"2,937849523";"40,82635154";"0,802487364";3;0;18300;1;"0,005464481";31;26.09.2021;norm;Yes
Passer domesticus;Rybachy;Sparta;KS30665;25.09.2021;786;"12,66";Exp_2;Old;1;SingleLine;30;"25,58";"38,57884758";"3,117133199";"38,5657556";"0,811733234";2;0;12800;1;"0,0078125";31;26.09.2021;norm;Yes
Passer domesticus;Rybachy;Sparta;KS30638;25.09.2021;787;"11,52";Exp_2;Old;1;SingleLine;30;"22,57";"31,96842168";"2,926269684";"31,95558989";"0,813370773";5;0;12400;12;"0,096774194";31;26.09.2021;norm;Yes
Passer domesticus;Rybachy;Sparta;KS30695;25.09.2021;788;"11,88";Exp_2;Old;1;SingleLine;30;"23,91";"33,84245679";"2,921563811";"33,82434889";"0,816898082";4;0;19900;62;"0,311557789";31;26.09.2021;norm;Yes
Passer domesticus;Rybachy;Siskinary;KS30697;25.09.2021;789;"11,99";Exp_1;New;1;SingleLine;37;"24,77";"31,81217222";"2,657348036";"31,80649867";"0,807465994";4;0;0;0;0;38;26.09.2021;norm;Yes
Passer domesticus;Rybachy;Siskinary;KS30658;25.09.2021;790;"10,89";Exp_1;New;1;SingleLine;37;"28,51";"36,39031447";"2,670802179";"36,44441065";"0,76391721";5;0;13500;2;"0,014814815";38;26.09.2021;norm;Yes
Passer domesticus;Rybachy;Siskinary;KS30683;25.09.2021;791;"18,75";Exp_1;New;1;SingleLine;37;"23,79";"35,24164051";"3,083726773";"35,26700817";"0,78386923";3;0;12800;2;"0,015625";38;26.09.2021;norm;Yes
Passer domesticus;Rybachy;Siskinary;KS30682;25.09.2021;792;"14,18";Exp_1;New;1;SingleLine;37;"24,61";"35,70755915";"3,027431725";"35,74562902";"0,77484173";2;0;11900;3;"0,025210084";38;26.09.2021;norm;Yes
Passer domesticus;Rybachy;Siskinary;KS30667;25.09.2021;793;"10,86";Exp_1;New;1;SingleLine;37;"24,93";"38,44847019";"3,22101118";"38,49486067";"0,771192061";7;0;17400;24;"0,137931034";38;26.09.2021;norm;Yes
Passer domesticus;Rybachy;Siskinary;KS30677;25.09.2021;794;"14,64";Exp_1;New;1;SingleLine;37;"28,13";"37,43239522";"2,766664678";"37,45249524";"0,788657269";8;0;0;0;0;38;26.09.2021;norm;Yes
Passer domesticus;Rybachy;Siskinary;KS30622;25.09.2021;795;NA;Exp_1;New;1;SingleLine;37;"25,55";"36,68861959";"2,997831631";"36,73077404";"0,772694457";6;0;14500;2;"0,013793103";38;26.09.2021;norm;Yes
Passer domesticus;Rybachy;Siskinary;KS30645;25.09.2021;796;"13,7";Exp_1;Old;1;SingleLine;37;"23,16";"32,28790461";"2,885892434";"32,28433078";"0,805689195";8;0;15200;2;"0,013157895";38;26.09.2021;norm;Yes
Passer domesticus;Rybachy;Siskinary;KS30679;25.09.2021;797;"15,59";Exp_1;Old;1;SingleLine;37;26;"42,81800124";"3,409169476";"42,81350551";"0,805539011";6;0;14100;5;"0,035460993";38;26.09.2021;norm;Yes
Passer domesticus;Rybachy;Sparta;KS30660;26.09.2021;798;"12,59";Exp_1;New;1;SingleLine;38;"24,39";"37,84494505";"3,227012755";"37,86696278";"0,78753063";6;0;13500;7;"0,051851852";39;27.09.2021;norm;Yes
Passer domesticus;Rybachy;Sparta;KS30681;26.09.2021;799;"15,85";Exp_1;New;1;SingleLine;38;"23,75";"34,42232316";"3,011867561";"34,43826959";"0,790619802";7;0;16600;9;"0,054216867";39;27.09.2021;norm;Yes
Passer domesticus;Rybachy;Sparta;KS30680;26.09.2021;800;"10,4";Exp_1;New;1;SingleLine;38;"24,71";"34,12433606";"2,875241248";"34,14978341";"0,783256296";8;0;21300;2;"0,009389671";39;27.09.2021;norm;Yes
Passer domesticus;Rybachy;Sparta;KS30676;26.09.2021;801;"12,73";Exp_1;New;1;SingleLine;38;"28,66";"38,70514504";"2,818654695";"38,74817231";"0,77374056";2;0;10000;2;"0,02";39;27.09.2021;norm;Yes
Passer domesticus;Rybachy;Sparta;KS30640;26.09.2021;802;"13,94";Exp_1;New;1;SingleLine;38;"26,5";"35,88656165";"2,812051545";"35,89923397";"0,79350283";3;0;10000;10;"0,1";39;27.09.2021;norm;Yes
Passer domesticus;Rybachy;Sparta;KS30672;26.09.2021;803;NA;Exp_1;New;1;SingleLine;38;"25,22";"28,82793549";"2,381914199";"28,85313566";"0,779909376";5;0;10700;1;"0,009345794";39;27.09.2021;norm;Yes
Passer domesticus;Rybachy;Sparta;KS30669;26.09.2021;804;"40,11";Exp_1;New;1;SingleLine;38;"27,35";"45,73992703";"3,49617274";"45,80189681";"0,767459889";4;0;11000;2;"0,018181818";39;27.09.2021;norm;Yes
Passer domesticus;Rybachy;Sparta;KS30692;27.09.2021;805;NA;Cont;Old;0;Control;33;"24,73";"36,30852295";"3,031404634";"36,29074688";"0,815759544";2;0;0;0;0;34;28.09.2021;norm;Yes
